Texto: 
none provided
none needed for this benign lesion.
on mr images, there is a focal area of very decreased signal on both the t1 and t2 weighted images within the right iliac bone at the level of s2.
this corresponds to an approximate 2.2 x 1.7cm sclerotic density in the right ilium just lateral to the right si joint on a pelvic radiograph.
there is no associated increased radiotracer uptake of this lesion on bone scan.
enostosis (also known as a bone island)
a 56 year old female with a history of basal cell carcinoma who needed mri evaluation of a lipomatous growth at the base of the spine.


Keywords by value: 
- enostosis: 0.06595646269485803 (4)
- needed: 0.06361996962666217 (184)
- 1.7cm: 0.057573306686210794 (10)
- lipomatous: 0.056566614073763066 (17)
- bone: 0.05444704311435564 (2205)
- approximate: 0.05410779294169656 (641)
- island: 0.05410779294169656 (28)
- ilium: 0.05279026576368581 (21)
- si: 0.049741761969337675 (44158)
- 2.2: 0.048183458065115835 (59)
- corresponds: 0.04656600507675234 (31)
- s2: 0.04021063726318964 (101)
- 56: 0.03844470350795033 (136)
- iliac: 0.03642428660141844 (209)
- none: 0.036234521485606956 (942)
- radiotracer: 0.03407867253559143 (197)
- basal: 0.03329519229178097 (202)
- sclerotic: 0.03269304134348515 (252)
- weighted: 0.031757709368737605 (507)
- growth: 0.031757709368737605 (284)
- provided: 0.03150102315421731 (182)
- just: 0.030499951724837715 (247)
- pelvic: 0.0299765019364555 (382)
- lesion: 0.029753080786332563 (3600)
- uptake: 0.02901695234781378 (484)
- base: 0.02861075455411425 (831)
- images: 0.028021604990587253 (1966)
- very: 0.026510988191941278 (654)
- benign: 0.025205558692591466 (529)
- on: 0.024748410679159935 (91641)
- this: 0.024644543931131614 (5602)
- x: 0.024094584062798952 (21286)
- spine: 0.02405216705987477 (1062)
- density: 0.02403103723811931 (574)
- joint: 0.023619053461898132 (1154)
- radiograph: 0.0232645184095843 (1777)
- mr: 0.023206833093559268 (2711)
- t1: 0.02314953449764311 (949)
- right: 0.023118761772061965 (8044)
- known: 0.02311154773046 (769)
- area: 0.023092617471233055 (1184)
- there: 0.02173872746093998 (3976)
- decreased: 0.0217158666899535 (680)
- evaluation: 0.02121571620364793 (786)
- level: 0.021050333569631898 (1166)
- focal: 0.02085891969349062 (922)
- carcinoma: 0.02070023649586211 (1515)
- t2: 0.02067169887820814 (1171)
- scan: 0.02044676461908529 (1175)
- a: 0.020338451375312885 (549576)
- at: 0.01979082312532706 (83424)
- cell: 0.019728553090440054 (1988)
- signal: 0.019257045557887 (1276)
- who: 0.019042465035399164 (941)
- both: 0.018651281971676252 (1020)
- increased: 0.017867391297432957 (1255)
- associated: 0.01723472275134788 (1317)
- mri: 0.01678013551209077 (1820)
- lateral: 0.0157834875694406 (4830)
- female: 0.01501504505510969 (1301)
- also: 0.014398458065556851 (2071)
- within: 0.01393274708022292 (1927)
- as: 0.011047670990548103 (55990)
- an: 0.010099699694741282 (75109)
- history: 0.010087303741086184 (2881)
- is: 0.009611808177516678 (65037)
- the: 0.008271324725857954 (67588)
- year: 0.008171839908315512 (4271)
- old: 0.007478073477455168 (3947)
- no: 0.007354223510288907 (35870)
- to: 0.007300309546033954 (40381)
- for: 0.006231693578142865 (12260)
- (: 0.006174031848238125 (9594)
- ): 0.006098612753105173 (10569)
- of: 0.0059745538870763296 (41955)
- in: 0.003601685727694487 (113220)
- ,: 0.002313761243737499 (45533)
- and: 0.0015385385105317819 (31978)
- .: 0.0015170741921942852 (82185)
- with: 0.0010000356930759808 (23954)
