Texto: 
lungs cta
clinical surveillance
cxr images reveal multiple calcified pleural plaques
erionite pleural plaques
pleural plaques from asbestos exposure
cavitary lung lesion
chest wall lesion
asymptomatic; obtained screening cxr for employment; she grew up in cappadocia (in country of turkey) in volcanic mountainous regions.
in the turkish region of cappadocia, there is a very high rate of malignant mesothelioma.  exposure to erionite, an asbestos-like mineral found in turkish volcanic soil, is a common cause.  the pleural plaques in erionite exposure have the classic appearance shown in this case.

see http://www.ndhealth.gov/ehs/erionite/


Keywords by value: 
- erionite: 0.25676267254271357 (4)
- plaques: 0.18533853033522127 (126)
- cappadocia: 0.17117511502847568 (2)
- volcanic: 0.17117511502847568 (2)
- turkish: 0.13992389342781353 (6)
- exposure: 0.12949720111163526 (119)
- pleural: 0.12886796888051635 (568)
- turkey: 0.08558755751423784 (1)
- mountainous: 0.08558755751423784 (1)
- asbestos-like: 0.08558755751423784 (1)
- soil: 0.08558755751423784 (2)
- //www.ndhealth.gov/ehs/erionite/: 0.08558755751423784 (1)
- employment: 0.07492141878930474 (3)
- cxr: 0.07002004409951607 (258)
- country: 0.06996194671390676 (5)
- mineral: 0.06819183451202371 (83)
- asbestos: 0.05514586609744998 (99)
- grew: 0.05358914133943853 (31)
- mesothelioma: 0.05193963612783273 (92)
- surveillance: 0.05164088216019434 (44)
- cavitary: 0.05164088216019434 (53)
- cta: 0.04328941356579521 (1266)
- ;: 0.03932856676606978 (2912)
- regions: 0.03796353053910746 (176)
- reveal: 0.036940612911361574 (1096)
- calcified: 0.035611882982068396 (261)
- screening: 0.03538868377600336 (242)
- lesion: 0.033797188854377755 (3600)
- shown: 0.033266472758737835 (247)
- rate: 0.03233710184928003 (5034)
- classic: 0.03178888231852497 (354)
- lungs: 0.0314154232813619 (320)
- http: 0.0314154232813619 (550)
- very: 0.0301144234801663 (654)
- malignant: 0.029987093945430105 (482)
- obtained: 0.029493845638289724 (401)
- in: 0.028638646708561012 (113220)
- cause: 0.028070510937397725 (1482)
- asymptomatic: 0.028044586388311525 (453)
- found: 0.026145879751962253 (642)
- clinical: 0.0255272796122913 (913)
- see: 0.024759390400279496 (2684)
- lung: 0.024030671070279088 (1511)
- wall: 0.024030671070279088 (1236)
- appearance: 0.02372724831781205 (782)
- region: 0.023433021623682646 (1007)
- she: 0.023289185839360894 (2424)
- high: 0.02270433069006617 (1383)
- up: 0.022309195641303136 (7615)
- common: 0.021711332154916475 (1580)
- chest: 0.019851737864636104 (1824)
- case: 0.01815052847443952 (2053)
- have: 0.017965418236554287 (1751)
- multiple: 0.01747384469397348 (1682)
- images: 0.01591518341698402 (1966)
- there: 0.012346752975388238 (3976)
- from: 0.012295492360720507 (3282)
- an: 0.011472474410531357 (75109)
- :: 0.010973541902821989 (11095)
- is: 0.010918267541450982 (65037)
- this: 0.009331429255477018 (5602)
- ,: 0.007884759189823905 (45533)
- a: 0.007700967025603907 (549576)
- for: 0.007078719889735098 (12260)
- (: 0.007013220643144276 (9594)
- ): 0.006927550408867039 (10569)
- to: 0.004146292314980449 (40381)
- the: 0.004026678195251237 (67588)
- of: 0.0033933145863491777 (41955)
- .: 0.0013786227610619911 (82185)
