Texto: 
large, expansile lytic lesion of the distal femoral metaphysis with a wide zone of transition and cortical destruction.  there is an associated soft tissue mass evident on the lateral view.
ewing sarcoma
ewing's sarcoma or lytic osteosarcoma
osteomyelitis
langerhan's cell histiocysosis
knee pain, fever.


Keywords by value: 
- ewing: 0.20517645041217208 (124)
- histiocysosis: 0.17285330243071564 (1)
- lytic: 0.15000336616422597 (298)
- sarcoma: 0.14921110313216637 (836)
- langerhan: 0.11730009960608397 (85)
- transition: 0.09778190249955693 (111)
- wide: 0.08983160626214193 (311)
- zone: 0.08899710401863614 (121)
- osteosarcoma: 0.087177854343127 (134)
- metaphysis: 0.08335627906860121 (128)
- destruction: 0.08275291321239037 (123)
- expansile: 0.08216756099376915 (120)
- osteomyelitis: 0.07786924191191974 (273)
- evident: 0.07667144402996214 (167)
- 's: 0.07388418111243314 (1676)
- femoral: 0.06374505914987852 (704)
- view: 0.0628636593878733 (1097)
- cortical: 0.06107989903089827 (525)
- knee: 0.0607547200502015 (954)
- fever: 0.05669142405003855 (569)
- distal: 0.0455544821361966 (1134)
- cell: 0.04525962179571542 (1988)
- soft: 0.04080248556850098 (1339)
- tissue: 0.03971414095005085 (1668)
- associated: 0.03953848160603337 (1317)
- large: 0.03663808689864862 (2420)
- lateral: 0.03620917736518726 (4830)
- lesion: 0.03412853384314617 (3600)
- there: 0.024935599146372327 (3976)
- mass: 0.02330315699897185 (5255)
- an: 0.023169899299700585 (75109)
- pain: 0.020462905245700682 (5051)
- or: 0.019637700960072696 (60128)
- on: 0.014193941418929962 (91641)
- is: 0.01102530938009266 (65037)
- ,: 0.010616081000677936 (45533)
- a: 0.007776466702325515 (549576)
- the: 0.0054215405766127765 (67588)
- of: 0.004568776501881899 (41955)
- and: 0.003529588347690558 (31978)
- with: 0.0022941995311743083 (23954)
- .: 0.0020882080057262513 (82185)
