Texto: 
patient has generalized abdominal tenderness, however appears extremely uncomfortable on exam. after repeated doses of pain medication, patient remained uncomfortable.
patient was immediately started on intravenous fluids, continued pain management, broad spectrum antibiotics. emergent vascular surgeon consultation for thrombectomy and possible bowel resection and also emergent interventional-radiology consultation for catheter-directed thrombolysis.
ct angiogram of abdomen and pelvis:
acute superior mesenteric artery thrombus 5 centimeters distal from the origin of the aorta without any collateral circulation or runoff
superior mesenteric artery thrombus
mesenteric ischemia, appendicitis, cholecystitis, diverticulitis, pancreatitis, small bowel obstruction, ruptured abdominal aortic aneurysm
elderly female with sudden onset abdominal pain after eating, with history of atrial fibrillation not properly anticoagulated.
this case involves a classic presentation of acute mesenteric ischemia, which is defined as the sudden onset of abdominal pain due to small intestinal hypoperfusion secondary to reduction or complete occlusion of arterial blood flow to the intestines. the most common artery that results in mesenteric ischemia is the sma. the main two reasons for this phenomenon are either due to an arterial embolus or from arterial thrombus from underlying atherosclerosis. embolism to the mesenteric arteries is most frequently from a thrombus that breaks off from the left atrium, left ventricle or proximal aorta, as in this case from underlying atrial fibrillation that has not been properly anticoagulated. the embolus frequently lodges 3-10 cm distal to the origin of the sma. the classic presentation of acute mesenteric ischemia involves an elderly patient, with underlying history of atrial fibrillation or peripheral arterial disease, presenting with sudden abdominal pain that is out of proportion to physical exam. these patients typically have subtherapeutic inr, post-prandial abdominal discomfort, elevated lactic acid, leukocytosis, and at times metabolic acidosis on laboratory values. this condition has an extremely high mortality rate. 

acosta s, ogren m, sternby nh, et al. clinical implications for the management of acute thromboembolic occlusion of the superior mesenteric artery: autopsy findings in 213 patients. ann surg 2005; 241:516.
mckinsey jf, gewertz bl. acute mesenteric ischemia. surg clin north am 1997; 77:307.
jan menke, md. diagnostic accuracy of multidetector ct in acute mesenteric ischemia: systematic review and meta-analysis. radiology, 256 (2010), pp. 93-101
acosta merida ma, marchena gomez j, hemmersbach miller m, roque castellano c, hernandez romero jm. identification of risk factors for perioperative mortality in acute mesenteric ischemia. world j surg. 2006;30:1579–1585.


Keywords by value: 
- mesenteric: 0.09547033504057008 (263)
- ischemia: 0.06123198097479152 (203)
- thrombus: 0.03802386567080382 (138)
- acosta: 0.03578137111632843 (4)
- fibrillation: 0.035777451821394336 (45)
- surg: 0.03371330192023474 (3266)
- arterial: 0.03295457805050812 (242)
- acute: 0.032531179083139794 (1548)
- uncomfortable: 0.030262591519432534 (8)
- atrial: 0.028895598022970363 (197)
- abdominal: 0.028228007552274652 (1376)
- anticoagulated: 0.026620835690426066 (20)
- properly: 0.026101967691939797 (24)
- sudden: 0.026087999824962 (155)
- sma: 0.02483464578686587 (1924)
- underlying: 0.02419973675860387 (213)
- emergent: 0.023172556662894646 (48)
- embolus: 0.022695844836285693 (62)
- artery: 0.022418766450292504 (1331)
- elderly: 0.022164444009023072 (52)
- extremely: 0.021428522931211766 (56)
- consultation: 0.021024084388246468 (61)
- mortality: 0.020513812073157826 (75)
- m: 0.019422022804855707 (191659)
- interventional-radiology: 0.019417441462481276 (1)
- ogren: 0.019417441462481276 (11)
- sternby: 0.019417441462481276 (1)
- nh: 0.019417441462481276 (2354)
- 241:516.: 0.019417441462481276 (1)
- mckinsey: 0.019417441462481276 (1)
- gewertz: 0.019417441462481276 (1)
- 77:307.: 0.019417441462481276 (1)
- 93-101: 0.019417441462481276 (1)
- merida: 0.019417441462481276 (1)
- marchena: 0.019417441462481276 (1)
- gomez: 0.019417441462481276 (1)
- hemmersbach: 0.019417441462481276 (1)
- roque: 0.019417441462481276 (3)
- castellano: 0.019417441462481276 (1)
- hernandez: 0.019417441462481276 (2)
- 30:1579–1585: 0.019417441462481276 (1)
- occlusion: 0.0187737512439029 (151)
- ,: 0.01848460799787645 (45533)
- superior: 0.018031346015776595 (703)
- catheter-directed: 0.017890685558164216 (2)
- lodges: 0.017890685558164216 (2)
- subtherapeutic: 0.017890685558164216 (2)
- menke: 0.017890685558164216 (3)
- romero: 0.017890685558164216 (2)
- perioperative: 0.017890685558164216 (2)
- involves: 0.017494851707083293 (149)
- origin: 0.01725849614103783 (401)
- j: 0.017003045666807215 (7085)
- 3-10: 0.016997590606384116 (6)
- 213: 0.016997590606384116 (9)
- meta-analysis: 0.016997590606384116 (4)
- 256: 0.016997590606384116 (7)
- from: 0.0167370358566636 (3282)
- runoff: 0.016363929653847156 (5)
- hypoperfusion: 0.016363929653847156 (6)
- breaks: 0.016363929653847156 (5)
- jf: 0.016363929653847156 (5)
- multidetector: 0.016363929653847156 (4)
- frequently: 0.016315112932202447 (198)
- aorta: 0.016158695802436323 (345)
- centimeters: 0.01587242403421233 (5)
- lactic: 0.01587242403421233 (50)
- implications: 0.015131295759716267 (7)
- post-prandial: 0.014837173749530095 (8)
- bl: 0.014577739750286959 (9083)
- classic: 0.014424030303119261 (354)
- intestines: 0.01434566812989527 (11)
- proportion: 0.01434566812989527 (23)
- systematic: 0.01434566812989527 (12)
- world: 0.01434566812989527 (24)
- management: 0.014204984332403707 (356)
- thrombectomy: 0.014135733813145658 (14)
- ann: 0.014135733813145658 (1027)
- miller: 0.014135733813145658 (13)
- jm: 0.013767773274240004 (46)
- thromboembolic: 0.013604539855399207 (17)
- doses: 0.013452573178115173 (21)
- ;: 0.013383840452329914 (2912)
- thrombolysis: 0.013310417845213033 (22)
- autopsy: 0.013310417845213033 (20)
- jan: 0.013310417845213033 (81)
- that: 0.013004235493910339 (3273)
- presentation: 0.012966522618903447 (453)
- ma: 0.012931893050220394 (57278)
