Texto: 
recent laboratory: alkaline phosphate 301 u/l 
(normal 38-126), other basic lab results normal.
tx: biphosphonates (older tx calcitonin)
focal radiotracer uptake within the right hemi-pelvis. diffuse radiotracer uptake within the right shoulder and lower lumbar spine consistent with degenerative changes.

radiograph of the pelvis demonstrates dense sclerotic trabeculae and lytic areas within the right pelvis. there is mild cortical expansion.

radiograph of the skull demonstrates focal lucency across the anterior portion of the skull consistent with osteoporosis circumscripta.
paget disease of bone
metastatic disease
arthritis
osteomyelitis
paget’s disease
metabolic dz
fibrous dysplasia, osteopetrosis, osteogenesis imperfecta, melorheostosis
trauma
77 year old with “abnormal prior skull radiograph…bone pain…concern for metastatic disease.”
disorder of middle-aged/older individuals. (3% over 40)
causes bone pain, tenderness. increased risk of osteosarcoma

bony proliferation disease characterized by excessive and abnormal remodeling of bone: sclerosis, thickened trabeculae, and enlargement.

3 phases: lytic, mixed lytic-sclerotic, sclerotic
viral etiology has been considered.
elevated alkaline phosphatase, 20% monostotic

tx: biphosphonates (older tx calcitonin)

bone scintigraphy:can be used to diagnose, evaluate extent, and evaluate treatment with biphosphonates.

findings: increased uptake along cortico-medulary bone, sharp leading edge “flame-shaped” or “blade-of-grass”, bony enlargement, bowing of femur. 

location: skull, tubular bones (diaphysis), pelvis, spine.
f-18-fdg pet not helpful.

brown ml. bone scintigraphy in benign and malignant tumors. radiol clin north am 31;731-738, 1993.
hain sf, fogelman i. nuclear medicine studies in metabolic bone disease. seminars musculoskeletal radiology 6(4);323-329, 2002.
cook gj, maisey mn, fogelman i. fluorine-18-fdg pet in paget’s disease of bone. j nucl med 8(9);1495-1497, 1997.
resnick d, kransdorf mj. bone and joint imaging. 3rd edition, elsevier-saunders. 576-588, 2005.
thrall jh, ziessman ha. nuclear medicine: the requisites. 2nd ed., mosby.chapter 6, 2001.


Keywords by value: 
- biphosphonates: 0.07052414739173199
- tx: 0.05641768425973692
- bone: 0.05096243235503688
- fogelman: 0.04701609826115465
- skull: 0.03881993270818847
- paget: 0.03790384784048623
- calcitonin: 0.03592574337219553
- trabeculae: 0.03160078221904178
- i.: 0.031038859468866704
- alkaline: 0.029057187167893458
- uptake: 0.0271598673975537
- :: 0.02712659558377596
- scintigraphy: 0.026481977718701012
- “: 0.02553200734223328
- ”: 0.025388890824227076
- pelvis: 0.02484073125273303
- pet: 0.023918853779627557
- nuclear: 0.02351359560907864
- hemi-pelvis: 0.023508049130577326
- radiograph…bone: 0.023508049130577326
- pain…concern: 0.023508049130577326
- disease.: 0.023508049130577326
- middle-aged/older: 0.023508049130577326
- lytic-sclerotic: 0.023508049130577326
- cortico-medulary: 0.023508049130577326
- f-18-fdg: 0.023508049130577326
- 731-738: 0.023508049130577326
- hain: 0.023508049130577326
- 323-329: 0.023508049130577326
- maisey: 0.023508049130577326
- fluorine-18-fdg: 0.023508049130577326
- 1495-1497: 0.023508049130577326
- elsevier-saunders: 0.023508049130577326
- 576-588: 0.023508049130577326
- older: 0.02295818089306479
- metabolic: 0.02250879239377018
- disease: 0.022347800659451265
- 301: 0.02165965664908414
- blade-of-grass: 0.02165965664908414
- cook: 0.02165965664908414
- mosby.chapter: 0.02165965664908414
- ,: 0.02165680524138299
- medicine: 0.021617837275566622
- radiotracer: 0.02126509166220905
- sf: 0.0205784163607957
- sclerotic: 0.02040045779833473
- lytic: 0.02040045779833473
- circumscripta: 0.019811264167590954
- flame-shaped: 0.019811264167590954
- 1993.: 0.019811264167590954
- seminars: 0.019811264167590954
- kransdorf: 0.019811264167590954
- gj: 0.01921621469741973
- mn: 0.01921621469741973
- nucl: 0.018730023879302515
- 1997.: 0.018730023879302515
- mj: 0.018730023879302515
- evaluate: 0.018422540044037723
- melorheostosis: 0.018318955399763158
- 2005.: 0.018318955399763158
- bony: 0.01822589718639331
- enlargement: 0.01808303150125384
- monostotic: 0.017962871686097764
- ziessman: 0.017962871686097764
- osteopetrosis: 0.017648783591014076
- thrall: 0.017648783591014076
- 38-126: 0.01736782221592654
- ed.: 0.01736782221592654
- phosphate: 0.01711366173644834
- dz: 0.016668184177346564
- 2002.: 0.01647056291826997
- jh: 0.01647056291826997
- ;: 0.01620336950762075
- radiol: 0.016114479204604577
- resnick: 0.015952813546427417
- ml: 0.01580039110952089
- osteogenesis: 0.015265269254955152
- imperfecta: 0.015265269254955152
- north: 0.01514673122143293
- ha: 0.01514673122143293
- brown: 0.015033238916316138
- spine: 0.015008552245361855
- phases: 0.014924380264262125
- phosphatase: 0.014924380264262125
- requisites: 0.01471915082123245
- bowing: 0.014622170436776783
- basic: 0.014528593583946729
- radiograph: 0.0145170594875806
- remodeling: 0.014438189446144913
- diagnose: 0.014438189446144913
- u/l: 0.013878934696859396
- 77: 0.013878934696859396
- osteoporosis: 0.013807819371306967
- excessive: 0.013807819371306967
