Texto: 
mother's uterine fundal height smaller than expected for the patient's estimated gestational age based on the first day of the last menstrual period.
surgical correction of the abdominal wall defect.
multiple prenatal ultrasound images at gestational age of 18 w 5 d demonstrate a four-chambered heart with apex oriented left, a left-sided gastric bubble and loops of bowel herniating through an anterior abdominal wall defect positioned to the right of the umbilical cord insertion.  postnatal chest and kub radiographs demonstrate the same.  the final radiograph in this series was obtained after surgical repair of the defect.
gastroschisis
gastroschisis (characteristically a right paramedian anterior abdominal wall defect just lateral to and separate from the umbilical cord)
omphalocele (characteristically a midline anterior abdominal wall defect that involves the umbilical cord with a membrane covering the herniated contents)
patient's g1p0 19 y.o mother with uneventful pregnancy presented for "routine" obstetrical ultrasound examination.
none.


Keywords by value: 
- umbilical: 0.09983392609482064 (73)
- defect: 0.09577087803293194 (623)
- gastroschisis: 0.08067157942858279 (17)
- characteristically: 0.07031232868024022 (21)
- wall: 0.05928524838895201 (1236)
- cord: 0.058332465632432356 (753)
- gestational: 0.05452501253802614 (100)
- four-chambered: 0.05278753547285329 (1)
- abdominal: 0.05115974223046983 (1376)
- mother: 0.04674088069737062 (620)
- obstetrical: 0.043150182703786816 (5)
- herniating: 0.04113537889168374 (8)
- anterior: 0.03953520042687552 (1421)
- paramedian: 0.03899960078426618 (19)
- omphalocele: 0.03899960078426618 (21)
- postnatal: 0.03842888114471933 (13)
- g1p0: 0.036984796972163114 (15)
- fundal: 0.03657166600517538 (19)
- covering: 0.03618520779477076 (35)
- 's: 0.03384514883294093 (1676)
- menstrual: 0.033757273015679955 (30)
- w: 0.033757273015679955 (75601)
- kub: 0.033512829934720344 (35)
- uneventful: 0.03305198537701898 (33)
- bubble: 0.03283421505264248 (66)
- positioned: 0.031329338236589156 (50)
- age: 0.03114862665322523 (7466)
- ultrasound: 0.030360749521033573 (868)
- membrane: 0.029993149306563945 (116)
- estimated: 0.029606691096159328 (55)
- correction: 0.029243669408635764 (61)
- herniated: 0.029243669408635764 (70)
- contents: 0.028901403457498347 (71)
- separate: 0.028371143593178317 (103)
- prenatal: 0.027791204515394376 (89)
- insertion: 0.02769978252658726 (91)
- final: 0.027609735356739717 (113)
- height: 0.02693431323610891 (108)
- apex: 0.026327412072873653 (107)
- uterine: 0.026255698354031045 (224)
- d: 0.02551881157105364 (219717)
- series: 0.025456109176638698 (113)
- left-sided: 0.025211666095679083 (124)
- oriented: 0.02509308748911513 (134)
- loops: 0.02509308748911513 (146)
- expected: 0.02491950942400584 (151)
- smaller: 0.02480652448805145 (121)
- period: 0.023923574002164442 (199)
- involves: 0.023780427170706032 (149)
- 19: 0.02359473713033142 (1027)
- demonstrate: 0.02355032504590468 (3313)
- gastric: 0.02286410868384661 (444)
- 18: 0.022213011677041424 (533)
- pregnancy: 0.021999130942897235 (343)
- last: 0.021860673353550804 (1708)
- surgical: 0.021511637967083278 (1704)
- just: 0.021368229651533007 (247)
- same: 0.021091099396658722 (239)
- routine: 0.020517644875149687 (253)
- repair: 0.0204903645366116 (377)
- midline: 0.01979718615172767 (381)
- based: 0.01951311594171833 (378)
- obtained: 0.018190814974514025 (401)
- heart: 0.017778920053345953 (585)
- first: 0.017170559489735643 (475)
- radiograph: 0.016299093736056064 (1777)
- day: 0.0162452684392391 (1324)
- radiographs: 0.016205214617976842 (624)
- bowel: 0.016047625945417723 (1076)
- examination: 0.01590672476332075 (634)
- 5: 0.014971020493677626 (8237)
- y.o: 0.01476873911728563 (586)
- through: 0.014532676757011191 (1208)
- presented: 0.013948249311511434 (764)
- than: 0.013407478173163317 (1107)
- none: 0.01269293117908986 (942)
- ``: 0.012575658907974954 (0)
- '': 0.012333829353187085 (0)
- chest: 0.012243886227889335 (1824)
- a: 0.011874245563431175 (549576)
- lateral: 0.011057892488769764 (4830)
- right: 0.010797984540244512 (8044)
- multiple: 0.010777281457959694 (1682)
- after: 0.010586833548558099 (1714)
- patient: 0.010258585998998659 (8535)
- the: 0.009934080337985087 (67588)
- images: 0.009815951448798528 (1966)
- that: 0.008838207955442056 (3273)
- for: 0.008731834115481618 (12260)
- (: 0.008651038637651026 (9594)
- ): 0.00854536158219527 (10569)
- from: 0.007583447384156961 (3282)
- an: 0.0070758375106870055 (75109)
- at: 0.0069327134900097785 (83424)
- was: 0.005917829474333454 (7680)
- this: 0.005755312654575647 (5602)
- left: 0.005725181253131226 (7401)
- to: 0.005114588125065704 (40381)
- on: 0.0043346767207510664 (91641)
- of: 0.004185765298131321 (41955)
- and: 0.003233694713752427 (31978)
- in: 0.0025233367074266764 (113220)
- with: 0.002101871426764486 (23954)
- ,: 0.0016210183563909425 (45533)
- .: 0.0014880045070743946 (82185)
