Texto: 
visual acuity could not be assessed on the right but was 20/25 on the left. the right pupillary response was diminished while the left was brisk. leukokoria was evident on the right. the eoms were intact. funduscopic examination disclosed a large white mass overlying the optic nerve with multiple sites of vitreous seeding.
enucleation was performed.
leukokoria
intraocular mass
retinoblastoma
<li>retinoblastoma
<li>astrocytic hamartoma
<li>infection
this 3 year 4 month old girl had fallen from her bunk bed. the mother noticed a white reflection from the eye upon examining the child. she was then seen by a family physician and a community ophthalmologist before being referred to a university medical center.


Keywords by value: 
- leukokoria: 0.11259500799269372 (11)
- li: 0.10670715344355897 (26276)
- retinoblastoma: 0.09173561632500091 (26)
- <: 0.07729841080082321 (613)
- >: 0.06654298862504449 (1162)
- bunk: 0.0634560253391137 (2)
- funduscopic: 0.05804081299098912 (4)
- 20/25: 0.05629750399634686 (5)
- eoms: 0.05629750399634686 (10)
- astrocytic: 0.05629750399634686 (5)
- disclosed: 0.05262560064286455 (11)
- vitreous: 0.05262560064286455 (11)
- reflection: 0.05170542067679905 (9)
- intraocular: 0.050882291648222285 (13)
- examining: 0.050882291648222285 (10)
- seeding: 0.050137680868501 (13)
- fallen: 0.050137680868501 (11)
- pupillary: 0.04945790448576951 (13)
- ophthalmologist: 0.04945790448576951 (13)
- community: 0.04883257083207001 (22)
- university: 0.04883257083207001 (13)
- was: 0.04632550885376657 (7680)
- assessed: 0.04629020832867448 (23)
- brisk: 0.045867808162500454 (22)
- enucleation: 0.045867808162500454 (23)
- white: 0.04428287832362528 (558)
- acuity: 0.04204321265219806 (37)
- bed: 0.03879195954887844 (673)
- diminished: 0.03650299763730442 (87)
- hamartoma: 0.03650299763730442 (115)
- noticed: 0.03650299763730442 (67)
- sites: 0.03637996359849083 (111)
- response: 0.03346030414697845 (137)
- center: 0.032738637583454896 (213)
- physician: 0.031468958446753535 (167)
- optic: 0.030903953278162703 (368)
- evident: 0.030548778480688037 (167)
- mother: 0.030491121392425363 (620)
- visual: 0.030264656260603078 (597)
- overlying: 0.030209051043658827 (154)
- child: 0.029221442255723994 (574)
- before: 0.028257979630474005 (201)
- eye: 0.02800320161806181 (547)
- family: 0.027361815975974303 (236)
- upon: 0.027285222225219452 (240)
- referred: 0.025191651901997198 (346)
- could: 0.02462935893617619 (426)
- intact: 0.024521598607017317 (406)
- nerve: 0.02405426661318208 (856)
- then: 0.023757553737672576 (489)
- girl: 0.023471698679607796 (357)
- being: 0.023263968568754363 (424)
- right: 0.02113199318227539 (8044)
- while: 0.0210050721863462 (538)
- examination: 0.02075330496464504 (634)
- medical: 0.020541482813015658 (618)
- her: 0.02007352858191356 (13092)
- month: 0.02002823860000476 (1567)
- from: 0.019788058018034568 (3282)
- infection: 0.019406379484943805 (920)
- she: 0.01874051673011072 (2424)
- performed: 0.01861389321271343 (901)
- 4: 0.01860134300921129 (7367)
- mass: 0.018569703233555696 (5255)
- on: 0.016966195602314722 (91641)
- 3: 0.01563262130239484 (8405)
- a: 0.015492179758539112 (549576)
- were: 0.01515848700539001 (1679)
- left: 0.014939144832389293 (7401)
- large: 0.01459798774868031 (2420)
- had: 0.014405076712818033 (2121)
- but: 0.014238307039324513 (2727)
- multiple: 0.014060984402181788 (1682)
- seen: 0.01319240324271633 (1897)
- by: 0.011116178931600584 (2984)
- the: 0.010800725367470766 (67588)
- be: 0.010294974401124446 (14541)
- not: 0.00964702087298387 (5583)
- this: 0.007508884479016664 (5602)
- year: 0.007469572416194646 (4271)
- old: 0.006835426537986364 (3947)
- to: 0.00333646959721083 (40381)
- .: 0.00249606113184466 (82185)
- and: 0.0014063203572829567 (31978)
- with: 0.0009140951257022636 (23954)
- of: 0.0009101859437342846 (41955)
