Texto: 
negative amylase

negative cea
per acr white paper, 2010, folllow up every 2 years, resect if >4cm

**aspirate pre-op to characterize/exclude pseudocyst
3cm mass in the pancreatic tail - a microcystic lesion with a central stellate calcification
pancreatic microcystic serous cystadenoma - classic appearnce
microcystic serous cystadenoma

neuroendocrine tumor

mucinous cystadenoma
asymptomatic 60 year old man
>97% are benign

"grandma" lesion, average age 65, female >75%

subtypes:
polycystic, 70%, "classic"
    many small cysts (>6 cysts of <2 cm)
    lobular contour
    calcified central stellate scar
oligocystic, 10%
honeycomb- 20%
atypical- rare, solid, aggressive

solitary
hypervascular
can occur anywhere, 50% in pancreatic head
no ductal communication


Keywords by value: 
- microcystic: 0.14261384780373618 (18)
- cystadenoma: 0.1103415738279209 (88)
- stellate: 0.09507589853582411 (14)
- pancreatic: 0.09290643190526361 (286)
- %: 0.08859204592648923 (2175)
- serous: 0.0841485067857385 (40)
- >: 0.08412348191610562 (1162)
- *: 0.07044556168029747 (276)
- characterize/exclude: 0.06530013647382592 (1)
- grandma: 0.06530013647382592 (1)
- honeycomb-: 0.06530013647382592 (1)
- atypical-: 0.06530013647382592 (1)
- folllow: 0.060165712914122614 (2)
- appearnce: 0.05716226766887695 (3)
- oligocystic: 0.05716226766887695 (3)
- paper: 0.05202784410917365 (8)
- acr: 0.05088598722156434 (1118)
- resect: 0.05088598722156434 (715)
- cysts: 0.04959197456046469 (578)
- classic: 0.04850747968604551 (354)
- neuroendocrine: 0.04824395059979594 (15)
- '': 0.045772211155160954 (0)
- cea: 0.04575156366186103 (137)
- aspirate: 0.04476244223501272 (36)
- 97: 0.044313370962298385 (241)
- subtypes: 0.04274811841661537 (30)
- anywhere: 0.04207425339286925 (23)
- central: 0.041653797879406804 (709)
- pre-op: 0.041456611845172575 (67)
- 3cm: 0.04116608804403715 (65)
- 4cm: 0.040886530058979034 (53)
- pseudocyst: 0.040886530058979034 (56)
- 2010: 0.03917894740259509 (66)
- amylase: 0.038964224907237666 (46)
- mucinous: 0.03797510348038935 (86)
- negative: 0.037809187575924066 (803)
- polycystic: 0.03743939487609582 (87)
- hypervascular: 0.03743939487609582 (62)
- communication: 0.037102636549601324 (57)
- average: 0.03693982983316595 (57)
- lobular: 0.03575210649927573 (121)
- tail: 0.03484921896143101 (156)
- every: 0.0336211281848181 (93)
- scar: 0.0330282192390882 (242)
- 75: 0.03239160864797172 (204)
- solitary: 0.031413388484911965 (135)
- aggressive: 0.03096881063508787 (165)
- 65: 0.030897240924630563 (199)
- contour: 0.030686589551885864 (144)
- 70: 0.030414727575216034 (283)
- ductal: 0.029837234675440392 (260)
- per: 0.027706256360982753 (11199)
- 60: 0.027614237694326773 (445)
- 2: 0.027260807355711795 (13754)
- calcified: 0.027170547756689225 (261)
- -: 0.02713671790679057 (21459)
- many: 0.026016396414129058 (247)
- lesion: 0.025786003348154885 (3600)
- solid: 0.025247012240787996 (476)
- rare: 0.024580371842024416 (488)
- <: 0.024430115018531783 (613)
- 50: 0.02408146678995411 (678)
- occur: 0.023748493546529918 (868)
- calcification: 0.022976189766349107 (906)
- 20: 0.022759372119681598 (2416)
- ,: 0.022057857190297493 (45533)
- benign: 0.02184481753357927 (529)
- asymptomatic: 0.021396980725896943 (453)
- 10: 0.02133795724701415 (1995)
- white: 0.02099336453860754 (558)
- age: 0.019266002411439307 (7466)
- 6: 0.018904593787962033 (5312)
- years: 0.018586986200136907 (760)
- head: 0.01795260230054738 (1929)
- if: 0.017175877287263965 (9413)
- up: 0.01702109000780906 (7615)
- cm: 0.016977452724570265 (1802)
- ``: 0.015556555834309756 (0)
- man: 0.014969865504370366 (4104)
- tumor: 0.014757276308228233 (2333)
- small: 0.014582039143563843 (1623)
- can: 0.014357202610881997 (6061)
- female: 0.013013039047761731 (1301)
- mass: 0.008803414866278256 (5255)
- are: 0.008628695352071124 (8518)
- :: 0.008372406044375297 (11095)
- year: 0.0070822612538734425 (4271)
- old: 0.006480997013794479 (3947)
- no: 0.006373660375583718 (35870)
- in: 0.006242921928003777 (113220)
- a: 0.005875552619534834 (549576)
- (: 0.0053508276018063745 (9594)
- ): 0.0052854643860244825 (10569)
- to: 0.0031634674699480463 (40381)
- the: 0.0010240687755824133 (67588)
- with: 0.0008666976006658499 (23954)
- of: 0.0008629911170221366 (41955)
