Texto: 
tenderness to palpation in the right lower quadrant of the abdomen with positive pregnancy test.
treatment for ectopic pregnancy requires termination of the pregnancy by either surgical removal or medical treatment with an agent such as methrotrexate. follow up is accomplished by obtaining hcg levels to ensure that they are decreasing as well as by repeat ultrasonographic examination.
ultrasonographic images of the uterus and adnexa demonstrating the lack of a intrauterine gestational sac and the presence of a tubular structure in the right adnexa.
ectopic pregnancy.
differential diagnosis includes ectopic pregnancy, bowel, spontaneous abortion of an intrauterine pregnancy, or degeneration of an ectopic pregnancy.
23 y/o woman with three day history of abdominal cramping and vaginal spotting.
this patient's hcg level fell from 2176 to 675 without treatment indicating a naturally degenerating ectopic pregnancy.


Keywords by value: 
- pregnancy: 0.20130711602541576 (343)
- ectopic: 0.14030888879011655 (239)
- ultrasonographic: 0.08921826480784181 (12)
- adnexa: 0.07416878140142934 (141)
- intrauterine: 0.07416878140142934 (41)
- hcg: 0.06586555121553461 (147)
- methrotrexate: 0.06038026317785272 (1)
- 2176: 0.06038026317785272 (1)
- 675: 0.06038026317785272 (7)
- spotting: 0.05088509632086717 (4)
- naturally: 0.04935671583241368 (6)
- degenerating: 0.048107938046153716 (8)
- termination: 0.046137512892374395 (22)
- cramping: 0.04336035461766094 (14)
- abortion: 0.04183197412920745 (26)
- obtaining: 0.03952736976878818 (21)
- agent: 0.03755694461500886 (90)
- decreasing: 0.03731659310945221 (31)
- treatment: 0.03554007451234699 (1790)
- accomplished: 0.03511396554693535 (51)
- ensure: 0.03400938919353726 (53)
- gestational: 0.031183825663871113 (100)
- requires: 0.031088029485961937 (74)
- vaginal: 0.030900365279194028 (140)
- indicating: 0.030197254634946883 (107)
- degeneration: 0.029713572667728023 (126)
- by: 0.02923707335434674 (2984)
- sac: 0.028374586229483502 (629)
- fell: 0.028000894556535323 (120)
- 23: 0.02782142625246667 (337)
- uterus: 0.027589223843729124 (276)
- repeat: 0.027532382728559977 (193)
- spontaneous: 0.027309621141535595 (234)
- tubular: 0.02725504463708918 (175)
- lack: 0.026631950265817078 (253)
- structure: 0.026582496512574015 (495)
- as: 0.02655981176494783 (55990)
- either: 0.025491563172326957 (205)
- demonstrating: 0.02540803390456108 (185)
- test: 0.02500501678111633 (1518)
- an: 0.02428078488256294 (75109)
- levels: 0.024159256118301116 (281)
- includes: 0.023595071204375585 (250)
- removal: 0.02307384282397389 (264)
- presence: 0.02124510697573376 (376)
- they: 0.02108867209922812 (489)
- quadrant: 0.020598465301274346 (508)
- three: 0.019730302933882945 (473)
- palpation: 0.01953382931745241 (417)
- positive: 0.018992367056740525 (589)
- follow: 0.018597256657167355 (2467)
- differential: 0.018581916639403628 (536)
- day: 0.018581916639403628 (1324)
- bowel: 0.018355846115649034 (1076)
- such: 0.018296799930416795 (696)
- examination: 0.018194678325168256 (634)
- medical: 0.018008971233328796 (618)
- tenderness: 0.017800769334805705 (608)
- abdomen: 0.01733824837599792 (845)
- level: 0.016869102929088574 (1166)
- y/o: 0.01620978787547699 (688)
- up: 0.015738679116809748 (7615)
- abdominal: 0.014629583822754214 (1376)
- without: 0.013780912098343562 (1213)
- or: 0.013719489711831609 (60128)
- woman: 0.013519883201978809 (987)
- diagnosis: 0.013439858430002874 (1487)
- well: 0.013240280499785281 (2228)
- lower: 0.013163438831259332 (1849)
- 's: 0.012904428892924966 (1676)
- right: 0.01235111930288242 (8044)
- surgical: 0.012302888837338722 (1704)
- images: 0.011227834876365438 (1966)
- that: 0.010109457044923447 (3273)
- to: 0.008775372091294238 (40381)
- from: 0.008674217213385016 (3282)
- a: 0.008149310996272629 (549576)
- history: 0.008083661217171804 (2881)
- are: 0.00797858816801097 (8518)
- the: 0.0066283903625026066 (67588)
- this: 0.006583131598042006 (5602)
- of: 0.006383769906739092 (41955)
- patient: 0.00586706801997526 (8535)
- in: 0.005772564796441848 (113220)
- ,: 0.005562535592820973 (45533)
- for: 0.004993891429059693 (12260)
- is: 0.003851306701265244 (65037)
- and: 0.0036988151862784612 (31978)
- with: 0.002404195399107323 (23954)
- .: 0.0019451800601285628 (82185)
