Texto: 
thin;tachypneic; afebrile
flattening of the bilateral hemidiaphragms (lateral view)
increased ap diameter (lateral view)
increased retrosternal clear space (lateral view)
large lung volumes (ap view)
emphysema
emphysema
long smoking history and chronic shortness of breath
this case represents the importance of assessing the lateral chest radiograph.  although sometimes overlooked, the lateral chest radiograph is critical in reliably assessing the changes of emphysema.


Keywords by value: 
- emphysema: 0.18443619858848548 (152)
- view: 0.16873929625165993 (1097)
- assessing: 0.1531522671161186 (23)
- lateral: 0.12149131879108883 (4830)
- reliably: 0.1015382386223472 (3)
- tachypneic: 0.08708281377145102 (9)
- hemidiaphragms: 0.08708281377145102 (9)
- overlooked: 0.08569649119700595 (13)
- retrosternal: 0.0822443298224337 (17)
- ap: 0.08224102551690625 (13322)
- volumes: 0.07532205224484449 (24)
- radiograph: 0.07163022773477269 (1777)
- critical: 0.06998698503289497 (40)
- importance: 0.06561680299312372 (52)
- flattening: 0.0612715176395635 (81)
- sometimes: 0.05723171454357782 (91)
- smoking: 0.05678564149521359 (113)
- increased: 0.05501275741578041 (1255)
- represents: 0.054026160824396895 (129)
- chest: 0.053808657896250486 (1824)
- ;: 0.05330055759085772 (2912)
- afebrile: 0.051947157546196256 (137)
- diameter: 0.04730477103800228 (229)
- shortness: 0.04730477103800228 (211)
- thin: 0.04621333573562398 (2401)
- breath: 0.042041020503280895 (438)
- clear: 0.04157271859403481 (660)
- long: 0.03876607251095689 (1481)
- (: 0.03801903822336108 (9594)
- although: 0.037972753691797416 (444)
- ): 0.037554615374384474 (10569)
- space: 0.03719153956679782 (822)
- lung: 0.032567883161036135 (1511)
- changes: 0.03222431547677711 (828)
- chronic: 0.03167091622246052 (888)
- bilateral: 0.027287075385716366 (2204)
- case: 0.024598742537727245 (2053)
- large: 0.02458608462935631 (2420)
- history: 0.01552913865404057 (2881)
- this: 0.012646542280449119 (5602)
- the: 0.009095347677870118 (67588)
- is: 0.007398562873483232 (65037)
- of: 0.006131778989367812 (41955)
- in: 0.005544700396582301 (113220)
- ,: 0.003561974546280097 (45533)
- and: 0.0023685395491081372 (31978)
- .: 0.0009341983183512177 (82185)
