Texto: 
audible bruit over right carotid artery system.
the author reports that the patient is being considered for carotid endarterectomy.
gray scale and color doppler images demonstrate a large echogenic lesion with posterior shadowing which greatly narrows the lumen of the proximal right internal carotid artery at the level of the carotid bifurcation.
spectral doppler images demonstrate increased peak systolic velocity to 315 cm/sec in the region of the lesion with loss of the acoustic window and spectral broadening. the ica/cca psv ratio is 3.79.
carotid artery stenosis secondary to atherosclerotic disease.
based on an ica psv of 315, degree of stenosis is most likely greater than 70%.
atherosclerotic carotid artery disease
carotid vasculitis (very unlikely given the patient's history and the echotextures of the plaques)
asymptomatic. patient presents for routine wellness visit. past medical history significant for diabetes mellitus and dialysis dependent esrd
the nascet study showed that there was a clear benifit of carotid endarterectomy for symptomatic patients with proximal internal carotid stenosis of greater than 70%.  however, the asa study failed to demonstrate more than a trivial benefit of endarterectomy over pharmacutical management in asymptomatic patients.  carotid endartectomy (as in this case)is overutilized.

carotid endarterectomy is currently (at the time of this edit) being overtaken by carotid stenting as the favored therapy for carotid lesions, despite the lack of quality data supporting the superiority of stenting.  

many operators make the case that the superiority of stenting over endarterectomy, like superiority of cta of the pulmonary arteries over v/q scanning for the diagnosis of pe, is so obvious that embarking on a prospective randomized blinded trial seems ridiculous. 

even if the assertion presented above is true, the simplicity of carotid stenting presents an even greater danger of overutilization.  some daring cardiologists are treating asymptomatic carotid lesions discovered during cardiac catheterizations or during preprocedural assessments. 

vascular surgeons and interventional radiologists, threatened by this encroachment by cardiologists on what was traditional their "turf," are following suit by treating asymptomatic lesions as well. 

and we self-righteously complain about lawyers.  good grief.


Keywords by value: 
- carotid: 0.15246333430735393 (322)
- endarterectomy: 0.0985308231146765 (9)
- superiority: 0.07015001398381829 (3)
- stenting: 0.05896468844503995 (40)
- 315: 0.04676667598921219 (6)
- psv: 0.04676667598921219 (2)
- cardiologists: 0.043089502617541395 (3)
- spectral: 0.0394123292458706 (8)
- asymptomatic: 0.030648195204202516 (453)
- treating: 0.028059193100001784 (38)
- atherosclerotic: 0.027197023712745683 (47)
- artery: 0.02699766569876073 (1331)
- stenosis: 0.02663759906762361 (625)
- greater: 0.025541509477484094 (379)
- ica/cca: 0.023383337994606096 (1)
