Texto: 
wallenberg syndrome http://www.ninds.nih.gov/disorders/wallenbergs/wallenbergs.htm
supportive
• occlusion of proximal right vertebral artery with distal reconstitution.
• pica distribution infarct right cerebellum http://www.ncbi.nlm.nih.gov/pmc/articles/pmc1742528/pdf/v078p00618.pdf
vertebral artery dissection, wallenberg lateral medullary infarction,  cerebellar infarct
• hypoplastic vertebral artery
• fibromuscular dysplasia
• vertebral artery dissection
• vertebral-basilar thrombosis
30 year old man with right neck pain for 2 weeks, who suddenly developed nausea, vomiting, and ataxia.  no history of trauma.
source: http://www.ninds.nih.gov/disorders/wallenbergs/wallenbergs.htm
what is wallenberg's syndrome?

wallenberg’s syndrome is a neurological condition caused by a stroke in the vertebral or posterior inferior cerebellar artery of the brain stem.  symptoms include difficulties with swallowing, hoarseness, dizziness, nausea and vomiting, rapid involuntary movements of the eyes (nystagmus), and problems with balance and gait coordination.  some individuals will experience a lack of pain and temperature sensation on only one side of the face, or a pattern of symptoms on opposite sides of the body – such as paralysis or numbness in the right side of the face, with weak or numb limbs on the left side.  uncontrollable hiccups may also occur, and some individuals will lose their sense of taste on one side of the tongue, while preserving taste sensations on the other side.  some people with wallenberg’s syndrome report that the world seems to be tilted in an unsettling way, which makes it difficult to keep their balance when they walk.  
http://stroke.ahajournals.org/content/17/3/542.full.pdf
http://www.ncbi.nlm.nih.gov/pmc/articles/pmc1742528/pdf/v078p00618.pdf

companion cases - http://rad.usuhs.edu/medpix/parent.php3?mode=tfcase_thumbnails&case_prog=/medpix/kiosk_image.html&pt_id=13699&quiz=#top


Keywords by value: 
- wallenberg: 0.14249774111239566 (14)
- http: 0.06812186522063739 (550)
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc1742528/pdf/v078p00618.pdf: 0.061863287185729816 (2)
- vertebral: 0.05932976176161856 (629)
- //www.ninds.nih.gov/disorders/wallenbergs/wallenbergs.htm: 0.056999096444958264 (3)
- side: 0.05193765792568545 (2155)
- taste: 0.046444167344773885 (11)
- artery: 0.04464087705452981 (1331)
- balance: 0.03671578586323079 (53)
- individuals: 0.034995628262999325 (60)
- syndrome: 0.034300443182240584 (1256)
- •: 0.032989775823071325 (8449)
- &: 0.03159355675938349 (872)
- vertebral-basilar: 0.030931643592864908 (1)
- uncontrollable: 0.030931643592864908 (1)
- hiccups: 0.030931643592864908 (1)
- unsettling: 0.030931643592864908 (1)
- //stroke.ahajournals.org/content/17/3/542.full.pdf: 0.030931643592864908 (1)
- case_prog=/medpix/kiosk_image.html: 0.030931643592864908 (1)
- pt_id=13699: 0.030931643592864908 (1)
- dissection: 0.029476476541229747 (230)
- face: 0.029407337618822645 (729)
- :: 0.02776113583134967 (11095)
- some: 0.027315034251229043 (974)
- quiz=: 0.027076863632625923 (16)
- infarct: 0.02660798528505419 (647)
- their: 0.026248032341983658 (203)
- numb: 0.02606745285209336 (310)
- cerebellar: 0.025863997958199474 (289)
- preserving: 0.025284493022920695 (5)
- tilted: 0.025284493022920695 (5)
- mode=tfcase_thumbnails: 0.025284493022920695 (5)
- nausea: 0.024142035201981285 (251)
- sensations: 0.024103888683898896 (7)
- ?: 0.02340266316227724 (590)
- //rad.usuhs.edu/medpix/parent.php3: 0.023222083672386942 (9)
- vomiting: 0.022895149747683374 (307)
- reconstitution: 0.022852397652534922 (11)
- world: 0.022852397652534922 (24)
- involuntary: 0.022517975969010975 (11)
- lose: 0.022517975969010975 (317)
- pica: 0.022212672891854378 (1094)
- sense: 0.022212672891854378 (16)
- suddenly: 0.02167179331351312 (14)
- keep: 0.021429713062681714 (42)
- coordination: 0.020789988302001173 (20)
- opposite: 0.02024910872365991 (21)
- limbs: 0.02024910872365991 (24)
- hoarseness: 0.020085880598625202 (23)
- people: 0.019929909501885435 (30)
- seems: 0.019929909501885435 (25)
- paralysis: 0.019780577521468605 (35)
- weak: 0.019780577521468605 (500)
- fibromuscular: 0.019499725915596546 (40)
- difficulties: 0.01936730371214796 (47)
- nystagmus: 0.01888256568239071 (34)
- will: 0.01876127030441503 (776)
- sides: 0.018663196008771994 (42)
- tongue: 0.018261756180078154 (54)
- companion: 0.01816818338329864 (38)
- ’: 0.017922994664178637 (1174)
- stem: 0.01781701335327414 (768)
- way: 0.017574933102442732 (342)
- hypoplastic: 0.017348482151082836 (69)
- s: 0.017198369593786577 (414481)
- walk: 0.017135764179797095 (256)
- temperature: 0.016935208341762188 (59)
- swallowing: 0.01687082539906676 (70)
- makes: 0.016624494666879926 (63)
- experience: 0.016450470312004938 (190)
- movements: 0.01628467071603811 (78)
- one: 0.01625074654954838 (7087)
- eyes: 0.01612635339926453 (89)
- dizziness: 0.01607512954164645 (85)
- top: 0.01607512954164645 (1345)
- ataxia: 0.01602464274356891 (89)
- source: 0.015829660809692378 (120)
- what: 0.015829660809692378 (210)
- stroke: 0.015644945955357568 (178)
- rapid: 0.01514283773205696 (167)
- occlusion: 0.014953128183740201 (151)
- symptoms: 0.01494496475016238 (1259)
- cerebellum: 0.014916386780697061 (122)
- medullary: 0.014406976219839173 (309)
- numbness: 0.014406976219839173 (182)
- ,: 0.014247898185120388 (45533)
- or: 0.014056459634578352 (60128)
- gait: 0.01396223339303516 (182)
- problems: 0.01387967024422746 (144)
- sensation: 0.013772523844718403 (193)
- lack: 0.01364303417126068 (253)
- distribution: 0.013493702190843851 (197)
- –: 0.013493702190843851 (572)
- report: 0.013421353814693901 (1124)
- supportive: 0.01325812568965919 (159)
- difficult: 0.013124016170991829 (409)
- neurological: 0.012973770566841205 (208)
- thrombosis: 0.012870259463694895 (328)
- on: 0.012699842322200491 (91641)
- right: 0.012654480127865497 (8044)
- caused: 0.012576876516182146 (226)
- condition: 0.01253954880318195 (365)
- infarction: 0.012254415595888035 (301)
- dysplasia: 0.011835441099805982 (406)
- #: 0.01176030392610838 (494)
- developed: 0.011544089420472683 (313)
- 30: 0.011530138022649386 (631)
- pattern: 0.011461201189723784 (355)
- occur: 0.011249286416777329 (868)
- they: 0.010803319742060724 (489)
- inferior: 0.010173039864417765 (623)
- cases: 0.009988810049056605 (558)
- body: 0.009737767412944156 (675)
- while: 0.009433856981937942 (538)
- such: 0.009373097508213517 (696)
- brain: 0.009022286046676358 (978)
- only: 0.009015479503455914 (984)
- proximal: 0.00900190590072637 (840)
- neck: 0.008804361884275377 (1226)
- when: 0.008587127149529845 (851)
- weeks: 0.008509746515442626 (793)
- include: 0.008411064870281707 (1283)
- trauma: 0.008200030813185715 (1386)
- distal: 0.008151854698056234 (1134)
- who: 0.007817433014532287 (941)
- pain: 0.007323566087934981 (5051)
- man: 0.007090988923122804 (4104)
- posterior: 0.006911012451587539 (1753)
- other: 0.006911012451587539 (2604)
- it: 0.006739818893098304 (53878)
- 's: 0.0066106898890071755 (1676)
- may: 0.006576590768063592 (2139)
- lateral: 0.006479537002191405 (4830)
- 2: 0.0064565070053001624 (13754)
- -: 0.006427117398976714 (21459)
- also: 0.005910945942702286 (2071)
- which: 0.005596998551728241 (2234)
- a: 0.005566313007980369 (549576)
- the: 0.00533593730435047 (67588)
- that: 0.0051788797493292045 (3273)
- by: 0.004992529485069736 (2984)
- be: 0.004623707801206769 (14541)
- as: 0.004535359669803957 (55990)
- of: 0.004496637925536396 (41955)
- in: 0.004435760317265842 (113220)
- an: 0.00414619250626221 (75109)
- history: 0.0041411036410774855 (2881)
- is: 0.003945900199191057 (65037)
- and: 0.00378966327857302 (31978)
- year: 0.003354755330782157 (4271)
- left: 0.003354755330782157 (7401)
- old: 0.003069945953902648 (3947)
- no: 0.0030191022831712352 (35870)
- to: 0.002996969182056044 (40381)
- for: 0.0025582742057639126 (12260)
- (: 0.002534602548224072 (9594)
- ): 0.0025036410249589655 (10569)
- with: 0.0024632458124187314 (23954)
- .: 0.000996478206241299 (82185)
