Texto: 
picc line placed for imipenem 500mg iv q6h and serial scans to follow abcess resolution.
opacity in rll field. well circumscribed, thick walled with a with an air fluid level that has organized in comparison with previous frontal cxr one month prior.  on ct the opacity appears to have an air passageway that extends into the abnormality.  on fluroscopy a guide wire can be seen in the abnormality and in another fluro image a pigtail catheter can be seen in the lesion.
infectious cavitary abcess
ddx for cavitary mass in lung fields includes:
-malignancy- either primary, secondary,
-granulomatous dz- infx or non-infx and can be active or inactive, this includes vasculitis such as wegener's granulomatosis
-infection(non-granulomatous) such as pna and abcess, including septic emboli, especially if multiple 
-congenital abnormality
patient seen for shortness of breath at rest at the begining of december.  in the work up a right lower lobe mass was discovered.  patient has a history of breast cancer and colon cancer 3 and 5 years ago respectively.  bronchoscopy was performed and the bal showed cells suspicious for malignancy but a biopsy was negative.  patient was discharged  on antibiotic therapy that was soon modified to include multiple antibiotic medications none of which provided improvement. she was referred for repeat bronchoscopy and lung biopsy to exclude carcinoma.  multiple anaerobes were cultured from the cavity fluid. the biopsy was negative for malignant cells.  an endobronchial drain was placed to facilitate healing.
all three bacteria showed sensitivity to imipenem.  there was some discussion about the possibility of direct infusion of abx into the abcess though the pigtail catheter but in a recent paper ( herth et al. chest 2005) patients did just as well with systemic abx and leaving the pigtail for drainage purposes.
placement of a catheter for lung abscess treatment is not common.  in this case the drain was placed because the patient had shown no improvement despite aggressive antibiotic therapy, and because the abscess was easily accessible through the tracts created by earlier biopsies.


Keywords by value: 
- abcess: 0.06398996670081807 (35)
- pigtail: 0.05890529028500597 (8)
- imipenem: 0.04426360350630274 (4)
- antibiotic: 0.03574550818100421 (445)
- abx: 0.03449924672576838 (14)
- catheter: 0.03356393642496592 (315)
- was: 0.029621397123570994 (7680)
- cavitary: 0.028986435217983747 (53)
- bronchoscopy: 0.02866577854210945 (50)
- placed: 0.028274649721753285 (549)
- abnormality: 0.025770228423682987 (336)
- drain: 0.025638389971624997 (462)
- biopsy: 0.0247822335828618 (501)
- fluroscopy: 0.024020486168846042 (1)
- fluro: 0.024020486168846042 (11)
- -malignancy-: 0.024020486168846042 (1)
- dz-: 0.024020486168846042 (1)
- non-infx: 0.024020486168846042 (1)
- non-granulomatous: 0.024020486168846042 (1)
- anaerobes: 0.024020486168846042 (1)
- herth: 0.024020486168846042 (1)
- passageway: 0.02213180175315137 (2)
- -granulomatous: 0.02213180175315137 (4)
- infx: 0.02213180175315137 (4)
- opacity: 0.021772407947473902 (158)
- improvement: 0.021728635894627778 (161)
- begining: 0.021026992194273536 (3)
- bal: 0.021026992194273536 (495)
- accessible: 0.021026992194273536 (4)
- q6h: 0.020243117337456696 (9)
- pna: 0.020243117337456696 (8)
- lung: 0.02023290833982626 (1511)
- 500mg: 0.01963509676166866 (6)
- -infection: 0.01913830777857886 (8)
- paper: 0.01913830777857886 (8)
- includes: 0.018773190168059048 (250)
- -congenital: 0.01871827867823211 (10)
- purposes: 0.01871827867823211 (7)
- cells: 0.01867273402806538 (362)
- inactive: 0.01835443292176202 (10)
- cultured: 0.01835443292176202 (10)
- organized: 0.01803349821970103 (18)
- facilitate: 0.01803349821970103 (16)
- guide: 0.016829594262537436 (147)
- wire: 0.01664160278709615 (54)
- endobronchial: 0.016465748506067347 (19)
- december: 0.016300558800845456 (20)
- because: 0.016291652951422604 (430)
- picc: 0.01614481380400636 (37)
- rll: 0.01614481380400636 (26)
- created: 0.01614481380400636 (18)
- for: 0.01589336563798834 (12260)
- can: 0.015843779447976044 (6061)
- air: 0.015756199599738233 (1776)
- walled: 0.015598027167869706 (48)
- modified: 0.015598027167869706 (25)
- leaving: 0.015598027167869706 (22)
- tracts: 0.015598027167869706 (26)
- cancer: 0.015308802530598176 (830)
- showed: 0.015268682658984721 (635)
- infusion: 0.015249707354491273 (41)
- biopsies: 0.015040004245128526 (30)
- wegener: 0.014845293171607694 (45)
- bacteria: 0.014752918371401478 (164)
- abscess: 0.01472390323778892 (839)
- multiple: 0.014712310655143886 (1682)
- granulomatosis: 0.014577064090372674 (40)
- soon: 0.014577064090372674 (38)
- such: 0.014557671879241701 (696)
- negative: 0.01390801177860967 (803)
- seen: 0.01380349549101654 (1897)
- respectively: 0.013416071187618178 (52)
- fluid: 0.013235090488304376 (1076)
- sensitivity: 0.013151319829433851 (121)
- easily: 0.012864233955706806 (65)
- fields: 0.012688379674677999 (73)
- emboli: 0.012604533193297199 (696)
- 2005: 0.01256355805061453 (112)
- therapy: 0.012450358562619144 (1469)
- exclude: 0.012367444972617011 (157)
- ddx: 0.012292788367199804 (92)
- thick: 0.012220122843815169 (941)
- septic: 0.012220122843815169 (128)
- comparison: 0.012114633709807839 (90)
- that: 0.012065237563151143 (3273)
- healing: 0.012013076775755435 (128)
- field: 0.011947415872270255 (213)
- vasculitis: 0.01191516939366807 (125)
- possibility: 0.011759424396828973 (104)
- serial: 0.011612102268027133 (106)
- earlier: 0.01149972363441937 (100)
- discovered: 0.011472338523101925 (105)
- aggressive: 0.011391796827620879 (165)
- suspicious: 0.011212637760692321 (134)
- systemic: 0.011139320450283808 (160)
- into: 0.011080797645556986 (1299)
- direct: 0.010998351310231523 (335)
- repeat: 0.010952936998282717 (193)
- work: 0.010908267216877602 (412)
- discussion: 0.010908267216877602 (133)
- scans: 0.010842606313392426 (167)
- despite: 0.010821066314735442 (137)
- though: 0.010799695258983326 (754)
- be: 0.010771853324337295 (14541)
- rest: 0.010736569756853805 (693)
- discharged: 0.010674873634919854 (146)
- as: 0.010566028658535103 (55990)
- well: 0.01053450110609619 (2228)
- medications: 0.010385755089975583 (185)
- circumscribed: 0.010349423943192299 (255)
- in: 0.010333992019788268 (113220)
- cavity: 0.01019167468319529 (221)
- either: 0.010141057828773122 (205)
- extends: 0.010091364129727397 (182)
- resolution: 0.0100425605151047 (205)
- provided: 0.0100425605151047 (182)
- another: 0.010010503726059505 (211)
- infectious: 0.010010503726059505 (227)
- but: 0.009931898098275408 (2727)
- al: 0.009870739981134299 (93311)
