Texto: 
distended abdomen.
upper gi shows a distended stomach and proximal duodenum (first and second portions) with beaking to the right of midline and a corkscrew appearance of the small bowel distally.
malrotation with midgut volvulus
malrotation with midgut volvulus.
newborn with bilious emesis.


Keywords by value: 
- midgut: 0.23365208043298702 (44)
- malrotation: 0.19551700951964687 (128)
- volvulus: 0.19338697877799094 (124)
- distended: 0.16870968150376645 (189)
- corkscrew: 0.13747095678136045 (10)
- beaking: 0.12919615865670403 (13)
- bilious: 0.11505029782895003 (50)
- distally: 0.10222154967747303 (52)
- emesis: 0.09850070157963721 (70)
- newborn: 0.09503337429809848 (87)
- duodenum: 0.0944053812640831 (129)
- portions: 0.09073613411223422 (91)
- gi: 0.07834254452134537 (13081)
- stomach: 0.0771135881949565 (259)
- midline: 0.06747204259874531 (381)
- second: 0.0669822231681424 (1158)
- first: 0.05852007009767045 (475)
- bowel: 0.0546929292425461 (1076)
- proximal: 0.05235802411646969 (840)
- abdomen: 0.051660903324401965 (845)
- appearance: 0.049875644423155945 (782)
- shows: 0.047946402035283234 (912)
- upper: 0.04208327561976976 (1489)
- small: 0.0401750058036963 (1623)
- right: 0.01840064712470238 (8044)
- a: 0.01618774701300413 (549576)
- (: 0.01474207604579307 (9594)
- ): 0.014561993716598063 (10569)
- and: 0.01102095953462562 (31978)
- with: 0.009551361313460386 (23954)
- to: 0.008715675682509923 (40381)
- the: 0.005642827947086767 (67588)
- of: 0.004755257175428099 (41955)
- .: 0.0028979213140690836 (82185)
