Texto: 
abdominal aorta:  there is narrowing of the abdominal aorta, both above and below the renal arteries.  the superior mesenteric artery is occluded at its origin, and not seen on the lateral view.  there is a large arc of riolan from the ima, which reconstitutes the sma distribution.  the celiac axis is patent, however, there is a 50% stenosis at the origin.  there are single renal arteries bilaterally, both of which demonstrate stenoses.  on the right, there is a long segment stenosis with approximately 50% narrowing.  on the left, there is 60% to 70% stenosis at the origin of the vessel, extending to an early bifurcation, with an early upper pole branch.  this is also stenotic at its origin.
takayasu&#34;s arteritis
<li>takayasu&#34;s arteritis
<li>giant cell arteritis
<li>syphilis, tuberculosis
<li>sle, rheumatoid arthritis
<li>buerger’s disease
<li>kawasaki disease
<li>arteritis with spondyloarthropathies
22 y.o. woman with hypertension.


Keywords by value: 
- li: 0.15777163281423903 (26276)
- <: 0.11428939946788384 (613)
- arteritis: 0.11247572689182869 (55)
- >: 0.09838699308257402 (1162)
- origin: 0.07757779453496212 (401)
- takayasu: 0.06115308014209148 (19)
- stenosis: 0.04971472697274307 (625)
- riolan: 0.043641180316665834 (1)
- buerger: 0.043641180316665834 (1)
- 34: 0.041988192529337776 (235)
- %: 0.039471703630614016 (2175)
- reconstitutes: 0.038202505620289054 (3)
- there: 0.037773729399950155 (3976)
- kawasaki: 0.03677833694478519 (4)
- s: 0.03639753961061268 (414481)
- aorta: 0.036317068783693514 (345)
- arc: 0.03567366589867524 (4254)
- spondyloarthropathies: 0.03567366589867524 (5)
- arteries: 0.0350237996508513 (281)
- narrowing: 0.03392521479356433 (329)
- ima: 0.03334691525884486 (7536)
- #: 0.033185016029117706 (494)
- 50: 0.032188099174691134 (678)
- its: 0.03192605389560041 (1224)
- early: 0.030942168016261762 (576)
- stenoses: 0.029915493572904538 (22)
- &: 0.02971671180338051 (872)
- stenotic: 0.02906474972673296 (36)
- syphilis: 0.028338989953505853 (27)
- sma: 0.02790824056246808 (1924)
- occluded: 0.02732515622753549 (31)
- celiac: 0.02604044733899547 (66)
- bifurcation: 0.025765349065951848 (47)
- renal: 0.025420549994634348 (1899)
- sle: 0.02525716018446629 (269)
- at: 0.02292600302636897 (83424)
- branch: 0.022900315257129072 (249)
- axis: 0.02253880468774843 (170)
- is: 0.022268941718206956 (65037)
- both: 0.021605940501842787 (1020)
- abdominal: 0.021147715228931833 (1376)
- patent: 0.02084330810880399 (151)
- giant: 0.020371475535515257 (159)
- 70: 0.02032667436957507 (283)
- vessel: 0.020151417304966574 (446)
- tuberculosis: 0.020151417304966574 (151)
- ;: 0.020053675133193997 (2912)
- rheumatoid: 0.0199821531230444 (171)
- pole: 0.01969919067829218 (245)
- mesenteric: 0.019506540102798748 (263)
- distribution: 0.019038144180150977 (197)
- 22: 0.018869168901094253 (392)
- segment: 0.018455059845218388 (438)
- 60: 0.018455059845218388 (445)
- below: 0.0183642225250788 (191)
- arthritis: 0.018072932921004873 (476)
- single: 0.01714683312123976 (287)
- hypertension: 0.016677133922278157 (343)
- ,: 0.016081786070333903 (45533)
- view: 0.01587151796426504 (1097)
- which: 0.01579351076477771 (2234)
- above: 0.015504646814989191 (359)
- long: 0.014585255004122395 (1481)
- extending: 0.014221381429899985 (456)
- bilaterally: 0.013894580388732194 (732)
- disease: 0.01382908456649212 (3336)
- superior: 0.01350863216363461 (703)
- approximately: 0.013088207062156352 (626)
- ’: 0.012643696730918098 (1174)
- artery: 0.01259668312924851 (1331)
- y.o: 0.012209799171221287 (586)
- however: 0.011779049780183517 (844)
- an: 0.011699652121630988 (75109)
- cell: 0.011426934215749932 (1988)
- on: 0.010750856619288535 (91641)
- upper: 0.010208319333508506 (1489)
- woman: 0.00977179676974706 (987)
- demonstrate: 0.009734911590757627 (3313)
- large: 0.009250210058569701 (2420)
- lateral: 0.009141921017943318 (4830)
- seen: 0.008359542648849952 (1897)
- also: 0.008339700958763126 (2071)
- the: 0.008212828794274799 (67588)
- from: 0.0062694837284861995 (3282)
- not: 0.006112963721494729 (5583)
- a: 0.00589009606661289 (549576)
- are: 0.005766702339255454 (8518)
- :: 0.005595419881141906 (11095)
- this: 0.0047581050164065995 (5602)
- left: 0.004733194402341162 (7401)
- right: 0.0044635233124278055 (8044)
- to: 0.004228397113296894 (40381)
- with: 0.0023169143780176187 (23954)
- of: 0.0023070059563958106 (41955)
- and: 0.0017822673834873115 (31978)
- .: 0.0017574027770963503 (82185)
