Texto: 
palpable left chest wall mass.
treatment usually consists of chemotherapy with or without surgical excision after tumor size decreases.  follow-up of primary site and metastatic site performed every 3-4 months during treatment and for first year after treatment.  follow-up then gradually becomes less frequent.
chest radiographs show large dense opacity in the left chest abutting and silhouetting the left hemidiaphragm with destruction of the left 8th rib.

contrast enhanced ct demonstrates a large heterogeneously enhanging chest wall mass. an intrathoracic and extrathoracic component is present. expansion and destruction of an anterolateral left rib is noted.

mri of the chest with gadolinium show the mass enhancing.  there are central cystic areas of hemorrhage and necrosis.  surrounding chest wall edema is noted.
ewing sarcoma
ewings sarcoma
askin tumor (pnet of the chest wall)
osteosarcoma
10 y/o boy presents with 2 weeks of cough, fever and malaise.
patient also underwent bone scan with no evidence of metastatic disease.


Keywords by value: 
- chest: 0.08370235672750076 (1824)
- wall: 0.057898458952953126 (1236)
- enhanging: 0.051552739321441506 (1)
- rib: 0.04996752797305841 (1922)
- destruction: 0.04936138682844337 (123)
- sarcoma: 0.04450155707450575 (836)
- site: 0.042239903355435114 (415)
- askin: 0.04214082170486782 (12)
- silhouetting: 0.04017314780649815 (10)
- extrathoracic: 0.03939226246951264 (8)
- 8th: 0.038703472787311566 (14)
- ewings: 0.035338770185536356 (17)
- intrathoracic: 0.03433379792280736 (40)
- decreases: 0.03403383713691524 (20)
- abutting: 0.033476467664375335 (22)
- follow-up: 0.03251505253148236 (523)
- anterolateral: 0.03186095084198844 (36)
- malaise: 0.03128527790156006 (33)
- show: 0.03068018636832311 (2621)
- ewing: 0.030596488219358994 (124)
- treatment: 0.03034415718598047 (1790)
- pnet: 0.030280305638831065 (50)
- heterogeneously: 0.029422975380399043 (56)
- 3-4: 0.029291555170737886 (120)
- gradually: 0.029037256270505494 (49)
- hemidiaphragm: 0.029037256270505494 (70)
- left: 0.02795629442318464 (7401)
- consists: 0.027417450520008223 (70)
- every: 0.026542995935382705 (93)
- becomes: 0.026150368433408268 (77)
- osteosarcoma: 0.026000412698827347 (134)
- metastatic: 0.0251591743112993 (1079)
- frequent: 0.024983763986529205 (314)
- expansion: 0.024621919520341557 (124)
- gadolinium: 0.023703768942507263 (182)
- noted: 0.023689136707047878 (1365)
- dense: 0.023604648718450107 (433)
- opacity: 0.023363958236031934 (158)
- tumor: 0.02330096259193931 (2333)
- component: 0.022823763381464596 (287)
- large: 0.021854297448316722 (2420)
- enhanced: 0.021382825290947188 (318)
- mass: 0.020850193104343235 (5255)
- after: 0.020678376638704123 (1714)
- excision: 0.020510238167048497 (255)
- necrosis: 0.0197257351663433 (442)
- cough: 0.019147689349754807 (327)
- chemotherapy: 0.017911963655794533 (419)
- then: 0.017783432037556078 (489)
- palpable: 0.017711234167250237 (406)
- underwent: 0.017147345236714732 (413)
- boy: 0.016986677075590473 (395)
- less: 0.016923625756272997 (774)
- fever: 0.016907968576327287 (569)
- 10: 0.01684575572132696 (1995)
- areas: 0.016814895738281092 (527)
- first: 0.01676890897535586 (475)
- size: 0.01675366006654252 (636)
- hemorrhage: 0.01663307943962594 (714)
- central: 0.016442288636607946 (709)
- surrounding: 0.0164278670430688 (472)
- radiographs: 0.01582614527018791 (624)
- enhancing: 0.015672242882367012 (642)
- during: 0.015292451753940397 (674)
- usually: 0.015175019028460579 (770)
- primary: 0.014803416742080095 (748)
- cystic: 0.014413056767554142 (1209)
- weeks: 0.014182910859071042 (793)
- edema: 0.014134055493750238 (980)
- scan: 0.013989891581479405 (1175)
- performed: 0.013933206615364438 (901)
- y/o: 0.013839935846898483 (688)
- an: 0.0138206416875407 (75109)
- months: 0.013648779501111504 (910)
- evidence: 0.013102003411502208 (1043)
- bone: 0.012417746675203917 (2205)
- without: 0.011766158867591579 (1213)
- mri: 0.011481145350377893 (1820)
- present: 0.011286600900185267 (4525)
- contrast: 0.01118582272987079 (1844)
- demonstrates: 0.010915913459960151 (1423)
- 2: 0.010760845008833602 (13754)
- surgical: 0.01050422087866347 (1704)
- presents: 0.01020844617256097 (1354)
- is: 0.009864750497977642 (65037)
- also: 0.009851576571170475 (2071)
- disease: 0.008168055796583066 (3336)
- there: 0.007436933078742623 (3976)
- and: 0.007368789708336427 (31978)
- ct: 0.006990079844397912 (27172)
- are: 0.0068121279095298345 (8518)
- of: 0.006131778989367812 (41955)
- or: 0.005856858181074313 (60128)
- year: 0.005591258884636928 (4271)
- no: 0.005031837138618725 (35870)
- patient: 0.005009309537522736 (8535)
- the: 0.004850852094864063 (67588)
- for: 0.004263790342939854 (12260)
- (: 0.004224337580373453 (9594)
- ): 0.0041727350415982755 (10569)
- with: 0.00342117473947046 (23954)
- .: 0.002698795141903518 (82185)
- in: 0.0024643112873699116 (113220)
- a: 0.002319297086658487 (549576)
- ,: 0.0015830997983467096 (45533)
