Texto: 
not available
contrast enhanced ct demonstrates a large heterogeneously enhancing well circumscribed mass arising from the right adrenal gland with a small focus of macroscopic fat. enhancing vessels are present within the mass.
myelolipoma
adrenal myelolipoma
unlikely, adrenal carcinoma or pheochromocytoma
asymptomatic


Keywords by value: 
- adrenal: 0.2884588036156239 (264)
- myelolipoma: 0.2685746534100763 (37)
- macroscopic: 0.12349826413211147 (31)
- pheochromocytoma: 0.1226595901769371 (49)
- enhancing: 0.11910904590598931 (642)
- heterogeneously: 0.11180730644551638 (56)
- unlikely: 0.09045747323562774 (140)
- focus: 0.08530632625657608 (196)
- circumscribed: 0.08440530193670163 (255)
- enhanced: 0.08125473610559932 (318)
- gland: 0.08087485980872598 (416)
- arising: 0.07860897254968847 (227)
- vessels: 0.0764497781396074 (276)
- asymptomatic: 0.06419094217769084 (453)
- available: 0.06383820108532882 (447)
- fat: 0.05775360717514741 (1111)
- carcinoma: 0.05382061488924148 (1515)
- mass: 0.05282048919766954 (5255)
- small: 0.043746117430691525 (1623)
- well: 0.04295735451041447 (2228)
- present: 0.04288908342070402 (4525)
- contrast: 0.04250612637350901 (1844)
- large: 0.04152316515180177 (2420)
- demonstrates: 0.04148047114784858 (1423)
- within: 0.036225142408579596 (1927)
- from: 0.028143015847871385 (3282)
- not: 0.027440414927598564 (5583)
- ct: 0.026562303408712067 (27172)
- are: 0.025886086056213373 (8518)
- or: 0.02225606108808239 (60128)
- right: 0.020036260202453703 (8044)
- a: 0.0176266578586045 (549576)
- the: 0.00614441265349448 (67588)
- ,: 0.006015779233717497 (45533)
- with: 0.00260009280199755 (23954)
- of: 0.0025889733510664095 (41955)
- .: 0.0015777571598820568 (82185)
