Texto: 
clinical manifestations:  patients' with bochdalek hernias typically present in infancy with pulmonary insufficiency.  in the neonate, bochdalek's hernia is one of the leading causes of respiratory distress and is one of the most common congenital anomalies of the thorax.  affected adults typically have no symptoms and are diagnosed incidentally on imaging studies.
-treatment:   neonate:  surgical repair
adult:  usually none.
radiologic findings:     
bochdalek's hernia is seen as a posterolateral diaphragmatic interruption with the finding of fat herniating through the interruption above the diaphragm.  other intraperitoneal and/or retroperitoneal structures can also be seen herniating through the diaphragmatic interruption.  axial ct scan (with sagittal and/or coronal reformations occasionally) of the abdomen is commonly accepted as the best diagnostic test to evaluate for diaphragmatic hernias.  fluoroscopic upper gi/sbf studies are helpful in defining the extent of intestinal herniation if present, and to evaluate for possible malrotation or strangulation.
bochdalek hernia
differential diagnosis:  congenital diaphragmatic hernia: bochdalek, morgagni, paraesophageal hernia through esophageal hiatus.  traumatic diaphragmatic hernia.  diaphragmatic eventration.
known congenital right diaphragmatic hernia and occasional episodes of sob, but normal pf tests. request for assessment with ugi and sbft was made to evaluate for evidence of malrotation and to determine the extent of herniated bowel within the thoracic cavity.
-factoid discussion:   hernias through the foramen of bochdalek are developmental defects in the posterior part of the diaphragm which contain omental fat and tissues, and additionally, often contain intraperitoneal and/or retroperitoneal structures.  patients' with bochdalek hernias typically present in infancy with pulmonary insufficiency.

-etiology and pathogenesis:  congenital diapharagmatic hernias result from developmental failure of posterolateral diaphragmatic foramina to fuse properly.  bochdalek hernias occur much more frequently on the left than on the right, presumably because the presence of the liver on the right prevents many bochdalek hernias from occurring on that side.


Keywords by value: 
- bochdalek: 0.1772757280347396 (23)
- hernias: 0.11659672081454786 (54)
- diaphragmatic: 0.11627839979148029 (119)
- hernia: 0.07792384601526398 (956)
- interruption: 0.06014354359184519 (12)
- herniating: 0.040890525445899904 (8)
- infancy: 0.03720576825300572 (14)
- congenital: 0.037204273448124256 (459)
- neonate: 0.035268730155180554 (35)
- and/or: 0.03224564050794377 (210)
- evaluate: 0.03084130587729529 (397)
- :: 0.030275218285464242 (11095)
- intraperitoneal: 0.030225290510018626 (57)
- through: 0.02889234545739129 (1208)
