Texto: 
negative for focal neurological findings
negative eeg
vp shunt
chemotherapy
patient died 4 months after presentation
• large frond-like intraventicular mass, right trigone
• marked hydrodrocephalus
• mass enhances homogeneously with contrast
• dandy-walker variant
atypical teratoid/rhabdoid tumor
• choroid plexus papilloma
• choroid plexus carcinoma
• ependymoma
• pnet
• at-rt (atypical teratoid/rhabdoid tumor)
4 month old girl brought to er with projectile vomiting. evaluated for gastroenteritis.  returned to er 1 week later with dehydration and seizure.


Keywords by value: 
- •: 0.16789439481384513 (8449)
- teratoid/rhabdoid: 0.16356210178359962 (9)
- hydrodrocephalus: 0.10494664790436307 (1)
- at-rt: 0.10494664790436307 (1)
- choroid: 0.10383740780269024 (217)
- plexus: 0.09885903166320074 (209)
- intraventicular: 0.09186793018212366 (3)
- atypical: 0.08817930084785607 (201)
- frond-like: 0.08178105089179981 (7)
- er: 0.07805200373685622 (89441)
- dandy-walker: 0.07640027560914438 (18)
- trigone: 0.07536442588307735 (14)
- vp: 0.07121791761797955 (31)
- eeg: 0.0698938029142864 (24)
- gastroenteritis: 0.0698938029142864 (23)
- dehydration: 0.0698938029142864 (29)
- projectile: 0.06711267373355419 (30)
- pnet: 0.06164205076476324 (50)
- negative: 0.06076476574702081 (803)
- died: 0.05962923731185927 (56)
- homogeneously: 0.059367583660445276 (52)
- 4: 0.05668980726616774 (7367)
- brought: 0.05525156135798643 (66)
- shunt: 0.052631777015405466 (193)
- returned: 0.05205794246995454 (93)
- papilloma: 0.05111583151092212 (167)
- variant: 0.04845936066194343 (148)
- enhances: 0.04805232060541629 (121)
- tumor: 0.04743410241930503 (2333)
- evaluated: 0.046639031238280795 (158)
- ependymoma: 0.04553673615699716 (232)
- seizure: 0.044982926447057967 (414)
- neurological: 0.04401815013749694 (208)
- marked: 0.03970094643600603 (416)
- vomiting: 0.038839986179105716 (307)
- later: 0.03673117429753481 (5196)
- chemotherapy: 0.03646364029929601 (419)
- girl: 0.035766397987973785 (357)
- presentation: 0.035040483743941454 (453)
- week: 0.03454780259914557 (1278)
- month: 0.030519220723816777 (1567)
- focal: 0.029053495287361928 (922)
- carcinoma: 0.028832472262093647 (1515)
- mass: 0.02829669064160868 (5255)
- months: 0.02778501541297699 (910)
- 1: 0.024206266285234604 (15898)
- contrast: 0.02277113912866554 (1844)
- large: 0.022244552759893805 (2420)
- findings: 0.021652820664166184 (1669)
- after: 0.021047633364395267 (1714)
- for: 0.01735971782482655 (12260)
- right: 0.010733710822743055 (8044)
- old: 0.010415888057883982 (3947)
- patient: 0.010197522987099856 (8535)
- to: 0.010168288296261577 (40381)
- (: 0.008599544360045959 (9594)
- ): 0.008494496334682203 (10569)
- with: 0.004178720574638919 (23954)
- ,: 0.003222738875205802 (45533)
- and: 0.0021429643539549815 (31978)
- .: 0.001267840574905224 (82185)
