Texto: 
no follow-up apparent. hematuria symptoms resolved.
abnormal study with development of thin cortical calcifications, which extend into the medullary spaces along the columns of bertin, as well as heterogeneous enhancement of the kidneys and minimal delayed excretion.

the overall pattern is compatible with acute cortical necrosis.
cortical nephrocalcinosis due to acute renal cortical necrosis
acute renal cortical necrosis
primary/secondary oxalosis
chronic glomerulonephritis
alports syndrome (glomerulonephritis, endstage kidney disease, and hearing loss) 
intrarenal infection in hiv+
amphotericin b
acute/chronic renal allograft rejection
autosomal recessive polycystic disease
50 yo woman with history of retroperitoneal paraganglioma, s/p resection. patient developed gross hematuria one week post-op. ct for hematuria revealed an incidental finding.
patient had episode of hypotension during paraganglioma resection. hypotension hypothesized to have induced acute renal cortical necrosis.


Keywords by value: 
- cortical: 0.13162288101024558 (525)
- necrosis: 0.09501692150548464 (442)
- glomerulonephritis: 0.0891635461151901 (22)
- hematuria: 0.08563403850356498 (175)
- paraganglioma: 0.07449518168099066 (62)
- hypotension: 0.07369013359873787 (46)
- renal: 0.07232325491431181 (1899)
- primary/secondary: 0.06208111566173591 (1)
- alports: 0.06208111566173591 (1)
- acute: 0.05943322053821114 (1548)
- oxalosis: 0.05719979748877854 (6)
- acute/chronic: 0.05719979748877854 (3)
- endstage: 0.05434440940350978 (4)
- hiv+: 0.05231847931582118 (4)
- rejection: 0.050747045855861955 (6)
- hypothesized: 0.050747045855861955 (5)
- columns: 0.04837752306275482 (7)
- bertin: 0.04837752306275482 (10)
- allograft: 0.04837752306275482 (13)
- intrarenal: 0.045865727682904596 (12)
- amphotericin: 0.04458177305759505 (18)
- nephrocalcinosis: 0.04212890901345269 (37)
- recessive: 0.04000017047913626 (31)
- excretion: 0.03887099688705753 (32)
- resection: 0.03753402331718618 (574)
- induced: 0.03610309133698987 (92)
- polycystic: 0.035593790903330536 (87)
- post-op: 0.03527363333940971 (126)
- autosomal: 0.03481913671168033 (86)
- compatible: 0.03324770325172111 (67)
- retroperitoneal: 0.03206224328820551 (99)
- extend: 0.030161400921220015 (807)
- overall: 0.029937818538722974 (111)
- episode: 0.02979261229081638 (242)
- spaces: 0.029650339704073287 (130)
- hearing: 0.029650339704073287 (181)
- resolved: 0.029173870348623884 (131)
- medullary: 0.0289154100186913 (309)
- gross: 0.02866610067326231 (237)
- b: 0.02836638507876375 (78355)
- kidneys: 0.027695186629437516 (196)
- apparent: 0.026609618461639926 (196)
- development: 0.02620963537436434 (393)
- s/p: 0.02524232258529515 (261)
- thin: 0.024733897999348047 (2401)
- delayed: 0.024492819325811127 (256)
- minimal: 0.02369352091831548 (368)
- developed: 0.023169475245314892 (313)
- pattern: 0.02300311506388224 (355)
- 50: 0.022894352229885947 (678)
- incidental: 0.022787243647748423 (467)
- calcifications: 0.02237439263825882 (461)
- heterogeneous: 0.02212813490700708 (406)
- kidney: 0.021199883486267675 (1021)
- week: 0.020436728298086113 (1278)
- along: 0.019887703358158565 (521)
- study: 0.01980022082295746 (612)
- disease: 0.019672359735432455 (3336)
- follow-up: 0.019577725291843255 (523)
- finding: 0.01939479933125691 (2193)
- revealed: 0.0193131964075077 (621)
- during: 0.018415558098054986 (674)
- as: 0.018205316984424336 (55990)
- yo: 0.018108109319033536 (2293)
- infection: 0.017493074465301458 (920)
- loss: 0.017468057552594646 (858)
- syndrome: 0.017210609695314377 (1256)
- abnormal: 0.01716262141066839 (1526)
- chronic: 0.01695063121765493 (888)
- one: 0.016307967488103127 (7087)
- enhancement: 0.01613020257833124 (898)
- due: 0.01605828980952704 (1041)
- symptoms: 0.014997587865479852 (1259)
- into: 0.014319199774364133 (1299)
- woman: 0.013900724982316242 (987)
- well: 0.013613246147666557 (2228)
- have: 0.013031254072993605 (1751)
- had: 0.012984857881976819 (2121)
- patient: 0.012064675083329408 (8535)
- which: 0.011233412586215132 (2234)
- ,: 0.009532044560467866 (45533)
- ct: 0.008417631361915796 (27172)
- an: 0.008321583551300915 (75109)
- history: 0.0083113699838527 (2881)
- no: 0.006059465850026775 (35870)
- to: 0.00601504378088713 (40381)
- for: 0.005134564427061374 (12260)
- (: 0.005087054410168032 (9594)
- ): 0.005024913324741585 (10569)
- of: 0.0041022465069714235 (41955)
- is: 0.003959794213976941 (65037)
- the: 0.003894346047989459 (67588)
- in: 0.002967586127748274 (113220)
- and: 0.002535338108904485 (31978)
- with: 0.0024719192131666843 (23954)
- .: 0.0022499705977191303 (82185)
