Texto: 
normal
mr images shows multiple masses in the periphery of both cerebellar hemispheres, in the  fourth  ventricle and along the pial surface of the spinal cord .
disseminated medulloblastoma
the differential diagnosis of csf disseminated tumors includes:
• medulloblastoma
• other primitive neuroectodermal tumor (pnet)
• germ cell (pineal region) tumors
• ependymoma
six year old boy with vomiting
medulloblastomas are malignant primitive neuroectodermal tumors involving the cerebellum, and are the most common type of neoplasm to disseminate along the csf pathways.

at least one report indicated that contrast-enhanced mr imaging is more sensitive (83%) than csf cytologic analysis (60%–78%) in establishing the presence of csf dissemination, even when multiple csf samples were obtained.


Keywords by value: 
- csf: 0.13517024059871258 (332)
- neuroectodermal: 0.09155954093525329 (23)
- primitive: 0.08420336190825782 (34)
- disseminated: 0.07885758350488294 (60)
- medulloblastoma: 0.07523289124630969 (86)
- tumors: 0.07294809903796594 (533)
- –78: 0.06678423048459468 (1)
- medulloblastomas: 0.05846141011589688 (3)
- disseminate: 0.05846141011589688 (63)
- establishing: 0.05459151902676059 (5)
- pathways: 0.05321029511165487 (6)
- cytologic: 0.05204248693114534 (7)
- samples: 0.05204248693114534 (9)
- pial: 0.05013858974719908 (17)
- dissemination: 0.04934040402251858 (11)
- •: 0.047485283381693576 (8449)
- %: 0.04530275075786381 (2175)
- along: 0.04278869510391691 (521)
- mr: 0.04113938593858234 (2711)
- pineal: 0.04052865546338463 (57)
- 83: 0.03942879175244147 (124)
- pnet: 0.03922675957757661 (50)
- contrast-enhanced: 0.03628914191841931 (68)
- periphery: 0.03615505421312082 (70)
- sensitive: 0.03516008450053682 (91)
- hemispheres: 0.03449120111306957 (89)
- germ: 0.03349294900980348 (202)
- analysis: 0.03295159322205996 (126)
- least: 0.03244635553646395 (109)
- cerebellum: 0.03220583509468684 (122)
- six: 0.03182119626610029 (187)
- fourth: 0.03131353937001726 (147)
- ependymoma: 0.028977923008998197 (232)
- report: 0.028977923008998197 (1124)
- even: 0.028824872195986687 (701)
- surface: 0.028576464447327664 (252)
- 60: 0.028241834005561472 (445)
- indicated: 0.028011550087498057 (206)
- cerebellar: 0.027921361432147157 (289)
- multiple: 0.027269787931504075 (1682)
- includes: 0.026097578756354815 (250)
- vomiting: 0.024716354841249094 (307)
- cord: 0.024599802425798494 (753)
- ventricle: 0.024260532708927484 (556)
- presence: 0.023498375897402494 (376)
- malignant: 0.023399020275600767 (482)
- spinal: 0.023180122805905954 (1010)
- obtained: 0.023014137126847287 (401)
- involving: 0.0227152065454795 (400)
- neoplasm: 0.022046640726605518 (578)
- boy: 0.022005468029742205 (395)
- (: 0.021889749280116985 (9594)
- masses: 0.0218832757423946 (522)
- type: 0.021822910820809928 (949)
- ): 0.02162235430646379 (10569)
- differential: 0.020552725979946437 (536)
- when: 0.01854038816375762 (851)
- region: 0.018284857782116005 (1007)
- shows: 0.017798285604006658 (912)
- are: 0.01764960412923639 (8518)
- one: 0.017543419570535183 (7087)
- cell: 0.017486672057435503 (1988)
- than: 0.01696249132513844 (1107)
- common: 0.01694141827239695 (1580)
- both: 0.016531818111258496 (1020)
- more: 0.01619072961600126 (1268)
- imaging: 0.015167225942845475 (1530)
- tumor: 0.015092668951597055 (2333)
- most: 0.014945720770667243 (1722)
- other: 0.014921504156836731 (2604)
- diagnosis: 0.014865297960457727 (1487)
- were: 0.014699138914317586 (1679)
- images: 0.012418665848101168 (1966)
- that: 0.011181672186051692 (3273)
- normal: 0.01014857920150834 (4858)
- in: 0.009577209775914886 (113220)
- the: 0.009426087593429031 (67588)
- at: 0.00877093297599722 (83424)
- :: 0.008562687999929281 (11095)
- year: 0.007243221736916021 (4271)
- old: 0.006628292400471626 (3947)
- ,: 0.006152501489029258 (45533)
- of: 0.004413022757499562 (41955)
- is: 0.004259778624126709 (65037)
- to: 0.0032353644579014114 (40381)
- and: 0.0027274091777608855 (31978)
- with: 0.0008863952734082556 (23954)
- .: 0.0008068076385760517 (82185)
