Texto: 
unremarkable thyroid gland by physical exam.
serum calcium:  11.5 mg/dl (8.7-10.4 mg/dl)
ionized calcium: 6.2 pg/ml (4.8-5.6 pg/ml) 
parathormone, intact:  226.3 pg/ml (13-75 pg/ml)
the patient is scheduled for parathyroidectomy.  although specimen pathology is required for the final diagnosis, more than 85% of primary hyperparathyroidism is caused by a parathyroid adenoma and less than 1% is caused by parathyroid carcinoma.
images reveal normal diffuse radiotracer uptake by the thyroid gland 15 minutes after injection.  delayed images reveal a focal uptake abnormality, intensifying during the imaging interval relative to the thyroid gland, best localized to the posterior aspect of the inferior third of the left lobe of the thyroid gland. no additional uptake abnormality is detected in the neck and mediastinum.
parathyroid adenoma
parathyroid adenoma
parathyroid carcinoma
50 year-old woman with hypercalcemia and an elevated serum parathyroid hormone concentration.  ultrasound performed in the clinic revealed a 1 cm mass consistent with a parathyroid adenoma.


Keywords by value: 
- parathyroid: 0.21534231418255906 (253)
- pg/ml: 0.14205838787511277 (21)
- gland: 0.08271292480437885 (416)
- adenoma: 0.08110214435922755 (638)
- thyroid: 0.07959801011192524 (1100)
- uptake: 0.057869035648196794 (484)
- mg/dl: 0.05463846862197758 (109)
- 8.7-10.4: 0.050088172863446016 (1)
- 4.8-5.6: 0.050088172863446016 (1)
- 226.3: 0.050088172863446016 (1)
- calcium: 0.04750897086064616 (155)
- serum: 0.04686557433792449 (144)
- parathormone: 0.046149836610264505 (2)
- intensifying: 0.046149836610264505 (2)
- reveal: 0.04323730829398003 (1096)
- 13-75: 0.042211500357083 (4)
- parathyroidectomy: 0.04094363927007044 (6)
- caused: 0.04073192962627172 (226)
- ionized: 0.03990772133374115 (6)
- 11.5: 0.03827316410390149 (13)
- 6.2: 0.03760394231039931 (19)
- abnormality: 0.03582452208898355 (336)
- concentration: 0.033358405936363966 (34)
- hypercalcemia: 0.03252543165118285 (24)
- by: 0.03233797507374715 (2984)
- specimen: 0.02912863051052592 (79)
- hormone: 0.027529696081899868 (90)
- carcinoma: 0.027521905341089392 (1515)
- 85: 0.027116290659840614 (172)
- final: 0.026197873889633707 (113)
- detected: 0.02563325756114959 (92)
- hyperparathyroidism: 0.02548173343000095 (96)
- than: 0.025443736987707657 (1107)
- minutes: 0.02511971175735261 (114)
- scheduled: 0.024458289303691184 (95)
- interval: 0.02380991824251265 (147)
- localized: 0.023645216328460086 (121)
- mediastinum: 0.023380898057807284 (231)
- relative: 0.023128331225018457 (344)
- 1: 0.023105981454087578 (15898)
- radiotracer: 0.022654572083319304 (197)
- injection: 0.022654572083319304 (207)
- %: 0.022651375378931905 (2175)
- clinic: 0.021694921307968087 (1161)
- best: 0.020427060220955532 (312)
- pathology: 0.019871581989331148 (310)
- delayed: 0.019761251956052158 (256)
- third: 0.01946844712585226 (356)
- additional: 0.01946844712585226 (443)
- 15: 0.019365605980149882 (862)
- :: 0.019266047999840878 (11095)
- images: 0.018627998772151752 (1966)
- 50: 0.018471579640021617 (678)
- intact: 0.017833889896012596 (406)
- year-old: 0.017833889896012596 (556)
- required: 0.01747571313515491 (331)
- inferior: 0.016473388416812857 (623)
- elevated: 0.016473388416812857 (460)
- less: 0.016442840933651604 (774)
- although: 0.01639732545782161 (444)
- unremarkable: 0.01607424101523898 (465)
- is: 0.015974169840475158 (65037)
- revealed: 0.015582238010602803 (621)
- aspect: 0.01525165871865544 (641)
- during: 0.014858007101839819 (674)
- diffuse: 0.014698905797587017 (824)
- ultrasound: 0.014404105596626724 (868)
- primary: 0.014382865130089184 (748)
- neck: 0.014257063278514105 (1226)
- focal: 0.013866440932604557 (922)
- performed: 0.013537376881973404 (901)
- lobe: 0.013064348567747353 (1492)
- cm: 0.013022477942141964 (1802)
- (: 0.012312983970065803 (9594)
- ): 0.01216257429738588 (10569)
- more: 0.012143047212000945 (1268)
- physical: 0.011911961758984308 (1030)
- consistent: 0.011905103800177291 (1064)
- imaging: 0.011375419457134106 (1530)
- woman: 0.011215357656186968 (987)
- posterior: 0.01119112811762755 (1753)
- diagnosis: 0.011148973470343295 (1487)
- exam: 0.010666101931531467 (2159)
- after: 0.010045461378461377 (1714)
- a: 0.009013631859513666 (549576)
- the: 0.008640580293976612 (67588)
- for: 0.008285319870939944 (12260)
- normal: 0.007611434401131256 (4858)
- mass: 0.006752619357656617 (5255)
- an: 0.0067140049107086925 (75109)
- ,: 0.006152501489029258 (45533)
- left: 0.005432416302687016 (7401)
- no: 0.004888887219907966 (35870)
- patient: 0.004866999607479478 (8535)
- to: 0.004853046686852117 (40381)
- in: 0.004788604887957443 (113220)
- and: 0.0030683353249809963 (31978)
- of: 0.002647813654499737 (41955)
- .: 0.0016136152771521035 (82185)
- with: 0.0013295929101123833 (23954)
