Texto: 
normal breast exam with no palpable abnormalities or skin changes.
this is a benign condition requiring no further treatment.  the patient should continue routine screening mammography.
mammography:  standard cc and mlo views of the breasts demonstrate a partially circumscribed and partially obscured 3 cm hyperdense mass in the upper outer quadrant of the right breast.  there are no suspicious clusters of calcifications.

right breast ultrasound:  there is a 3.6 x 1.0 x 2.2 cm solid and cystic mass with partially ill defined margins within the upper outer quadrant of the right breast along the 09:30 radial and approximately 7 cm from the nipple.  the lesion has internal vascularity.  the cystic portions of the lesion have increased through transmission.
sclerosing adenosis
infiltrating ductal carcinoma
infiltrating lobular carcinoma
tubular carcinoma
ductal carcinoma in situ
postoperative scar
radial scar
fat necrosis
metastatic disease
infection such as tuberculosis.
the patient has no family history of breast cancer and presented for annual routine screening mammography.
mammography can not readily distinguish sclerosing adenosis from a malignant process.  biopsy is typically required to confirm this diagnosis.


Keywords by value: 
- mammography: 0.10290923983951171 (67)
- breast: 0.08167248559146507 (1038)
- adenosis: 0.06980390551592396 (10)
- partially: 0.060780989308726455 (157)
- sclerosing: 0.05237635552614441 (78)
- carcinoma: 0.050195392124681174 (1515)
- infiltrating: 0.04809462335824726 (93)
- outer: 0.047034738911403556 (111)
- scar: 0.046205280800796965 (242)
- 09:30: 0.045676261264075126 (1)
- ductal: 0.041741209131445106 (260)
- radial: 0.04059770594834805 (244)
- screening: 0.03777237750184815 (242)
- cm: 0.03562626089870962 (1802)
- routine: 0.035507219628497386 (253)
- 3.6: 0.03429167796181491 (29)
- clusters: 0.03374576855426141 (11)
- quadrant: 0.03116451745063269 (508)
- obscured: 0.03042010075025937 (23)
- transmission: 0.03042010075025937 (28)
- readily: 0.029901533607477073 (22)
- x: 0.029213122646087848 (21286)
- 2.2: 0.029209661106831878 (59)
- ill: 0.02879493205152858 (3484)
- situ: 0.02879493205152858 (137)
- mlo: 0.027883581448089906 (54)
- 1.0: 0.027559641774611492 (96)
- breasts: 0.027404963209069103 (45)
- distinguish: 0.026966842027576546 (98)
- nipple: 0.026310097438772693 (96)
- postoperative: 0.025727309959877927 (65)
- cystic: 0.025540235308308377 (1209)
- lobular: 0.025007950141980435 (121)
- requiring: 0.024462040734426933 (66)
- vascularity: 0.024462040734426933 (78)
- continue: 0.02389028914287841 (390)
- cc: 0.02373788559258673 (3964)
- portions: 0.023036635085489518 (91)
- standard: 0.022657342836664155 (112)
- confirm: 0.022536840960165363 (550)
- annual: 0.022191289796959803 (116)
- hyperdense: 0.022135873791173547 (126)
- upper: 0.021368709900193975 (1489)
- suspicious: 0.021321440715927887 (134)
- tuberculosis: 0.021091120702607505 (151)
- tubular: 0.020617805787642593 (175)
- margins: 0.020109038812620758 (168)
- circumscribed: 0.019679992679541833 (255)
- defined: 0.018655868737603692 (376)
- condition: 0.01851695030521687 (365)
- views: 0.0182498113950363 (276)
- family: 0.018146696605827517 (236)
- lesion: 0.018036841720211964 (3600)
- no: 0.017833039392824913 (35870)
- solid: 0.017659827215058963 (476)
- necrosis: 0.017477205769143547 (442)
- process: 0.017046971424014064 (446)
- skin: 0.017005849405383307 (390)
- 7: 0.016965051185534052 (4391)
- has: 0.016629015238282672 (2768)
- calcifications: 0.01646198836597281 (461)
- abnormalities: 0.016263029127970036 (356)
- malignant: 0.016003475007146637 (482)
- required: 0.015936401615478053 (331)
- biopsy: 0.015708255138014306 (501)
- palpable: 0.01569233700828907 (406)
- typically: 0.015629149064797784 (439)
- benign: 0.015280053715197936 (529)
- internal: 0.01484391643201436 (516)
- along: 0.014632403507038944 (521)
- cancer: 0.014555260437123137 (830)
- should: 0.014115070165226944 (1389)
- further: 0.014080021460104964 (615)
- right: 0.01401500065974741 (8044)
- such: 0.013841102538035504 (696)
- approximately: 0.01369853796142789 (626)
- fat: 0.013465866957935925 (1111)
- there: 0.013178399548859987 (3976)
- ultrasound: 0.013135350181379811 (868)
- from: 0.013123686146675776 (3282)
- infection: 0.012870552197268431 (920)
- changes: 0.012689367752513267 (828)
- through: 0.012574906831196211 (1208)
- mass: 0.012315658103083571 (5255)
- presented: 0.012069210544157561 (764)
- :: 0.011712692393685649 (11095)
- metastatic: 0.011145644578321711 (1079)
- increased: 0.010831527366837594 (1255)
- 3: 0.010367748843039065 (8405)
- demonstrate: 0.010188871198616792 (3313)
- diagnosis: 0.010166939537722384 (1487)
- can: 0.01004260286253404 (6061)
- this: 0.00995997112242625 (5602)
- exam: 0.00972660072512714 (2159)
- have: 0.009587762064067834 (1751)
- treatment: 0.00896174590466781 (1790)
- patient: 0.008876600320377077 (8535)
- is: 0.008740271166601952 (65037)
- the: 0.008595810447893832 (67588)
- within: 0.008446276727389025 (1927)
- a: 0.008219685011784482 (549576)
- disease: 0.007236982078837845 (3336)
- normal: 0.006940997174088606 (4858)
- as: 0.006697292776653512 (55990)
- not: 0.006398024205916764 (5583)
- history: 0.00611510123164292 (2881)
- are: 0.006035615919842496 (8518)
- or: 0.005189237041262734 (60128)
- and: 0.004663445744357991 (31978)
- in: 0.004366810675028548 (113220)
- for: 0.0037777624282005966 (12260)
- of: 0.0036218798175540446 (41955)
- to: 0.002212788126647597 (40381)
- .: 0.002207225042322048 (82185)
- with: 0.0012124785087035206 (23954)
