Texto: 
non contributory
treatment: small and asymptomatic zenker's diverticula do not require any treatment. larger and symptomatic cases can be surgically treated by resecting the diverticulum and to incise the cricopharyngeus muscle. another option may be endoscopic stapling via a fiberoptic endoscope.
• ap image demonstrates midline contrast collection compatible with a diverticulum located in the hypopharynx
• lateral images showing focal posterior outpouching, positioned immediately above the cricopharyngeus.
zenker's diverticulum
• zenker's diverticulum
• killian-jamieson diverticulum
83 y/o man has a history of pharyngeal dysphagia.
while a rare entity, zenkers diverticula are most typically seen in elderly male patients with dysphagia.  thus, our patient presents with the prototypical demographic and symptomatology.  the size of this lesion is small, and will likely be managed conservatively.


Keywords by value: 
- diverticulum: 0.14537808198583027 (291)
- zenker: 0.12470970322312515 (61)
- cricopharyngeus: 0.09622966974695231 (13)
- diverticula: 0.07435143587603248 (126)
- incise: 0.06296798874261784 (4)
- dysphagia: 0.0594508296258425 (128)
- resecting: 0.05801693745290395 (2)
- stapling: 0.05801693745290395 (2)
- zenkers: 0.0551207581092742 (3)
- prototypical: 0.0551207581092742 (3)
- fiberoptic: 0.05306588616319005 (4)
- endoscope: 0.05306588616319005 (4)
- demographic: 0.048114834873476155 (31)
- hypopharynx: 0.047273527475930555 (9)
- killian-jamieson: 0.04584016536548662 (20)
- •: 0.04477183861702537 (8449)
- 's: 0.04037242753643668 (1676)
- pharyngeal: 0.039976018564987836 (158)
- symptomatology: 0.03942629684258692 (31)
- outpouching: 0.0391665279556521 (51)
- positioned: 0.037371424896502775 (50)
- entity: 0.037371424896502775 (40)
- 83: 0.03717571793801624 (124)
- endoscopic: 0.035938062786058836 (57)
- elderly: 0.035938062786058836 (52)
- option: 0.0340890511152282 (181)
- conservatively: 0.033964824381571994 (62)
- compatible: 0.033722670441031416 (67)
- managed: 0.032828647991359934 (76)
- contributory: 0.031404841544070715 (483)
- surgically: 0.030906300387388275 (99)
- thus: 0.03036550166070473 (114)
- immediately: 0.030291481753307967 (109)
- larger: 0.029393128986957725 (118)
- our: 0.029013773091858097 (2074)
- be: 0.028237644071655625 (14541)
- small: 0.028122504062587407 (1623)
- showing: 0.028090832152715194 (207)
- require: 0.02793031175377192 (569)
- do: 0.026496949643327983 (8494)
- another: 0.026241820481884556 (211)
- via: 0.02620017105109318 (723)
- collection: 0.02583586709071909 (331)
- non: 0.025230819251632213 (3524)
- located: 0.025122864695846153 (256)
- treatment: 0.0247088137085841 (1790)
- symptomatic: 0.024249881604958657 (740)
- rare: 0.02370250141909497 (488)
- midline: 0.023615214909560863 (381)
- above: 0.0223709904044844 (359)
- ap: 0.022322564068874555 (13322)
- muscle: 0.021923680238759607 (802)
- typically: 0.021545898353614087 (439)
- asymptomatic: 0.020632802842829194 (453)
- size: 0.020463399081276937 (636)
- cases: 0.020334363314150946 (558)
- any: 0.019220250236230668 (1117)
- while: 0.019204637427516522 (538)
- will: 0.019096292988422442 (776)
- image: 0.01906563690212572 (2894)
- treated: 0.018270363114884707 (646)
- focal: 0.017432097172417158 (922)
- likely: 0.017216356899540403 (930)
- y/o: 0.01690449307014029 (688)
- patients: 0.015796961424043042 (1457)
- man: 0.014435227450642851 (4104)
- most: 0.014091679583771971 (1722)
- posterior: 0.014068846776446061 (1753)
- can: 0.013844445374779068 (6061)
- contrast: 0.013662683477199324 (1844)
- may: 0.013388059777843742 (2139)
- demonstrates: 0.013333008583237042 (1423)
- lateral: 0.013190486040175359 (4830)
- presents: 0.012468887825056613 (1354)
- lesion: 0.012432537328574675 (3600)
- seen: 0.012061625821912073 (1897)
- images: 0.011709027799638243 (1966)
- has: 0.011462142646387698 (2768)
- a: 0.011331422909102893 (549576)
- male: 0.011037182413481951 (2906)
- by: 0.010163363594606248 (2984)
- not: 0.008820133369585252 (5583)
- history: 0.008430103840764881 (2881)
- are: 0.008320527660925727 (8518)
- :: 0.008073391542790465 (11095)
- ,: 0.007734573300493925 (45533)
- this: 0.006865265809386664 (5602)
- and: 0.006428893061864944 (31978)
- patient: 0.006118513792259914 (8535)
- in: 0.00601996043057507 (113220)
- the: 0.005924969344441105 (67588)
- is: 0.00401636270274804 (65037)
- to: 0.003050486488878473 (40381)
- with: 0.0025072323447833515 (23954)
- .: 0.0020285449198483587 (82185)
- of: 0.0016643400113998347 (41955)
