Texto: 
erythema of the thumb of the left hand
progressive erythema (redness) followed by tissue destruction and sloughing.
brown recluse spider bite
<li>poisonous insect
<li>spider bite
3 day history of pain an tenderness after an "insect bite".


Keywords by value: 
- bite: 0.4210048051429164 (50)
- spider: 0.3215377556374328 (6)
- insect: 0.3215377556374328 (5)
- li: 0.1897016061218826 (26276)
- recluse: 0.18365663383263536 (1)
- poisonous: 0.18365663383263536 (1)
- erythema: 0.1750165794635516 (222)
- sloughing: 0.15477550130930431 (5)
- <: 0.13741939697924127 (613)
- redness: 0.11833383766744476 (27)
- >: 0.11829864644452351 (1162)
- brown: 0.11744717903371983 (44)
- thumb: 0.10629054910962896 (111)
- destruction: 0.08792497028816476 (123)
- hand: 0.07317111491473796 (547)
- progressive: 0.07036331489673547 (323)
- followed: 0.05968491398705773 (433)
- day: 0.0565199964448527 (1324)
- tenderness: 0.054144006726700694 (608)
- an: 0.04923603601186374 (75109)
- ``: 0.04375281328399619 (0)
- '': 0.042911447957963395 (0)
- tissue: 0.04219627475942903 (1668)
- 3: 0.041686990139719576 (8405)
- after: 0.036833358387691716 (1714)
- by: 0.029643143817601556 (2984)
- history: 0.02458780286889757 (2881)
- pain: 0.021741836823556973 (5051)
- left: 0.019918859776519054 (7401)
- (: 0.015049202630080426 (9594)
- ): 0.014865368585693855 (10569)
- of: 0.007281487549874277 (41955)
- the: 0.005760386862651075 (67588)
- and: 0.0037501876194212178 (31978)
- .: 0.0014791473373894281 (82185)
