Texto: 
numerous enhancing masses in the cerebellum, one large lesion consisting of a large "cyst" with mural-based enhancing nodule.
von hippel-lindau syndrome
• hemangioblastoma
- vhl
• metastasis
35 y.o. man with ha, other relevant history withheld.


Keywords by value: 
- mural-based: 0.20501205637131392 (1)
- vhl: 0.1633432315055452 (18)
- relevant: 0.1472235296320581 (12)
- withheld: 0.1436386301011916 (14)
- hippel-lindau: 0.13534386396308157 (33)
- ha: 0.1320935862334267 (23792)
- consisting: 0.12515188882514772 (33)
- von: 0.12515188882514772 (53)
- enhancing: 0.12464900152952368 (642)
- hemangioblastoma: 0.10979474097079996 (101)
- cerebellum: 0.0988644240115968 (122)
- 35: 0.09145852328790993 (305)
- numerous: 0.08911422795949214 (166)
- large: 0.08690895031772464 (2420)
- nodule: 0.08191194416841874 (649)
- metastasis: 0.07438947270464946 (332)
- •: 0.07288438844632036 (8449)
- masses: 0.06717656739525785 (522)
- y.o: 0.05735766122294651 (586)
- syndrome: 0.05683503666824748 (1256)
- one: 0.053854218216526605 (7087)
- cyst: 0.053403979907583776 (3901)
- ``: 0.048840349712367837 (0)
- '': 0.04790115120888937 (0)
- man: 0.04699841495558137 (4104)
- other: 0.04580554764424299 (2604)
- -: 0.04259833624903171 (21459)
- lesion: 0.04047802851163848 (3600)
- history: 0.02744684971411822 (2881)
- ,: 0.012591165838013367 (45533)
- in: 0.009799935584657091 (113220)
- a: 0.00922325120508375 (549576)
- with: 0.005442054701855337 (23954)
- the: 0.0032150996442703674 (67588)
- of: 0.002709390716232289 (41955)
- .: 0.002476711820745089 (82185)
