Texto: 
not available.
symptomatic treatment only - if hydrocephalus occurs, shunt may be placed.
1. vermian hypoplasia
2. mild 4th ventricle dilation
3. mild posterior fossa enlargement
4. colpocephaly
dandy-walker malformation (variant)
dandy-walker malformation (full)
dandy-walker malformation (variant)
mega cisterna magna
arachnoid cyst
5 y/o boy for follow-up
this patient has colpocephaly, which is abnormal enlargement of occipital horns of the lateral ventricle secondary to decreased white matter and is therefore ex vacuo change.  it most commonly associated with agenesis of the corpus callosum.  this condition is often misdiagnosed as hydrocephalus.  note the absence of csf transependymal flow which would be a sign of hydrocephalus.

colpocephaly - http://www.ninds.nih.gov/disorders/colpocephaly/colpocephaly.htm


Keywords by value: 
- colpocephaly: 0.16429455810455273 (13)
- dandy-walker: 0.15652739393092996 (18)
- hydrocephalus: 0.08960621627960581 (250)
- malformation: 0.08313040615869219 (511)
- //www.ninds.nih.gov/disorders/colpocephaly/colpocephaly.htm: 0.0716708814956626 (1)
- variant: 0.06618839505045933 (148)
- vacuo: 0.06040019563289926 (15)
- misdiagnosed: 0.06040019563289926 (4)
- enlargement: 0.055131193601383674 (295)
- transependymal: 0.05476485270151758 (9)
- vermian: 0.05295067748758092 (14)
- ex: 0.052175797976976655 (11801)
- ventricle: 0.05207138727769802 (556)
- mega: 0.05146838840795527 (266)
- cisterna: 0.05146838840795527 (24)
- magna: 0.0496542131940186 (23)
- horns: 0.04375228633724677 (34)
- agenesis: 0.041092018766446636 (80)
- hypoplasia: 0.03785882390737257 (85)
- mild: 0.03658948705579085 (1287)
- shunt: 0.035943652595886666 (193)
- callosum: 0.03564798069205841 (135)
- 4th: 0.03499722697113536 (138)
- arachnoid: 0.034908372739166325 (381)
- corpus: 0.03423047347949924 (162)
- therefore: 0.0328162189500404 (137)
- dilation: 0.0327481843998736 (157)
- occipital: 0.03241629826556258 (226)
- full: 0.030012637760676746 (436)
- -: 0.0297842025806238 (21459)
- condition: 0.02905505210493379 (365)
- csf: 0.0290121492016749 (332)
- absence: 0.028884782398874903 (235)
- occurs: 0.02851423354931133 (258)
- fossa: 0.028315444152041704 (300)
- placed: 0.028121399587760047 (549)
- symptomatic: 0.027601491257676525 (740)
- 4.: 0.02735349569431543 (926)
- matter: 0.02735349569431543 (399)
- change: 0.027079036507933685 (1174)
- note: 0.0268135408739983 (1695)
- http: 0.026307224373823383 (550)
- commonly: 0.02621570279232229 (359)
- which: 0.02593731036166746 (2234)
- would: 0.02472330795465114 (470)
- sign: 0.024068670746049358 (3330)
- 3.: 0.023771335058054698 (1190)
- boy: 0.02361562422704042 (395)
- available: 0.023355439421461767 (447)
- white: 0.02304149766432535 (558)
- flow: 0.022959787616735908 (681)
- follow-up: 0.022601926759688962 (523)
- often: 0.022166451613980915 (654)
- 2.: 0.022093041803254134 (1513)
- 1.: 0.02170072492924879 (1783)
- be: 0.0214269385909582 (14541)
- only: 0.020889525678739317 (984)
- decreased: 0.02065655611971187 (680)
- 5: 0.020326507499546047 (8237)
- abnormal: 0.019813758051340745 (1526)
- secondary: 0.019423007857795185 (822)
- y/o: 0.019240886421297895 (688)
- if: 0.01885157263236289 (9413)
- cyst: 0.01866968403273254 (3901)
- (: 0.017618578688874648 (9594)
- ): 0.017403358344226953 (10569)
- associated: 0.0163940045683553 (1317)
- most: 0.016039310095350215 (1722)
- posterior: 0.01601332153416625 (1753)
- this: 0.015628247370961513 (5602)
- it: 0.015616653532788755 (53878)
- may: 0.015238442023561984 (2139)
- lateral: 0.015013561346541061 (4830)
- treatment: 0.014061926500820221 (1790)
- is: 0.013714409228895748 (65037)
- has: 0.013046341223530716 (2768)
- as: 0.010508760210521365 (55990)
- not: 0.010039176193023866 (5583)
- :: 0.00918922614626557 (11095)
- patient: 0.006964162039970635 (8535)
- for: 0.00592770852555053 (12260)
- of: 0.004735926861706847 (41955)
- ,: 0.004401789683207926 (45533)
- to: 0.003472098442625905 (40381)
- the: 0.003371933773259166 (67588)
- a: 0.0032243886326715552 (549576)
- .: 0.0017316846876754281 (82185)
- and: 0.001463487851481451 (31978)
- with: 0.0009512534641454451 (23954)
