Texto: 
the left tympanic membrane was intact and within normal limits s/p tympanoplasty. 

on the right, a blue-green hue was noted behind the posterior inferior tympanic membrane.
the patient was sent for ct to rule out medialized pe tube in left middle ear; and, that was confirmed by imaging.

there are no clear guidelines regarding treatment of medial displaced pe tubes.  leaving them in place and surgical removal both carry risks that must be considered.  if left in place, possibilities include a foreign body reaction, nidus for infection, and physical obstruction of the eustachian tube or ossicles.  surgical removal carries some risk of hearing loss and infection.  either course of action should be regularly followed for complications.
ct showed round hollow structure in inferior portion of middle ear consistent with size and shape of pe tube.
medial migration of pe (tympanostomy) tube
other foreign object
17 year old girl with history of chronic otitis media resulting in multiple ear surgeries including bilateral pe (pressure equalization) tubes (2 yrs. ago), tympanoplasties, and canalplasty/meatoplasty>  she returns for routine follow up exam of external ear canals.  she had no complaints, and reported stable hearing.  she wears a hearing aid in right ear from previously diagnosed mild sensorineural hearing loss.
since the patient was asymptomatic and already had mild hearing loss in her right ear, the risk of hearing loss from surgery in the left ear had to be carefully considered.  she and her parents were given the option of surgical removal of the pe tube, or continuing regular follow up with observation.    eventually, the patient and her parents decided that surgery was the better option, and plan to follow through before the end of the year.


Keywords by value: 
- ear: 0.09268062159071963 (9744)
- hearing: 0.07944053279204541 (181)
- pe: 0.07242989965180988 (22650)
- tube: 0.056612935005621264 (810)
- tympanic: 0.03471497835196333 (45)
- tubes: 0.03273333654919669 (51)
- removal: 0.03178095332358668 (264)
- membrane: 0.031502238579850184 (116)
- parents: 0.031228747309788932 (58)
- loss: 0.031200807200860877 (858)
- she: 0.03017341058432921 (2424)
- option: 0.03001551670523238 (181)
- blue-green: 0.027721756050209115 (1)
- hue: 0.027721756050209115 (9)
- medialized: 0.027721756050209115 (1)
- equalization: 0.027721756050209115 (1)
- tympanoplasties: 0.027721756050209115 (1)
- canalplasty/meatoplasty: 0.027721756050209115 (1)
- foreign: 0.02648017759734847 (161)
- place: 0.026113706477071896 (1469)
- follow: 0.025615089357985225 (2467)
- tympanoplasty: 0.02426700042546663 (3)
- eustachian: 0.02426700042546663 (4)
- tympanostomy: 0.02426700042546663 (3)
- her: 0.024239732627216373 (13092)
- wears: 0.022660630539410056 (5)
- considered: 0.02169523527638143 (254)
- hollow: 0.021602541745003728 (7)
- ossicles: 0.02118263170530397 (8)
- action: 0.020181204877887195 (556)
- carry: 0.01990758419552987 (23)
- regularly: 0.01990758419552987 (44)
- middle: 0.0196550878593864 (443)
- risk: 0.01946670847395652 (538)
- object: 0.019422833630035344 (35)
- returns: 0.019422833630035344 (14)
- carries: 0.019205874914667572 (16)
- guidelines: 0.01881228012550403 (31)
- possibilities: 0.01881228012550403 (18)
- sensorineural: 0.01881228012550403 (20)
- carefully: 0.01881228012550403 (18)
- was: 0.018646745702145032 (7680)
- inferior: 0.01823469409659788 (623)
- leaving: 0.018001496762918814 (22)
- continuing: 0.018001496762918814 (26)
- canals: 0.0178617113460294 (31)
- otitis: 0.017599505028611 (38)
- nidus: 0.017476169452657283 (33)
- decided: 0.017476169452657283 (29)
- had: 0.017394809615478377 (2121)
- risks: 0.017357489175981664 (30)
- medial: 0.017190562978553786 (921)
- media: 0.01713277545276737 (1931)
- yrs: 0.01702616679969919 (42)
- surgical: 0.016945488398598618 (1704)
- aid: 0.01692305414931243 (221)
- them: 0.016452828570787385 (296)
- plan: 0.016452828570787385 (858)
- surgeries: 0.01596807800529286 (51)
- already: 0.01596807800529286 (45)
- migration: 0.015894082730418035 (68)
- regarding: 0.015751119289925092 (55)
- infection: 0.01562274574888558 (920)
- eventually: 0.014794479747777319 (66)
- up: 0.014451868874554864 (7615)
- behind: 0.014186960159629964 (84)
- mild: 0.01415253744610778 (1287)
- shape: 0.013981353998426028 (278)
- that: 0.013924346495837955 (3273)
- better: 0.013864148354409576 (94)
- observation: 0.013788369890324479 (102)
- sent: 0.01367801982802489 (5281)
- end: 0.01364208053298205 (6279)
- 17: 0.013086660609462187 (449)
- surgery: 0.013050308580882233 (1277)
- be: 0.012431667201357821 (14541)
- regular: 0.012390946857752664 (574)
