Texto: 
fatty villous synovial proliferation with small effusion within the elbow.
lipoma arborescens (mri)
lipoma arborescens (decreased signal intensity of villous synovial proliferation on fat-saturated t2w image confirms diagnosis).
26 yo male has chronic swelling of left elbow.
see factoid.


Keywords by value: 
- villous: 0.3161371941636854 (17)
- arborescens: 0.29232375637919933 (12)
- proliferation: 0.21923220331220647 (57)
- synovial: 0.2086593795122703 (90)
- elbow: 0.18760847560435084 (228)
- lipoma: 0.17001007907921112 (428)
- fat-saturated: 0.1365451734291091 (14)
- t2w: 0.10191844113258189 (120)
- confirms: 0.09657132563724347 (74)
- fatty: 0.09432961253814078 (116)
- 26: 0.08416395786393246 (318)
- effusion: 0.06908880681288088 (600)
- intensity: 0.06571639736977236 (622)
- factoid: 0.06373267007689652 (369)
- swelling: 0.06057044391449218 (562)
- image: 0.05679125885739576 (2894)
- yo: 0.054709606878782166 (2293)
- see: 0.0542599406644423 (2684)
- decreased: 0.05405864686647999 (680)
- chronic: 0.051212545381 (888)
- signal: 0.04793775170793146 (1276)
- small: 0.0418845805187472 (1623)
- mri: 0.04177182670031106 (1820)
- diagnosis: 0.04174934746341319 (1487)
- within: 0.034683646986937905 (1927)
- has: 0.03414255256370804 (2768)
- male: 0.0328767135720739 (2906)
- (: 0.030738796861440872 (9594)
- ): 0.030363306047374684 (10569)
- left: 0.020342665303679036 (7401)
- on: 0.01540193643330698 (91641)
- of: 0.004957608544595252 (41955)
- .: 0.003021237114667768 (82185)
- the: 0.002941474142630336 (67588)
- with: 0.0024894505551040368 (23954)
