Texto: 
limited range of motion cervical spine.
low hairline
pending
• narrow c4-5 disk space with fusion.

• reduced anterior posterior dimension of the c4 and c5 vertebral bodies at the level of the fusion.

• small disk protrusions above and below the fused disk.
klippel feil syndrome type i
surgical fusion disk space
healed spondylodiskitis
healed fracture
congenital fused vertebra (klippel-feil)
33 y.o. man with neck pain and radiculopathy.
no history of neck surgery or significant trauma
the narrowed a-p diameter of the vertebral bodies, in combination with the narrow disk space indicates a congenital/developmental fusion.


Keywords by value: 
- disk: 0.21820111707264495 (157)
- fusion: 0.14383291011400148 (1300)
- healed: 0.0972067316572991 (50)
- fused: 0.09672903716702946 (152)
- narrow: 0.08699671329387797 (456)
- space: 0.0799968964266972 (822)
- congenital/developmental: 0.07662614380572219 (2)
- bodies: 0.07553460506781283 (176)
- feil: 0.0728010012763999 (11)
- hairline: 0.07008701946081705 (4)
- klippel: 0.07008701946081705 (18)
- klippel-feil: 0.07008701946081705 (7)
- spondylodiskitis: 0.06798189161823016 (5)
- protrusions: 0.06480762523501117 (9)
- vertebral: 0.06380747963041997 (629)
- c4-5: 0.05761762474400271 (23)
- a-p: 0.05538754193207602 (39)
- c5: 0.052428508357971845 (220)
- c4: 0.05207246752794499 (172)
- vertebra: 0.05046964642610161 (756)
- narrowed: 0.04860336582864955 (41)
- indicates: 0.04746536594385129 (53)
- neck: 0.047344210132424194 (1226)
- dimension: 0.046259390740927844 (108)
- •: 0.044349462781015696 (8449)
- radiculopathy: 0.04364022341452898 (316)
- reduced: 0.042434248211605546 (91)
- 33: 0.041825394238609585 (225)
- combination: 0.04060998978726083 (99)
- below: 0.03499597122703696 (191)
- pending: 0.03488230765612965 (263)
- limited: 0.034019172369104504 (232)
- diameter: 0.03391662829139786 (229)
- i: 0.0333237235398916 (513494)
- range: 0.03245509449322956 (413)
- motion: 0.03241151953232112 (397)
- above: 0.029546591100262417 (359)
- congenital: 0.0294826317890796 (459)
- cervical: 0.029293315156524797 (1130)
- type: 0.02717570026742368 (949)
- spine: 0.026548146660427808 (1062)
- y.o: 0.023267730496100942 (586)
- level: 0.023234802147612563 (1166)
- syndrome: 0.02305572242202492 (1256)
- low: 0.022416679744022637 (6753)
- trauma: 0.02204725265809367 (1386)
- significant: 0.021677803311832295 (999)
- fracture: 0.021255418210120555 (2836)
- anterior: 0.020762196450591863 (1421)
- surgery: 0.01957546287132335 (1277)
- man: 0.01906539474613207 (4104)
- posterior: 0.018581495742475928 (1753)
- small: 0.018571464946991686 (1623)
- surgical: 0.016945488398598618 (1704)
- history: 0.011134099412330975 (2881)
- at: 0.010922293894638047 (83424)
- pain: 0.009845360071044666 (5051)
- or: 0.009448327820412335 (60128)
- the: 0.009129669744579062 (67588)
- no: 0.008117397648149074 (35870)
- (: 0.006814733266451514 (9594)
- ): 0.006731487661446274 (10569)
- of: 0.005495462301791908 (41955)
- and: 0.00509459450185524 (31978)
- in: 0.0039754455673608954 (113220)
- a: 0.003741507564326427 (549576)
- with: 0.0033114389459402756 (23954)
- ,: 0.0025538685426159187 (45533)
- .: 0.002344308987560603 (82185)
