Texto: 
neck brace for laminar fracture at c7
absent pedicle on left at c4
absent cervical pedicle c4
absent cervical pedicle
neurofibroma
meningioma
dural ectasia
lateral meninggocele
patient involved in motor vehicle accident.  presents to the er with neck pain
absent pedicle is a rare congential malformation which may affect any spinal segment.  the anomaly results in an apparently enlarged neuroforamen.  it is commonly associated with scoliosis.  the lateral mass on the ipsilateral side is usually malformed and posteriorly displaced, typically lying behind instead anterior to the laminar arch as in this case


Keywords by value: 
- pedicle: 0.22917203653381507 (61)
- absent: 0.15272291280865793 (200)
- laminar: 0.13232212682820882 (26)
- c4: 0.11380786717447772 (172)
- meninggocele: 0.09088163323676803 (1)
- neuroforamen: 0.08373578601450055 (2)
- congential: 0.06944409156996559 (11)
- malformed: 0.06944409156996559 (8)
- cervical: 0.06402250322869338 (1130)
- brace: 0.06229824434769811 (28)
- apparently: 0.057697346382456674 (26)
- ectasia: 0.05690393358723886 (93)
- c7: 0.05581774270416848 (127)
- instead: 0.05547970329362219 (31)
- scoliosis: 0.05515239712543063 (103)
- neck: 0.0517369718972883 (1226)
- affect: 0.0507597744933595 (423)
- ipsilateral: 0.0507597744933595 (74)
- lying: 0.049568919986948734 (468)
- neurofibroma: 0.048845164742894624 (198)
- behind: 0.04650982815218895 (84)
- anomaly: 0.04361392727109202 (140)
- dural: 0.04270814009798548 (704)
- posteriorly: 0.04161231887479349 (134)
- vehicle: 0.04102305687644351 (282)
- displaced: 0.04046566284272932 (244)
- accident: 0.04001076794676089 (399)
- arch: 0.039646444581345336 (537)
- segment: 0.03843218648179499 (438)
- lateral: 0.03807562980669176 (4830)
- involved: 0.03695267842383414 (225)
- motor: 0.03678860156501043 (384)
- results: 0.03556229287571801 (268)
- malformation: 0.03513759435573587 (511)
- rare: 0.0342097958626113 (488)
- meningioma: 0.03387720965417603 (444)
- er: 0.033795712958226407 (89441)
- commonly: 0.03324259220057362 (359)
- spinal: 0.03154408464308851 (1010)
- typically: 0.03109717288150487 (439)
- side: 0.030520067028495575 (2155)
- enlarged: 0.03005794917921656 (469)
- any: 0.027740567351260757 (1117)
- usually: 0.026751837668729475 (770)
- at: 0.02387140521302336 (83424)
- fracture: 0.023227570415183287 (2836)
- anterior: 0.022688585811986982 (1421)
- associated: 0.020788273834100018 (1317)
- it: 0.01980256066528883 (53878)
- may: 0.01932297287523839 (2139)
- case: 0.019273241575951245 (2053)
- presents: 0.01799633294338068 (1354)
- is: 0.017390436444888423 (65037)
- which: 0.016444789559201534 (2234)
- on: 0.014925587883823258 (91641)
- as: 0.013325541297877606 (55990)
- in: 0.013032904024956339 (113220)
- mass: 0.012252175329356334 (5255)
- an: 0.012182112002935359 (75109)
- pain: 0.010758847087945719 (5051)
- this: 0.009908631065094155 (5602)
- left: 0.009856755353329017 (7401)
- patient: 0.008830844648622556 (8535)
- to: 0.008805528009133737 (40381)
- for: 0.007516578851986754 (12260)
- the: 0.00712625178884669 (67588)
- a: 0.00408865775070723 (549576)
- ,: 0.0027908254177039936 (45533)
- with: 0.002412457238966799 (23954)
- and: 0.0018557629456929738 (31978)
- .: 0.0014638983957668567 (82185)
