Texto: 
mildly elevated wbc count with left shift. tender rlq abdomen with equivocal rebound tenderness.
abscess drainage via ct-guided needle aspiration
large pelvic abscess surrounding enlarged appendix, containing appendicolith.
appendicitis with pelvic abscess
diverticulitis with abscess
abscess secondary to inflammatory bowel disease with perforation
34 hours of worsening mid to right lower quadrant pain and fever.


Keywords by value: 
- abscess: 0.22515302034452225 (839)
- pelvic: 0.11690835755217643 (382)
- ct-guided: 0.10854888884954088 (10)
- equivocal: 0.09785132408000097 (19)
- appendicolith: 0.0932773766516383 (56)
- rlq: 0.08240529021764346 (71)
- rebound: 0.07452855003521357 (79)
- perforation: 0.07327796360283166 (158)
- diverticulitis: 0.07307836041871973 (121)
- needle: 0.0724935050885319 (139)
- containing: 0.07230302682480486 (116)
- 34: 0.07068012409105193 (235)
- appendix: 0.06935930123014959 (190)
- shift: 0.0675557414861457 (173)
- aspiration: 0.06713377801974088 (155)
- appendicitis: 0.06480441231348823 (265)
- count: 0.061927533269038326 (396)
- via: 0.06113373245255075 (723)
- mildly: 0.06065614485654448 (207)
- drainage: 0.05956285681511426 (252)
- mid: 0.05956285681511426 (1642)
- tender: 0.05780684822081716 (1010)
- worsening: 0.05607466617334663 (259)
- hours: 0.056003288476813275 (312)
- wbc: 0.051917914176263534 (388)
- quadrant: 0.05012293223310091 (508)
- inflammatory: 0.04938859906986706 (519)
- enlarged: 0.04859368450640011 (469)
- elevated: 0.04832193935598438 (460)
- fever: 0.04818771044253277 (569)
- surrounding: 0.04681942107274609 (472)
- bowel: 0.044665892214745984 (1076)
- tenderness: 0.04331520538136056 (608)
- abdomen: 0.042189737714928274 (845)
- secondary: 0.03981716610848012 (822)
- lower: 0.03203103448939771 (1849)
- large: 0.031142373863851328 (2420)
- disease: 0.023278959020261735 (3336)
- pain: 0.017393469458845578 (5051)
- left: 0.015935087821215246 (7401)
- right: 0.015027195151840278 (8044)
- to: 0.014235603614766208 (40381)
- with: 0.00975034800749081 (23954)
- ,: 0.004511834425288123 (45533)
- and: 0.003000150095536974 (31978)
- .: 0.002366635739823085 (82185)
- of: 0.0019417300132998072 (41955)
