Texto: 
n/a
n/a
sagittal t1 and axial fat suppressed t2w images demonstrates characteristic arborizing pattern within the synovium with fat signal intensity and an associated joint effusion.
lipoma arborescens
lipoma arborescens
with knee pain
n/a


Keywords by value: 
- arborescens: 0.39254904428063914 (12)
- n/a: 0.2653034269164931 (371)
- arborizing: 0.2320677498116158 (2)
- lipoma: 0.22829924904922635 (428)
- synovium: 0.2006788272782412 (6)
- suppressed: 0.164885599606945 (34)
- fat: 0.14850927559323618 (1111)
- t2w: 0.1368619066637528 (120)
- characteristic: 0.10334346836287636 (336)
- sagittal: 0.0973813329287537 (452)
- pattern: 0.09332692397346509 (355)
- effusion: 0.09277639772015432 (600)
- knee: 0.08852830635886504 (954)
- intensity: 0.08824773361083717 (622)
- joint: 0.07895512157263089 (1154)
- t1: 0.0773855867492641 (949)
- axial: 0.06967975645908205 (1143)
- signal: 0.06437355229350795 (1276)
- associated: 0.05761321605450577 (1317)
- demonstrates: 0.05333203433294817 (1423)
- images: 0.04683611119855297 (1966)
- within: 0.04657518309674519 (1927)
- an: 0.033761853265277995 (75109)
- pain: 0.029817376215163848 (5051)
- and: 0.010286228898983911 (31978)
- with: 0.00668595291942227 (23954)
- the: 0.003949979562960737 (67588)
- .: 0.0010142724599241793 (82185)
