Texto: 
on exam, he was afebrile with stable vital signs.  he was speaking in full sentences without distress, and his pulse oxygen saturation was 90% on 4l oxygen delivered by nasal canula.  

physical examination revealed decreased breath sounds in the left superior chest.  

he was admitted for further evaluation.
fiberoptic bronchoscopy was performed revealing a lobulated “fleshy” obstructing mass in the left mainstem bronchus. brush biopsies of the mass were taken and revealed squamous cell carcinoma.  the patent was referred to a major lung cancer treatment center for pet/ct imaging, potential resection, and oncologic treatment.
initial chest radiographs were obtained (figure 1).  the chest radiographs revealed tight left upper lobe collapse - resulting in an abnormal left hilar contour, indistinct left heart border, generalized oligemia in the left chest, and dramatic anterior shift of the left major fissue.
left upper lobe collapse,  squamous cell carcinoma
causes for left upper lobe collapse:
obstructing mass (lung cancer)
mucus plugging
bronchial foreign body
an 83-year-old male smoker, copd on 2l home oxygen, presents to the emergency department with worsening dyspnea on exertion.  he had a mild dry cough with an 8 lb weight loss over the past month with no change in appetite.  he reported no history of fevers or chills.
left upper lobe (lul) collapse can be a difficult diagnosis to recognize on frontal chest radiographs.  careful attention to asymmetric lung volumes (smaller in the left chest), elevataion of the left diaphragm, indistinct left heart border (due to lingular atelectasis), and a "mass-like" opacity in the left hilar region are all key findings.  when lul collapse is severe, a lateral cxr is helpful in identifying an anteriorly-positioned left lung minor fissure.  the "luftsichel" sign refers to a distinctly sharp appearance of the aortic arch due to a hyperinflated left lower lobe outlining the arch.  failure to recognize these findings may result in delay in diagnosis, with lung cancer (typically squamous cell carcinoma) being the diagnosis of most concern.


Keywords by value: 
- collapse: 0.05799558577554618 (164)
- left: 0.040577411958532185 (7401)
- oxygen: 0.03901985744194975 (83)
- squamous: 0.033268881451486966 (162)
- lul: 0.03315951759419077 (262)
- lung: 0.03282704403499664 (1511)
- chest: 0.032542106101711175 (1824)
- he: 0.031620521777626254 (91634)
- recognize: 0.03143313881204421 (61)
- lobe: 0.030495031139569417 (1492)
- indistinct: 0.029690411666303963 (35)
- obstructing: 0.027197023712745683 (55)
- 83-year-old: 0.023383337994606096 (1)
- elevataion: 0.023383337994606096 (1)
- anteriorly-positioned: 0.023383337994606096 (1)
- hilar: 0.02277840767595468 (175)
- cancer: 0.02235410024693447 (830)
- upper: 0.021878838253249 (1489)
- revealed: 0.021823399654106842 (621)
- border: 0.021594622257842165 (235)
- sentences: 0.021544751308770697 (2)
- canula: 0.021544751308770697 (3)
- radiographs: 0.021535311733703974 (624)
- major: 0.021194890495286264 (259)
- brush: 0.0204692470432318 (7)
- luftsichel: 0.0204692470432318 (4)
- distinctly: 0.0204692470432318 (3)
- arch: 0.020401618697031818 (537)
- 4l: 0.0197061646229353 (4)
- fiberoptic: 0.0197061646229353 (4)
- fleshy: 0.0197061646229353 (4)
- oncologic: 0.0197061646229353 (5)
- carcinoma: 0.0192726339789061 (1515)
- fissue: 0.019114271913879037 (5)
- oligemia: 0.0186306603573964 (6)
- cell: 0.018367963222133844 (1988)
- 2l: 0.01822177261249651 (9)
- speaking: 0.0178675779370999 (8)
- hyperinflated: 0.0178675779370999 (9)
- lingular: 0.017022873080021556 (12)
- outlining: 0.017022873080021556 (11)
- mainstem: 0.01638318592666111 (19)
- pet/ct: 0.01620018096250474 (22)
- plugging: 0.016028991251264498 (17)
- lb: 0.015868183235836292 (992)
- mass-like: 0.015868183235836292 (21)
- heart: 0.015751085670603574 (585)
- was: 0.015728554730191302 (7680)
- tight: 0.015716569406022105 (42)
- refers: 0.015716569406022105 (26)
- diagnosis: 0.01561447743326594 (1487)
