Texto: 
pysical exam reveals a well-circumscribed lesion on the right tip of the nose.  the baby is otherise healthy and developing normally.
followup will likely include repeat imaging at some point in the feature.  however, no treatment or further imaging has been obtained at this time.
mri imaging demonstrates widely separated lateral ventricles and a hyperintense, midline intracranial mass between the lateral ventricles.  it is in the expected location of the corpus callosum, which is absent.  this mass follows fat signal on all sequences and demonstrates signal loss on fat suppression sequences.
intracranial lipoma
intracranial lipoma
intracranial dermoid
3-month old male born at full term without complications presents with small bump on the tip of his nose identified as a dermoid cyst.  imaging was requested to evaluate for possible intracranial extension.
intracranial lipomas are thought to represent persistence of the menix primativa, a mesenchymal neural crest derivative, and are a type of brain malformation, rather than a true neoplasm.  30% of all intracranial lipomas occur in the callosal area.  half of these occur with various degrees of callosal dysgenesis. agenesis or hypogenesis of the corpus callosum can occur in up to 90% of patients with large anterior lipomas, as in this case.  absence of posterior crossing tracks may lead to abnormal development of the adjacent parietal and occipital white matter.  lipomas can be clinically diagnosed in all ages.  patients may present with headaches, seizure or learning disabilities.  other times, lipomas may be discovered incidentally on imaging obtained for other reasons.

ct scans demonstrate the characteristic findings of callosal agenesis associated with a fat density mass that is variably calcified.

mri imaging will demonstrate a midline mass that follows fat signal on all sequences, as well as, signal loss on fat suppression sequences.


Keywords by value: 
- lipomas: 0.09354380343230212 (51)
- intracranial: 0.0782680562174239 (292)
- callosal: 0.07543998058891535 (9)
- sequences: 0.044191880517721514 (242)
- fat: 0.040230840911480395 (1111)
- imaging: 0.037190225841280546 (1530)
- suppression: 0.03603582755673379 (31)
- agenesis: 0.03129608859611725 (80)
- nose: 0.03048729489694038 (550)
- all: 0.02993094104558874 (11660)
- occur: 0.029777522867939984 (868)
- follows: 0.028458270704584468 (77)
- signal: 0.027901849291303762 (1276)
- pysical: 0.027292626699586684 (1)
- menix: 0.027292626699586684 (1)
- primativa: 0.027292626699586684 (1)
- derivative: 0.027292626699586684 (4)
- tip: 0.027149855263920646 (1937)
- callosum: 0.027149855263920646 (135)
- corpus: 0.026070267727420476 (162)
- otherise: 0.02514666019630512 (2)
- 3-month: 0.02514666019630512 (6)
- hypogenesis: 0.02514666019630512 (3)
- ventricles: 0.02488995590321831 (143)
- lipoma: 0.024738308720504407 (428)
- dermoid: 0.024120975220671043 (441)
- disabilities: 0.023000693693023554 (4)
- variably: 0.023000693693023554 (10)
- learning: 0.02126813707402844 (10)
- tracks: 0.02085472718974199 (10)
- midline: 0.020471393729650286 (381)
- dysgenesis: 0.02016388028164846 (13)
- crest: 0.01890857034942504 (21)
- obtained: 0.018810316413274564 (401)
- bump: 0.0181767165473686 (30)
- separated: 0.01786686063852345 (24)
- mesenchymal: 0.01786686063852345 (24)
- persistence: 0.0175852142663695 (26)
- feature: 0.017453450754237005 (268)
- widely: 0.017453450754237005 (25)
- crossing: 0.017453450754237005 (27)
- may: 0.017408622621344804 (2139)
- will: 0.016554062033307382 (776)
- as: 0.016007151775778675 (55990)
- reasons: 0.015720894135241886 (44)
- on: 0.015688040515659432 (91641)
- requested: 0.015439247763087936 (47)
- loss: 0.015358911284634302 (858)
- ages: 0.015000701270632747 (2171)
- mass: 0.014717783367771698 (5255)
- various: 0.014616637342861914 (68)
- true: 0.014515120863533768 (89)
- well-circumscribed: 0.01400947053504058 (85)
- half: 0.013967347773257983 (108)
- developing: 0.013844312700039673 (82)
- born: 0.013804364078256678 (190)
- patients: 0.013693960367591492 (1457)
- degrees: 0.013430902815753225 (240)
- neural: 0.013395919672552195 (214)
- normally: 0.013035133863710238 (178)
- discovered: 0.013035133863710238 (105)
- baby: 0.012884080723866797 (127)
- expected: 0.012884080723866797 (151)
- times: 0.012825664363791307 (217)
- lead: 0.012684271060902178 (348)
- followup: 0.012629473608582052 (127)
- rather: 0.012575629203901343 (121)
- 90: 0.01247067083958035 (326)
- repeat: 0.012444977951609155 (193)
- occipital: 0.01234428695561671 (226)
- %: 0.012342545098117694 (2175)
- scans: 0.012319617699736905 (167)
- other: 0.012195904326330952 (2604)
- demonstrate: 0.01217617424974019 (3313)
- thought: 0.012175592883529807 (153)
- mri: 0.012156506841576594 (1820)
- term: 0.012106017478415073 (1017)
- can: 0.012001376795474116 (6061)
- incidentally: 0.01199342415280865 (149)
- healthy: 0.011927782643054462 (154)
- seizure: 0.01169834619675811 (414)
- represent: 0.011618957866685856 (432)
- clinically: 0.011599424835127761 (178)
- point: 0.011560724640811254 (495)
- demonstrates: 0.011558026016428398 (1423)
- development: 0.011522502238884633 (393)
- absent: 0.011466039119535466 (200)
- lateral: 0.011434477062690716 (4830)
- full: 0.01142896112867876 (436)
- calcified: 0.011356111291495496 (261)
- parietal: 0.011302577244715123 (288)
- characteristic: 0.011198208646132114 (336)
- absence: 0.010999468220004993 (235)
- hyperintense: 0.010983468312393717 (240)
- at: 0.010753218137755104 (83424)
- evaluate: 0.010694198941972363 (397)
- malformation: 0.0105521568189052 (511)
- complications: 0.010483507105300487 (280)
- matter: 0.01041634665758761 (399)
- reveals: 0.010350612230015552 (273)
- 30: 0.01017365119645534 (631)
- headaches: 0.010112824579168045 (322)
- a: 0.00982290530820065 (549576)
- diagnosed: 0.009728158380170297 (363)
- identified: 0.009453458331846196 (404)
- extension: 0.009443737836475709 (611)
- or: 0.009302068875823908 (60128)
- location: 0.009228197173077069 (803)
- ,: 0.009219228237430838 (45533)
- that: 0.009139199557639774 (3273)
- neoplasm: 0.009009772680841884 (578)
- this: 0.008926971021493495 (5602)
- type: 0.00891834126423192 (949)
- possible: 0.00891016166837174 (472)
- white: 0.008774316448024823 (558)
- density: 0.00870474104291009 (574)
- further: 0.008413139757895536 (615)
- between: 0.008385435096669485 (568)
- area: 0.008364818093294946 (1184)
- adjacent: 0.008364818093294946 (562)
- be: 0.00815948435507077 (14541)
- some: 0.00803383360330266 (974)
- brain: 0.007960840629420316 (978)
- in: 0.00782781232458678 (113220)
- his: 0.007625043429247468 (10739)
- abnormal: 0.007545177214597249 (1526)
- time: 0.007472449619935952 (1157)
- likely: 0.007462198036952497 (930)
- include: 0.007421527826719155 (1283)
- however: 0.007366464568411983 (844)
- are: 0.007212841315972766 (8518)
- been: 0.007197507397721336 (987)
- up: 0.00711407786704094 (7615)
- cyst: 0.0071095081610715255 (3901)
- is: 0.006963353292690101 (65037)
- than: 0.006932039798508588 (1107)
- these: 0.006884968086556781 (1129)
- anterior: 0.006813600073568847 (1421)
- associated: 0.006242918148321059 (1317)
- without: 0.006229142929901425 (1213)
- posterior: 0.006097952163165476 (1753)
- small: 0.006094660323161358 (1623)
- well: 0.005984770752224926 (2228)
- present: 0.005975259300098084 (4525)
- it: 0.005946899023322033 (53878)
- exam: 0.005811869783125505 (2159)
- case: 0.005787939420641705 (2053)
- large: 0.005784961089260309 (2420)
- findings: 0.005631074104612878 (1669)
- the: 0.005564212697049955 (67588)
- presents: 0.005404471503120514 (1354)
- lesion: 0.005388715869970448 (3600)
- treatment: 0.005354851268114202 (1790)
- to: 0.005288769144804784 (40381)
- has: 0.004968111363759375 (2768)
- which: 0.00493852813387786 (2234)
- male: 0.004783918073955026 (2906)
- of: 0.004689007462457739 (41955)
- for: 0.004514601539583375 (12260)
- ct: 0.0037006305058577185 (27172)
- was: 0.003059682731311724 (7680)
- right: 0.0027914294399703304 (8044)
- and: 0.0027865171165978087 (31978)
- old: 0.002708775841678807 (3947)
- no: 0.0026639137792687367 (35870)
- .: 0.0020882080057262513 (82185)
- with: 0.0018112101561902436 (23954)
