Texto: 
tenderness to palpation and fullness in the right calf.

normal neurological and motor examination of the bilateral lower extremities.
treatment is usually conservative with analgesics and 4-8 weeks of decreased activity and potentially with splinting.
figure 1
axial t1 image shows curvilinear isointense signal between the medial head of the gastrocnemius and the soleus. 

figure 2
axial t2 fat suppressed image shows the high intensity signal between the medial head of the gastrocnemius and the soleus as well as edema within the medial head of gastrocnemius muscle. 

figure 3
coronal t2 image at a level between the gastrocnemius and the soleus muscles again shows the extent of this fluid collection between the two muscles.
plantaris tendon tear
plantaris tendon tear
42 year old radiologist complains of sudden onset pain after experiencing a popping sensation in the right calf while playing tennis.
the plantaris muscle, absent in 7-10% of the population, arises from the lateral supracondylar line of the distal femur just superior to the attachment of the lateral head of the gastrocnemius. the long thin muscle body lies just deep to the lateral head of the gastrocnemius coursing inferiorly a few inches before terminating in the plantaris tendon. the plantaris tendon is unusually long and thin, coursing medially between the medial head of the gastrocnemius and the soleus, inserting on the calcaneus anterior and medial to the achilles tendon insertion. the tendon may also insert into the distal achilles tendon. 

the plantaris muscle and tendon (as well as the gastrocnemius) is more prone to injury than the soleus muscle likely because it traverses two joints rather than just one.  injury is felt to be related to dorsiflexion under tension, frequently a problem for runners, cyclists, and tennis players.   

plantaris muscle injuries have been described with anterior cruciate ligament and posterolateral corner knee injuries. plantaris injury can be diagnosed confidently with mri.  findings include, increased t2 signal within the plantaris muscle or myotendinous junction, proximal retraction of the plantaris muscle body, fluid between the medial head of the gastrocnemius and soleus muscles, as well as associated injuries to other structures in the posterolateral compartment of the knee. 

treatment is usually conservative with analgesics and 4-8 weeks of decreased activity and potentially with splinting. 


reference(s): 
bencardino jt, et al. traumatic musculotendinous injuries of the knee: diagnosis with mr imaging. radiographics 2000; 20:s103-s120

helms ca, fritz rc, garvin gj.  plantaris muscle injury: evaluation with mr imaging. radiology 1995 apr; 195(1):201-3


Keywords by value: 
- plantaris: 0.18493674834048424 (14)
- gastrocnemius: 0.11224462687467024 (42)
- soleus: 0.08805329257891062 (14)
- tendon: 0.06949376360199037 (420)
- muscle: 0.060182651635810686 (802)
- head: 0.03696124003053872 (1929)
- medial: 0.03572940540640591 (921)
- between: 0.03540517040816005 (568)
- injuries: 0.03474688180099519 (230)
- 4-8: 0.033624863334633506 (13)
- figure: 0.03119259579171208 (467)
- tennis: 0.029351097526303542 (14)
- splinting: 0.02581763253189688 (24)
- coursing: 0.025582045511111366 (21)
- muscles: 0.025508912014578083 (211)
- analgesics: 0.024749560819334854 (26)
- injury: 0.023740379450011333 (916)
- just: 0.023323492495464133 (247)
- calf: 0.022797383379130235 (60)
- potentially: 0.021825080323294898 (50)
- posterolateral: 0.021112098084594237 (79)
- knee: 0.020251573350067168 (954)
- achilles: 0.0200261904958187 (132)
- runners: 0.01920592249230174 (1)
- cyclists: 0.01920592249230174 (1)
- players: 0.01920592249230174 (1)
- bencardino: 0.01920592249230174 (1)
- s103-s120: 0.01920592249230174 (1)
- garvin: 0.01920592249230174 (1)
- :201-3: 0.01920592249230174 (1)
- fritz: 0.017695797915918417 (4)
- image: 0.017445680825474517 (2894)
- as: 0.016896437985544153 (55990)
- confidently: 0.016812431667316753 (4)
- myotendinous: 0.016812431667316753 (5)
- tear: 0.01635260736792824 (574)
- 195: 0.016185673339535096 (26)
- t2: 0.01580776973039446 (1171)
- inserting: 0.015699521811617427 (6)
- musculotendinous: 0.015699521811617427 (5)
- rc: 0.015699521811617427 (6519)
- gj: 0.015699521811617427 (5)
- shows: 0.015355383658358686 (912)
- thin: 0.015303762596546505 (2401)
- traverses: 0.014966466829871863 (7)
- conservative: 0.014870767067948666 (340)
- signal: 0.014725976014854763 (1276)
- insert: 0.014675548763151771 (146)
- jt: 0.014675548763151771 (11)
- 7-10: 0.014418940842331763 (15)
- unusually: 0.014418940842331763 (9)
- terminating: 0.014189397235234102 (12)
- activity: 0.01396970208619407 (410)
- popping: 0.013792182514550106 (16)
- inches: 0.013792182514550106 (14)
- dorsiflexion: 0.0136177975305119 (19)
- apr: 0.0136177975305119 (131)
- corner: 0.01345634225348854 (24)
- the: 0.013252654742831231 (67588)
- supracondylar: 0.01290881626594844 (48)
- helms: 0.01290881626594844 (19)
- long: 0.012837566496003155 (1481)
- well: 0.012634516032474844 (2228)
- suppressed: 0.012572976004886875 (34)
- compartment: 0.012471625208296694 (52)
- body: 0.012092652342871829 (675)
- lateral: 0.012069725788395755 (4830)
- tension: 0.012025450017346775 (1122)
- calcaneus: 0.011946217677105218 (46)
- cruciate: 0.011946217677105218 (60)
- lies: 0.01186976599995648 (207)
- mr: 0.011830934518285117 (2711)
- retraction: 0.011795906410249113 (58)
- attachment: 0.011655299610385124 (47)
- 1995: 0.011523219824292674 (47)
- experiencing: 0.011460066149187549 (39)
- usually: 0.011306876923166707 (770)
- arises: 0.011169148082467455 (41)
- prone: 0.011169148082467455 (60)
- decreased: 0.011070833998799825 (680)
- radiographics: 0.010912540161647449 (65)
- 2000: 0.01077193336178346 (70)
- curvilinear: 0.010727011167441987 (55)
