Texto: 
pe:  bilateral proptosis, mild periorbital edema, sclera clear, perrla, eomi, no discharge
treatment for grave's ophthalmopathy depends on severity of symptoms.  if present, treat hyperthyroidism with methimazole.  for mild involvement including dry, irritated eyes, natural tears are helpful during the day and an eye lubricant (methycellulose) is appropriate at night.  for moderate disease that can include conjunctival erythema, progressive proptosis, and diplopia, prednisone 30mg daily for 4 weeks should be initiated additionally.  

external radiation may be used in conjunction with prednisone if high dose is contraindicated or not tolerated in the case of persistent orbital edema.  

in severe disease in which the patient presents with threatened loss or complete loss of vision, initial pulse therapy with intravenous methylprednisone or immediate intramuscular dexamethasone 4mg may be done before urgent orbital decompression surgery.  surgery is also indicated for refractory disease despite glucocorticoids or cosmetic correction of severe proptosis.  

the orbit may be decompressed transantrally, which involves removal of medial wall and floor of the orbits.  this procedure is preferred over others because it does not involve craniotomy or extensive scarring. 
 
follow-up should include monthly clinic visits that may be progressively spaced out to 3 months, 6 months, or 12 months - depending on patient's clinical course and severity of disease.  regular follow-up with ophthalmology, endocrinology, and surgery as needed, particularly if patient has persistent or worsening symptoms, and especially if disease complications are anticipated.
• bilateral proptosis and periorbital tissue edema
• enlarged inferior recti muscles
• increased periorbital fat distribution
• bellies of medial recti enlarged with normal tapering of tendons.
• enlarged superior, medial, inferior rectus muscles
grave's ophthalmopathy
• periorbital / orbital cellulitis
• histiocytosis
• orbital myositis / orbital pseudotumor
• grave’s orbitopathy
• lymphoma
45 year-old man with a past history of malignant testicular neoplasm and hashimoto’s thyroiditis, presents now with a several-month history of worsening eye swelling, dryness, and irritation, gradually progressing to lid retraction and intermittent blurry vision, prompting a referral to ophthalmology.  he denies recent trauma, fever, chills, nausea, headaches.
the patient has grave’s ophthalmopathy, but he does not have symptoms of hyperthyroidism such as heat intolerance, tachycardia, heart palpitations, tremors, anxiousness, and unintentional weight loss.  rather, he is clinically hypothyroid and requires synthroid treatment.  with his past history of hashimoto's thyroiditis and subsequent thyroid ablation therapy, the patient may have little functional thyroid tissue left for clinical manifestations of hyperthyroidism as a result of his grave's disease.  however, the thyroid stimulating hormone receptor (tshr) autoantibodies are still circulating and affect other cell types with tshr antigens such as fibroblasts, adipocytes, and t-cells contributing to tissue proliferation, inflammation and edema consistent with grave's ophthalmopathy and pretibial myxedema.


Keywords by value: 
- grave: 0.07304552047129036 (82)
- ophthalmopathy: 0.04808130051157663 (20)
- periorbital: 0.04369249390797961 (36)
- orbital: 0.038974466242007136 (336)
- proptosis: 0.036711285816399604 (126)
- tshr: 0.03390584009217884 (2)
- hyperthyroidism: 0.03184431668055098 (40)
- recti: 0.03123988939771751 (150)
- •: 0.030134891376843997 (8449)
- hashimoto: 0.023755619593658614 (19)
- ophthalmology: 0.022196138408627213 (31)
- ,: 0.021865043753319366 (45533)
- 's: 0.021738999442696673 (1676)
- thyroiditis: 0.0206981969980052 (72)
- thyroid: 0.020205648720719487 (1100)
- prednisone: 0.019439685801049753 (50)
- edema: 0.01859171914947147 (980)
- may: 0.018022388162481962 (2139)
- severity: 0.01785050443873408 (76)
- if: 0.017836487952158735 (9413)
- methycellulose: 0.01695292004608942 (1)
- transantrally: 0.01695292004608942 (1)
- several-month: 0.01695292004608942 (1)
- anxiousness: 0.01695292004608942 (1)
- adipocytes: 0.01695292004608942 (1)
- t-cells: 0.01695292004608942 (1)
- enlarged: 0.01682089079067696 (469)
- /: 0.016232302207045805 (9607)
- disease: 0.01611620239864274 (3336)
- medial: 0.015769035655327224 (921)
- lubricant: 0.015619944698858756 (2)
- 30mg: 0.015619944698858756 (4)
- methylprednisone: 0.015619944698858756 (2)
- 4mg: 0.015619944698858756 (5)
- dryness: 0.015619944698858756 (2)
- autoantibodies: 0.015619944698858756 (4)
- vision: 0.015184553744272753 (241)
- muscles: 0.01501101360857864 (211)
- myxedema: 0.014840204106343055 (3)
- ’: 0.014734769651800707 (1174)
- loss: 0.01431037022577946 (858)
- methimazole: 0.014286969351628093 (4)
- irritated: 0.014286969351628093 (4)
- threatened: 0.014286969351628093 (5)
- spaced: 0.014286969351628093 (5)
- hypothyroid: 0.014286969351628093 (63)
- s: 0.014139044233353387 (414481)
- bellies: 0.013857847137562305 (5)
- antigens: 0.013857847137562305 (8)
- eye: 0.013786191565815046 (547)
- he: 0.01375492697326742 (91634)
- dexamethasone: 0.01350722875911239 (7)
- orbitopathy: 0.01350722875911239 (12)
- pretibial: 0.01350722875911239 (10)
- or: 0.01348203700528068 (60128)
- months: 0.013465045930904236 (910)
- anticipated: 0.013210785144059971 (7)
- circulating: 0.013210785144059971 (8)
- persistent: 0.013109025586563 (304)
