Texto: 
gen: a+0x3. resting comfortabily.
lungs: cta.
cv: wnl.
hct 39
wbc 10
particle embolization of the bronchial artery. the patient's symptoms have resolved.
selective catherization of a lingular bronchial artery reveals enlarged, tortuous, abnormal bronchial vessels.
bronchiectasis - bronchial artery embolization.
cystic fibrosis
chronic infection
chronic granulomatous disease
bronchiectasis
tumor
65 year old german woman who has complained of a 5 year history of hemoptysis
there are several finer points to this case. 

first, the angiographer must take care to identify hazardous collaterals originating from the intercostal-bronchial trunk (icbt), namely the anterior spinal artery. filling the anterior spinal artery from icbt injection is at least a relative contraindication to embolization. if the catheter cannot be positioned distal to the origin of the spinal artery, embolization should not be performed. 

second, coils should not be used for embolization. the hemostasis required is at the capillary level. placing a large, proximal coil will not treat the abnormal vessels, which will recruit proximal supply via other icbt collaterals.


Keywords by value: 
- icbt: 0.13562336036871536
- embolization: 0.10203170556448769
- bronchial: 0.09938926175208979
- artery: 0.07829323052640613
- collaterals: 0.061356975178566996
- bronchiectasis: 0.05114745669207593
- spinal: 0.04707348015968594
- a+0x3: 0.04520778678957178
- comfortabily: 0.04520778678957178
- intercostal-bronchial: 0.04520778678957178
- german: 0.04165318586362335
- finer: 0.04165318586362335
- angiographer: 0.04165318586362335
- particle: 0.03957387761691481
- hazardous: 0.03957387761691481
- contraindication: 0.03957387761691481
- hemostasis: 0.03601927669096638
- vessels: 0.035284512987511105
- catherization: 0.035228760384159924
- namely: 0.035228760384159924
- recruit: 0.033399658107551036
- lingular: 0.03291088795470835
- placing: 0.03167415945821148
- resting: 0.030108099716923374
- selective: 0.030108099716923374
- points: 0.029128329271986404
- should: 0.027940600429628717
- coils: 0.027939603046051403
- trunk: 0.02759759599734027
- tortuous: 0.027434782159829595
- coil: 0.027434782159829595
- will: 0.02742031813722197
- positioned: 0.026830766592360965
- proximal: 0.02631326340212323
- identify: 0.026163827473139438
- originating: 0.026163827473139438
- capillary: 0.025801686102811472
- not: 0.02532961377932175
- hemoptysis: 0.025249733978748058
- take: 0.025146130351478727
- abnormal: 0.024995817849383706
- treat: 0.02475145834565243
- chronic: 0.024687073158020514
- supply: 0.024385002120102972
- cv: 0.024297338359286044
- gen: 0.02412638235791378
- hct: 0.023800672584978772
- complained: 0.02313565810647348
- cta: 0.022865690242445676
- anterior: 0.02257223408987423
- wnl: 0.02248564935960607
- least: 0.021963686824683294
- 65: 0.021390397563205772
- resolved: 0.021244561997459444
- granulomatous: 0.021149592521730026
- catheter: 0.021056349859764945
- relative: 0.020874801515914095
- injection: 0.02044720352135486
- 39: 0.02036580173080978
- be: 0.02027318035913737
- origin: 0.02009065961033634
- must: 0.01997711537506858
- fibrosis: 0.019512221178821756
- via: 0.018810379216169463
- filling: 0.017642256493755552
- :: 0.01738884332293331
- reveals: 0.017144860257923198
- second: 0.016831430437122964
- used: 0.016811200804861343
- lungs: 0.016593787681950134
- wbc: 0.015974742823465702
- care: 0.015806036651634627
- required: 0.01577295134249879
- enlarged: 0.014951902925046187
- 10: 0.014772431940240565
- first: 0.014705043255312062
- several: 0.014087655567807117
- from: 0.0129890842374791
- 5: 0.012821335499713659
- infection: 0.012738546533706704
- cystic: 0.012639142088470556
- level: 0.012630200141779138
- performed: 0.012218350416550354
- distal: 0.011914249174082188
- if: 0.011890991968105823
- at: 0.011874493875196237
- who: 0.011425479021239497
- ,: 0.011106053969939996
- symptoms: 0.010921320394349432
- tumor: 0.010216575905696468
- woman: 0.010122579217891827
- other: 0.010100710506166403
- can: 0.00993960180753369
- year: 0.009806207889978612
- 's: 0.00966177753008741
- case: 0.009587202219832157
- large: 0.009582268881185024
- have: 0.009489426042897906
- -: 0.009393479275427505
- to: 0.008760371455240744
- the: 0.008507648289453896
- has: 0.008229230617919374
- which: 0.00818022865252589
- a: 0.008135380550125155
- disease: 0.007162756621618996
- there: 0.006521618238281993
- history: 0.00605238224465171
- are: 0.0059737121668184704
- is: 0.005767084906510006
- this: 0.004928908786226324
- old: 0.004486844086473101
- patient: 0.004392779132904554
- for: 0.0037390161468857184
- (: 0.0037044191089428743
- ): 0.003659167651863103
- of: 0.0029872769435381648
- .: 0.0027307335459497138
