Texto: 
gray-scale sonographic images through the right lower quadrant show an inflamed appendix.  this dilated, fluid-filled, noncompressible, blind-ending tubular structure measured 8 mm in diameter, with increased periappendieal echogenicity representing infiltration of mesenteric fat.  additionally, note the target appearance caused by a fluid-filled lumen and an intact echogenic submucosal layer.

color doppler sonography showed marked hyperemia along the periphery of the appendix.
acute appendicitis
imaging findings are characteristic for appendicitis.
12 year-old boy presents with acute right lower quadrant pain.


Keywords by value: 
- fluid-filled: 0.1226595901769371 (31)
- periappendieal: 0.09795020471073887 (1)
- appendix: 0.09247906830686611 (190)
- appendicitis: 0.08640588308465097 (265)
- noncompressible: 0.08006756123924887 (7)
- gray-scale: 0.07353659829589199 (9)
- blind-ending: 0.07236592589969391 (12)
- quadrant: 0.0668305763108012 (508)
- inflamed: 0.06583496295633705 (20)
- hyperemia: 0.06360528856231314 (25)
- submucosal: 0.06015912269227047 (42)
- layer: 0.06015912269227047 (139)
- target: 0.057243964198187246 (66)
- sonography: 0.05642054228536811 (85)
- periphery: 0.05302741284591054 (70)
- infiltration: 0.05174039267340918 (84)
- measured: 0.05156812393412068 (82)
- echogenicity: 0.05106678576433769 (93)
- representing: 0.04898665751891383 (90)
- echogenic: 0.047235224805540696 (232)
- acute: 0.046886207313477674 (1548)
- color: 0.046345861386945846 (204)
- sonographic: 0.0460298843278288 (160)
- doppler: 0.04592652440935865 (147)
- lumen: 0.04572264509082313 (176)
- tubular: 0.04421373907794467 (175)
- mesenteric: 0.04378134556405941 (263)
- structure: 0.043122716564842296 (495)
- lower: 0.04270804598586361 (1849)
- additionally: 0.04115034039566617 (190)
- characteristic: 0.040189126585563034 (336)
- diameter: 0.03994625109875748 (229)
- caused: 0.039826775634576796 (226)
- 12: 0.038859982556914245 (1027)
- marked: 0.03705421667360563 (416)
- note: 0.03664517252779767 (1695)
- 8: 0.03550130620277054 (4289)
- mm: 0.03491327951994451 (5525)
- intact: 0.03487516246331352 (406)
- year-old: 0.03487516246331352 (556)
- dilated: 0.03450101562879587 (410)
- boy: 0.03227468644362191 (395)
- along: 0.03137837640953907 (521)
- showed: 0.03113114742137441 (635)
- show: 0.029146177049906956 (2621)
- fat: 0.028876803587573704 (1111)
- appearance: 0.027154517519273797 (782)
- through: 0.02696618909356521 (1208)
- an: 0.02625921920632733 (75109)
- increased: 0.02322760868666284 (1255)
- imaging: 0.022245264716173364 (1530)
- findings: 0.02020929928655511 (1669)
- right: 0.020036260202453703 (8044)
- presents: 0.019396047727865844 (1354)
- images: 0.018214043243881713 (1966)
- by: 0.01580967670272083 (2984)
- ,: 0.015039448084293743 (45533)
- are: 0.012943043028106687 (8518)
- pain: 0.011595646305897054 (5051)
- this: 0.010679302370157033 (5602)
- for: 0.008101201651585723 (12260)
- the: 0.00614441265349448 (67588)
- in: 0.004682191446002832 (113220)
- a: 0.004406664464651125 (549576)
- with: 0.00260009280199755 (23954)
- of: 0.0025889733510664095 (41955)
- .: 0.002366635739823085 (82185)
- and: 0.0020001000636913164 (31978)
