Texto: 
pe demonstrated decreased breath sounds bilaterally.  elevated serum ace levels were also found.
acute exacerbations can be treated with steroids.
mediastinal hilar lymphadenopathy, some nodules are calcified.
bilateral, irreguar septal thickening with a perilymphatic distribution of nodules.
pulmonary sarcoidosis
• fungal infection
• tuberculosis
• primary malignancy (lymphoma, leukemia, bronchogenic carcinoma) or metastatic disease
55 year old woman with chronic cough.


Keywords by value: 
- irreguar: 0.12076052635570544 (1)
- perilymphatic: 0.11126535949871989 (4)
- nodules: 0.09705531138089729 (303)
- exacerbations: 0.08921826480784181 (11)
- ace: 0.08194938465630523 (4585)
- •: 0.06439785006558443 (8449)
- septal: 0.06378952521379214 (144)
- bronchogenic: 0.061800730558388056 (89)
- leukemia: 0.060064405823605255 (112)
- hilar: 0.05881821708106107 (175)
- fungal: 0.056749172458967004 (155)
- 55: 0.056749172458967004 (215)
- serum: 0.056495486873114446 (144)
- tuberculosis: 0.05576145610415408 (151)
- steroids: 0.055064765457119955 (185)
- sarcoidosis: 0.052872484470756674 (237)
- distribution: 0.05268089211493832 (197)
- pe: 0.052586091528026346 (22650)
- calcified: 0.05024690338565815 (261)
- lymphadenopathy: 0.04977719005033442 (222)
- mediastinal: 0.04970044682364031 (308)
- levels: 0.04831851223660223 (281)
- sounds: 0.04668968017132026 (271)
- malignancy: 0.04523410517536323 (319)
- cough: 0.044852806559014684 (327)
- breath: 0.043768733674648605 (438)
- elevated: 0.039716662484370724 (460)
- thickening: 0.039679788625936324 (530)
- bilaterally: 0.03844801696608086 (732)
- found: 0.036890761841809755 (642)
- some: 0.03554696238173642 (974)
- treated: 0.03503905254909396 (646)
- decreased: 0.03480488222910355 (680)
- primary: 0.03467649675199584 (748)
- demonstrated: 0.03434821893776668 (723)
- pulmonary: 0.03419931931808306 (1648)
- infection: 0.03402762430236722 (920)
- lymphoma: 0.0334547758135546 (867)
- carcinoma: 0.03317709137008036 (1515)
- chronic: 0.03297246072475342 (888)
- metastatic: 0.029467252104330002 (1079)
- acute: 0.028902456563102672 (1548)
- bilateral: 0.02840846204540334 (2204)
- woman: 0.027039766403957617 (987)
- were: 0.026579264886163304 (1679)
- can: 0.02655099112971328 (6061)
- also: 0.02307698073520755 (2071)
- disease: 0.01913339097555759 (3336)
- be: 0.018051461963615466 (14541)
- are: 0.01595717633602194 (8518)
- ,: 0.014833428247522595 (45533)
- or: 0.013719489711831609 (60128)
- year: 0.013097332455793352 (4271)
- old: 0.01198540543646924 (3947)
- (: 0.009895366112929595 (9594)
- ): 0.009774488933058973 (10569)
- a: 0.005432873997515086 (549576)
- with: 0.004808390798214646 (23954)
- .: 0.002917770090192844 (82185)
- of: 0.001595942476684773 (41955)
