Texto: 
examination: scattered crops of erythematous papules with crusting coalescing into plaques without evidence of drainage or foul odor; mild hyperpigmentation at prior crops of lesions; no lymphadenopathy, nail banding, hair, facial, or oral involvement.
treatment consisted of retin-a 0.025% cream, triamcinolone 0.025% cream, bactroban 2%, lidex 0.05% cream, protopic 0.1% ointment and counseling/education (avoidance of friction/heat).
histopath: the biopsy shows multiple foci of epidermal acanthosis and areas of partial acantholysis with intracellular edema. suprabasilar clefts with acantholytic cells singly and in clumps line the lacunae. a broad vesicle with clumps of acantholytic cells floating free within the vesicle is also noted. there is no adenxal involvement. there is a mild superficial perivascular lymphocytic infiltrate in the dermis.
case 1, (27th annual uniformed services dermatology seminar, 2003) familial benign chronic pemphigus (hailey-hailey disease)
• pemphigus vulgaris
• transient acantholytic dyskeratosis
• spongiotic dermatitis
19 year-old caucasian female with a five year history of relapsing courses of pruritic crops of small papules and vesicles which rupture and crust, over a period of several weeks. at the onset of the disease, the lesions were noted on the back and over the past few years have become more widespread to include the neck, sub-mammary chest, and abdomen. exacerbations have been associated with heat (warmer months and sports seasons), as well as with friction (necklace wear and tight fitting pants).


Keywords by value: 
- acantholytic: 0.09058406591159723 (4)
- crops: 0.08285379995739711 (6)
- cream: 0.07833188425358859 (18)
- 0.025: 0.06554288791053159 (2)
- clumps: 0.06038937727439816 (3)
- pemphigus: 0.06038937727439816 (4)
- vesicle: 0.05107515446030621 (23)
- papules: 0.04131912182858748 (42)
- %: 0.03705057682799271 (2175)
- retin-a: 0.032771443955265794 (1)
- bactroban: 0.032771443955265794 (1)
- lidex: 0.032771443955265794 (1)
- protopic: 0.032771443955265794 (1)
- counseling/education: 0.032771443955265794 (1)
- friction/heat: 0.032771443955265794 (1)
- acantholysis: 0.032771443955265794 (1)
- singly: 0.032771443955265794 (19)
- hailey-hailey: 0.032771443955265794 (1)
- spongiotic: 0.032771443955265794 (1)
- sub-mammary: 0.032771443955265794 (1)
- warmer: 0.032771443955265794 (1)
- seasons: 0.032771443955265794 (1)
- coalescing: 0.03019468863719908 (2)
- suprabasilar: 0.03019468863719908 (2)
- adenxal: 0.03019468863719908 (3)
- dyskeratosis: 0.03019468863719908 (2)
- necklace: 0.03019468863719908 (2)
- pants: 0.03019468863719908 (5)
- banding: 0.028687383402596238 (3)
- triamcinolone: 0.028687383402596238 (3)
- histopath: 0.028687383402596238 (84)
- intracellular: 0.028687383402596238 (7)
- vulgaris: 0.028687383402596238 (5)
- crusting: 0.027617933319132367 (4)
- odor: 0.027617933319132367 (11)
- 0.05: 0.027617933319132367 (5)
- acanthosis: 0.027617933319132367 (4)
- lacunae: 0.027617933319132367 (4)
- crust: 0.027617933319132367 (15)
- friction: 0.027617933319132367 (5)
- hyperpigmentation: 0.026110628084529526 (6)
- nail: 0.026110628084529526 (28)
- avoidance: 0.026110628084529526 (7)
- floating: 0.026110628084529526 (9)
- relapsing: 0.026110628084529526 (7)
- fitting: 0.026110628084529526 (7)
- cells: 0.02547544010520444 (362)
- foul: 0.02504117800106566 (10)
- ointment: 0.02504117800106566 (39)
- clefts: 0.024603322849926685 (15)
- vesicles: 0.024603322849926685 (11)
- wear: 0.024603322849926685 (46)
- exacerbations: 0.02421164807052956 (11)
- pruritic: 0.023857335134454004 (17)
- involvement: 0.0232857892686083 (401)
- 0.1: 0.02323631623236045 (104)
- consisted: 0.02223905234167391 (19)
- dermatitis: 0.022026567531859977 (23)
- tight: 0.022026567531859977 (42)
- epidermal: 0.021825574144238132 (21)
- perivascular: 0.021634892752462852 (26)
- 27th: 0.021453516677483547 (21)
- widespread: 0.021280579816387292 (27)
- courses: 0.021115331628391628 (27)
- hair: 0.02065956091429374 (70)
- dermis: 0.02038406659401968 (43)
- lymphocytic: 0.020253615591003804 (30)
- heat: 0.019887667364932235 (158)
- sports: 0.019662297023607198 (58)
- familial: 0.019449812213793265 (57)
- infiltrate: 0.01887676135941684 (94)
- erythematous: 0.018458627592031374 (70)
- plaques: 0.01774151359156858 (126)
- seminar: 0.017676860272937096 (62)
- uniformed: 0.017489384980643816 (61)
- •: 0.01747599648619949 (8449)
- transient: 0.01719651926371774 (98)
- services: 0.01714061637388674 (68)
- dermatology: 0.01714061637388674 (81)
- lesions: 0.01700788480553121 (1314)
- superficial: 0.016977781345416873 (94)
- mild: 0.01673050895116087 (1287)
- broad: 0.016481382116329428 (210)
- over: 0.016175781339330574 (1978)
- 2003: 0.015961820992258208 (136)
- annual: 0.01592163171306038 (116)
- five: 0.015842533577568613 (124)
- caucasian: 0.015164758273501867 (117)
- become: 0.015132291061722111 (208)
- ,: 0.015095356813231637 (45533)
- ;: 0.015058893594443075 (2912)
- noted: 0.015058893594443075 (1365)
- period: 0.01485218162959651 (199)
- scattered: 0.014792700806747288 (141)
- 19: 0.014648033831841437 (1027)
- few: 0.014296301577659841 (169)
- facial: 0.013812832699413753 (258)
- have: 0.013757903928364994 (1751)
- foci: 0.013635776755215781 (211)
- lymphadenopathy: 0.013508308080574027 (222)
- rupture: 0.013487481851768561 (417)
- (: 0.013426797885573617 (9594)
- oral: 0.013385065674191496 (1487)
- drainage: 0.013285395572144445 (252)
- ): 0.0132627823812882 (10569)
- free: 0.013075096867726623 (296)
- line: 0.013056555821217184 (1551)
- partial: 0.01270392461876857 (463)
- year-old: 0.011668269969138351 (556)
- biopsy: 0.011270235099021414 (501)
- benign: 0.010963012516852048 (529)
- areas: 0.010689022941435191 (527)
- back: 0.010479800503150472 (949)
- disease: 0.010384665733945756 (3336)
- several: 0.010212241024990288 (511)
- past: 0.01009367833437336 (582)
- onset: 0.01002758820046524 (524)
- examination: 0.009875178570537418 (634)
- as: 0.009610241679510243 (55990)
- there: 0.009455134248810323 (3976)
- abdomen: 0.009410350419686603 (845)
- years: 0.009328041401555697 (760)
- neck: 0.009328041401555697 (1226)
- weeks: 0.009015902442011704 (793)
- edema: 0.00898484568561818 (980)
- chronic: 0.00894791685095539 (888)
- include: 0.008911351256618166 (1283)
- shows: 0.008733731225757914 (912)
- months: 0.008676361690297648 (910)
- been: 0.008642360183881008 (987)
- at: 0.008607904482019577 (83424)
- :: 0.008403530230413866 (11095)
- evidence: 0.008328782837795085 (1043)
- prior: 0.008156553056514361 (948)
- more: 0.007944893343167904 (1268)
- chest: 0.007601223048540961 (1824)
- into: 0.007558834081634598 (1299)
- 1: 0.007558834081634598 (15898)
- associated: 0.007496143352816735 (1317)
- without: 0.007479602848915093 (1213)
- or: 0.007446265791551728 (60128)
- small: 0.007318123733758805 (1623)
- were: 0.007212960359442086 (1679)
- well: 0.007186174546351862 (2228)
- case: 0.006949830605454538 (2053)
- 2: 0.006840537161749242 (13754)
- multiple: 0.006690728637469401 (1682)
- female: 0.006530707328802355 (1301)
- treatment: 0.006429802823795119 (1790)
- no: 0.006397354280325665 (35870)
- is: 0.006270900874179096 (65037)
- also: 0.006262526370521009 (2071)
- within: 0.006059968060914802 (1927)
- and: 0.00602260613973965 (31978)
- which: 0.005929905528782709 (2234)
- a: 0.005897394822581431 (549576)
- of: 0.005630295205850742 (41955)
- the: 0.005139378613517688 (67588)
- history: 0.004387414638316295 (2881)
- year: 0.0035542946813119504 (4271)
- in: 0.0031330649081059846 (113220)
- with: 0.003044718336911629 (23954)
- on: 0.0026910446556335614 (91641)
- to: 0.0015876137860334062 (40381)
- .: 0.001319685356778672 (82185)
