Texto: 
f/u
-glucocorticoids
-cyclophosamide
posterior mediastinum mass
wegener's granulomatosis
-scwhannoma
-neurofibroma
-ganglioneuroma
-neuroblastoma
-paraganglioma
-extramedullary hematopoiesis
-neoplasma
-hematoma-
h/o of known wegener's granulomatosis


Keywords by value: 
- wegener: 0.4540185494983353 (45)
- granulomatosis: 0.4458152100972309 (40)
- -glucocorticoids: 0.3673132676652707 (1)
- -cyclophosamide: 0.3673132676652707 (1)
- -scwhannoma: 0.3673132676652707 (1)
- -paraganglioma: 0.3673132676652707 (2)
- -neoplasma: 0.3673132676652707 (1)
- -hematoma-: 0.3673132676652707 (1)
- -ganglioneuroma: 0.3384321351419397 (3)
- -neuroblastoma: 0.3384321351419397 (3)
- -neurofibroma: 0.3215377556374328 (5)
- -extramedullary: 0.3215377556374328 (6)
- hematopoiesis: 0.2926566231141018 (11)
- f/u: 0.22162545260416738 (36)
- h/o: 0.1857837332198711 (100)
- mediastinum: 0.17145991909058672 (231)
- 's: 0.15700388486392042 (1676)
- known: 0.11266879518599249 (769)
- posterior: 0.08206827286260202 (1753)
- mass: 0.04951920862281518 (5255)
- of: 0.004854325033249517 (41955)
