Texto: 
not available
images from a multiphase ct exam of the pancreas demonstrates a complex cystic mass centered in the head of the pancreas with enhancing internal septa and multiple cysts, some of which are < 2cm in size. the cysts averaged fluid attenuation on all sequences. on the nonenhanced image, dystrophic calcification is noted within the cyst wall. no intra or extrahepatic or pancreatic ductal dilatation.
microcystic (serous) adenoma of the pancreas
serous cystadenoma (microcystic)
mucinous cystadenoma/cystadenocarcinoma (macrocystic)
intraductal papillary mucinous tumor
nonfunctioning islet cell tumor
metastatic disease
ductal adenocarcinoma
with decreased appetite, elevated liver function tests.


Keywords by value: 
- pancreas: 0.11818559912097788 (142)
- microcystic: 0.1156328495705969 (18)
- serous: 0.10234277852319547 (40)
- mucinous: 0.09237187333067678 (86)
- multiphase: 0.07941908490059908 (1)
- averaged: 0.07317451570636534 (2)
- ductal: 0.07257705731863878 (260)
- nonenhanced: 0.06952167689458008 (4)
- nonfunctioning: 0.06327710770034634 (7)
- cystadenoma/cystadenocarcinoma: 0.0618883628370377 (8)
- cysts: 0.06031456365461922 (578)
- macrocystic: 0.059624268888561066 (11)
- islet: 0.05564379364280396 (22)
- septa: 0.053379699694327334 (291)
- dystrophic: 0.051171389261597734 (31)
- intraductal: 0.051171389261597734 (44)
- extrahepatic: 0.050787969311878844 (28)
- 2cm: 0.049726860882542065 (61)
- intra: 0.049726860882542065 (1731)
- centered: 0.04512482823600161 (55)
- appetite: 0.04512482823600161 (50)
- cystadenoma: 0.044733070470778735 (88)
- tests: 0.040285702721737066 (98)
- papillary: 0.03908271720259722 (172)
- pancreatic: 0.03766476969132308 (286)
- tumor: 0.0358960775065011 (2333)
- adenocarcinoma: 0.03325724724831747 (301)
- dilatation: 0.03299303449971819 (233)
- function: 0.03263568984753412 (528)
- sequences: 0.03214859776401813 (242)
- adenoma: 0.03214859776401813 (638)
- attenuation: 0.030951541175009357 (324)
- complex: 0.0308278457442715 (318)
- <: 0.02971230204956568 (613)
- calcification: 0.027944014580694856 (906)
- liver: 0.026542536133628142 (910)
- elevated: 0.026119967219451017 (460)
- available: 0.025880351791349523 (447)
- internal: 0.025809692534943886 (516)
- size: 0.025809692534943886 (636)
- enhancing: 0.02414372552148432 (642)
- image: 0.024046749245924332 (2894)
- some: 0.02337773201681765 (974)
- decreased: 0.02288969732184288 (680)
- wall: 0.022298730812961676 (1236)
- cystic: 0.022203898263529354 (1209)
- fluid: 0.021879631573007687 (1076)
- head: 0.02183424604120627 (1929)
- all: 0.021774085490371988 (11660)
- cell: 0.020794961365598975 (1988)
- cyst: 0.02068802825248741 (3901)
- (: 0.019523289898482718 (9594)
- metastatic: 0.019379363996541353 (1079)
- ): 0.019284802489548787 (10569)
- noted: 0.01824703773380715 (1365)
- or: 0.01804545493628302 (60128)
- exam: 0.016912017477022867 (2159)
- demonstrates: 0.016816407222100774 (1423)
- multiple: 0.01621446849981323 (1682)
- images: 0.014768143170714901 (1966)
- within: 0.014685868544018753 (1927)
- which: 0.014370671957140079 (2234)
- on: 0.013043081303881586 (91641)
- disease: 0.01258322109203337 (3336)
- from: 0.011409330749137048 (3282)
- not: 0.011124492538215633 (5583)
- ct: 0.010768501381910297 (27172)
- mass: 0.010706855918446527 (5255)
- are: 0.010494359211978393 (8518)
- the: 0.008718423359688112 (67588)
- no: 0.0077517491054396575 (35870)
- in: 0.007592742885409998 (113220)
- ,: 0.007316488257223984 (45533)
- a: 0.0071459423751099324 (549576)
- is: 0.005065682688150682 (65037)
- of: 0.004198335163891475 (41955)
- with: 0.0021081833529709862 (23954)
- and: 0.0016217027543443104 (31978)
- .: 0.0015990782025831654 (82185)
