Texto: 
post ictal.
negative laboratory evaluation - including csf analysis
patient rapidly improved with steroids and anitconvulsant therapy.  patient and mri three months later are completely normal.
diffuse supratentorial deep white matter changes, without mass effect of enhancement.
acute disseminated encephalomyelitis
• acute disseminated encephalomyelitis (adem)
• lymphoma
• pres
• multiple sclerosis
3 year old girl with recurrence of abdominal pain and dysuria upon completion of a 10 day course of antibiotics for cystitis.  parents found her in bed having a seizure the next morning.


Keywords by value: 
- encephalomyelitis: 0.12179736107676983 (35)
- disseminated: 0.11073618109196326 (60)
- anitconvulsant: 0.09378211089326062 (1)
- ictal: 0.08640820471709099 (14)
- •: 0.06668146177003778 (8449)
- pres: 0.06497306620068391 (6827)
- cystitis: 0.06245829196595806 (190)
- completion: 0.06089868053838492 (22)
- dysuria: 0.059121509424946976 (28)
- supratentorial: 0.05872001657406563 (29)
- adem: 0.05480805082805162 (73)
- parents: 0.052823093853791914 (58)
- bed: 0.052823093853791914 (673)
- rapidly: 0.050404052979369986 (66)
- morning: 0.04970620954866985 (73)
- analysis: 0.04627245005650973 (126)
- next: 0.046150868186045656 (97)
- acute: 0.04489104955545734 (1548)
- completely: 0.043680725772916644 (137)
- improved: 0.043304109527694125 (129)
- steroids: 0.042763062535848474 (185)
- having: 0.04175712016749728 (172)
- seizure: 0.04019750873992414 (414)
- recurrence: 0.039658745624831 (207)
- csf: 0.037962705870276725 (332)
- upon: 0.037154345157745634 (240)
- deep: 0.03679715052440942 (296)
- matter: 0.03579234011064678 (399)
- course: 0.03430352599420895 (368)
- antibiotics: 0.03414591869862235 (336)
- laboratory: 0.03350097591334113 (321)
- including: 0.03282360256375451 (392)
- later: 0.03282360256375451 (5196)
- sclerosis: 0.03265228971730154 (540)
- effect: 0.03218678992626856 (544)
- girl: 0.03196146203180636 (357)
- three: 0.030644938599435217 (473)
- 10: 0.030644938599435217 (1995)
- white: 0.030150044816085294 (558)
- day: 0.028861274780350315 (1324)
- found: 0.02864920866438417 (642)
- post: 0.02862590460715206 (3312)
- diffuse: 0.027521355535907604 (824)
- her: 0.027334166579626975 (13092)
- negative: 0.02715021448271143 (803)
- evaluation: 0.026406795700285188 (786)
- changes: 0.02605370187484107 (828)
- lymphoma: 0.025980836536058358 (867)
- months: 0.0248291627094688 (910)
- enhancement: 0.02436690176726634 (898)
- therapy: 0.024304689321708647 (1469)
- abdominal: 0.02272254508640548 (1376)
- without: 0.021404395386788937 (1213)
- 3: 0.021286973688367444 (8405)
- mri: 0.02088591335015553 (1820)
- -: 0.01948647296498259 (21459)
- multiple: 0.01914687237743903 (1682)
- patient: 0.018225360232263572 (8535)
- normal: 0.014251196325522351 (4858)
- mass: 0.012643202201569835 (5255)
- are: 0.012392275239676613 (8518)
- pain: 0.011102214548199305 (5051)
- year: 0.010171332651839518 (4271)
- old: 0.009307814860236751 (3947)
- a: 0.008438293655714921 (549576)
- for: 0.0077564696664118625 (12260)
- (: 0.007684699215360218 (9594)
- ): 0.007590826511843671 (10569)
- and: 0.005744968268049525 (31978)
- of: 0.004957608544595252 (41955)
- in: 0.004482949256811222 (113220)
- ,: 0.0028798943140136953 (45533)
- with: 0.0024894505551040368 (23954)
- .: 0.002265927836000826 (82185)
- the: 0.001470737071315168 (67588)
