Texto: 
tender, swollen calf without a discrete palpable mass.  

esr, crp, cbc, and chem-12 were normal.
the patient improved with conservative treatment.
mri demonstrates a heterogenous fluid collection(dark on t1/bright on t2)1.5cm ap x 18cm long x 4.7cm trv between the proximal soleus and medial head of the gastrocnemius muscle. within the collection, there is decreased signal on t2 suggesting hemosiderin deposition due to hemmorhage.  

ultrasound was negative for deep venous thrombosis but notable for a baker cyst.
history, clinical course, and imaging findings compatible with tennis leg.
>>hematoma
>>complex seroma
>>ruptured baker cyst
49 year old male with a two-month history of left calf pain and swelling.
1. tennis leg is a differential possibility in patients who present with these clinical and imaging findings.
2. a fluid collection in this location can be hemorrhagic or cystic in nature. when hemorrhagic, rupture of the medial head of the gastrocnemius muscle should be considered. this finding makes tennis leg a more likely diagnosis.
3. dvt can mimic or complicate tennis leg.


Keywords by value: 
- tennis: 0.13472153764573325 (14)
- >: 0.08517502544005692 (1162)
- leg: 0.06720394617217594 (693)
- baker: 0.06618293846630278 (14)
- gastrocnemius: 0.057244759706081824 (42)
- collection: 0.054255320890510085 (331)
- calf: 0.052319994855103885 (60)
- chem-12: 0.04407759211983249 (1)
- t1/bright: 0.04407759211983249 (1)
- 18cm: 0.04061185621703277 (2)
- 4.7cm: 0.04061185621703277 (2)
- hemorrhagic: 0.039872046866641975 (182)
- two-month: 0.03714612031423304 (5)
- 1.5cm: 0.035118794773692216 (11)
- complicate: 0.034348041374555924 (157)
- soleus: 0.03368038441143331 (14)
- hemmorhage: 0.03368038441143331 (9)
- seroma: 0.03368038441143331 (13)
- trv: 0.03208811575584064 (13)
- muscle: 0.03069315233426345 (802)
- x: 0.02819066335347477 (21286)
- medial: 0.02733299513590052 (921)
- hemosiderin: 0.02724111296990012 (37)
- dvt: 0.026907656097406762 (84)
- mimic: 0.026907656097406762 (54)
- clinical: 0.026293098000660042 (913)
- crp: 0.026159997427551943 (54)
- discrete: 0.024618490629279358 (58)
- fluid: 0.02428639104603853 (1076)
- head: 0.02423601310573896 (1929)
- t2: 0.02418588768750352 (1171)
- deposition: 0.02386233578065974 (101)
- 49: 0.023689904900303895 (153)
- makes: 0.023689904900303895 (63)
- notable: 0.02360586930872199 (66)
- compatible: 0.02360586930872199 (67)
- dark: 0.02336191848787483 (88)
- cyst: 0.022963711360261027 (3901)
- swollen: 0.022764192734625915 (81)
- ruptured: 0.022230352857497384 (119)
- heterogenous: 0.02192350812561592 (101)
- esr: 0.021634410271171793 (115)
- possibility: 0.021578543768181167 (104)
- suggesting: 0.020760396649272157 (113)
- improved: 0.020352931478016242 (129)
- nature: 0.020224168997504167 (131)
- imaging: 0.020020738244556028 (1530)
- can: 0.019382223524690698 (6061)
- cbc: 0.019091530751011915 (161)
- thrombosis: 0.018340119735765225 (328)
- findings: 0.018188369357899598 (1669)
- rupture: 0.018140663090628714 (417)
- tender: 0.017342054466245146 (1010)
- deep: 0.01729466074647243 (296)
- considered: 0.017247712044723234 (254)
- complex: 0.017109454388070683 (318)
- conservative: 0.017064205210471094 (340)
- course: 0.016122657217278208 (368)
- ap: 0.01562579484821219 (13322)
- venous: 0.015508928092285646 (857)
- hematoma: 0.015204834392110449 (649)
- palpable: 0.015143105212998954 (406)
- location: 0.014903538434519466 (803)
- long: 0.014731107554163618 (1481)
- 3.: 0.014619371060703637 (1190)
- swelling: 0.014234054319905662 (562)
- a: 0.013880993063651046 (549576)
- finding: 0.013770307525192408 (2193)
- should: 0.013621042709444 (1389)
- 2.: 0.01358722070900129 (1513)
- differential: 0.013564799146764648 (536)
- between: 0.01354247768112122 (568)
- 1.: 0.013345945831488005 (1783)
- be: 0.013177567233439292 (14541)
- proximal: 0.012827715908535075 (840)
- negative: 0.012760600806874372 (803)
- decreased: 0.012703782013622798 (680)
- ultrasound: 0.012675612925031516 (868)
- cystic: 0.012323163536258792 (1209)
- when: 0.01223665618808003 (851)
- likely: 0.012051449829678283 (930)
- history: 0.011802145377070835 (2881)
- due: 0.011401385764764198 (1041)
- signal: 0.011265371651363893 (1276)
- who: 0.01113984204570851 (941)
- these: 0.0111192234597892 (1129)
- patients: 0.011057872996830129 (1457)
- on: 0.01085836518548142 (91641)
- ,: 0.010828402620691496 (45533)
- more: 0.01068588154656083 (1268)
- without: 0.010060065831790801 (1213)
- or: 0.010015227489637075 (60128)
- mri: 0.009816379274573099 (1820)
- diagnosis: 0.0098110966539021 (1487)
- were: 0.009701431683449606 (1679)
- present: 0.009650043769658403 (4525)
- this: 0.009611372133141331 (5602)
- demonstrates: 0.00933310600826593 (1423)
- but: 0.009112516505167688 (2727)
- treatment: 0.008648084798004435 (1790)
- within: 0.008150657041930407 (1927)
- male: 0.007726027689437366 (2906)
- for: 0.007291081486427152 (12260)
- normal: 0.006698062272995506 (4858)
- there: 0.006358577782324943 (3976)
- in: 0.006320958452103824 (113220)
- mass: 0.005942305034737823 (5255)
- is: 0.005622907783847256 (65037)
- pain: 0.005218040837653674 (5051)
- was: 0.004941387611068434 (7680)
- year: 0.0047805263463645735 (4271)
- left: 0.0047805263463645735 (7401)
- and: 0.004500225143305461 (31978)
- old: 0.004374672984311274 (3947)
- patient: 0.00428295965458194 (8535)
- the: 0.004147478541108774 (67588)
- (: 0.0036118086312193027 (9594)
- ): 0.0035676884605665253 (10569)
- with: 0.002340083521797795 (23954)
- of: 0.0023300760159597686 (41955)
- .: 0.002307469846327508 (82185)
- to: 0.0021353405422149313 (40381)
