Texto: 
no prior films are available.
this is thought to be due to chronic trauma of the medial collateral ligament or chronic tears. the origin of the ligament ossifies.  most are asymptomatic but some develop limiting pain and motion.  conservative treatment is usually used and surgery with excision is reserved only for severe cases.
small calcification at medial aspect of the distal femur at origin of medial collateral ligament.
the pellegrini-stieda syndrome
chronic trauma (pellegrini- stieda)
femoral condyle fracture (no effusion or pain at this site)
segond fracture (not at inferior joint space, superior tibia; no focal pain at this site)
21yo male who recently twisted knee during an athletic event.
this calcific density should be recognized and not diagnosed as a fracture.  although it can be asymptomatic, it is treated conservatively when associated with pain.


Keywords by value: 
- ligament: 0.07696410383813225 (485)
- collateral: 0.05845376473350084 (157)
- pellegrini-: 0.05761776747690522 (5)
- stieda: 0.05761776747690522 (10)
- medial: 0.05359410810960886 (921)
- 21yo: 0.05308739374775525 (2)
- origin: 0.051211485281249504 (401)
- pellegrini-stieda: 0.05043729500195025 (4)
- ossifies: 0.048557020018605276 (5)
- site: 0.047209303750192194 (415)
- chronic: 0.047195875155039216 (888)
- fracture: 0.04417792804456429 (2836)
- segond: 0.04256819170570231 (15)
- twisted: 0.03949627256030534 (18)
- limiting: 0.038037817976552334 (25)
- at: 0.037835397151360556 (83424)
- asymptomatic: 0.03775937775158284 (453)
- athletic: 0.037414875624890084 (32)
- reserved: 0.03712434122900228 (73)
- recognized: 0.03476477687908509 (40)
- tears: 0.03303476018479043 (89)
- calcific: 0.03288450189574011 (965)
- conservatively: 0.031078924270719472 (62)
- event: 0.030857345501597373 (443)
- trauma: 0.030549134402064432 (1386)
- condyle: 0.02975711468578551 (160)
- develop: 0.027853866224614103 (937)
- pain: 0.02728387366093424 (5051)
- recently: 0.02606016135074639 (131)
- be: 0.025838367124390766 (14541)
- thought: 0.025704029420785146 (153)
- tibia: 0.025654701279377416 (551)
- this: 0.025127770282722433 (5602)
- it: 0.02510912920958192 (53878)
- femur: 0.024127806827210715 (315)
- films: 0.023053930674980152 (268)
- excision: 0.02292320736317185 (255)
- motion: 0.022455039675987182 (397)
- conservative: 0.022306150601922998 (340)
- used: 0.021426040241489946 (729)
- femoral: 0.021248353049959506 (704)
- effusion: 0.021223358955590858 (600)
- diagnosed: 0.02053722324702618 (363)
- calcification: 0.020273108617366857 (906)
- knee: 0.020251573350067168 (954)
- inferior: 0.01894978013960172 (623)
- although: 0.018862282879585645 (444)
- available: 0.01877594149568495 (447)
- cases: 0.01860660695412505 (558)
- space: 0.018474228804422448 (822)
- density: 0.018376675535032413 (574)
- joint: 0.0180616291179221 (1154)
- superior: 0.0178349261245372 (703)
- should: 0.017805284587508498 (1389)
- aspect: 0.017544391728649394 (641)
- severe: 0.01718503137298042 (682)
- during: 0.01709156372499221 (674)
- some: 0.01696031538475006 (974)
- usually: 0.01696031538475006 (770)
- no: 0.016871453935368666 (35870)
- only: 0.016793540251535528 (984)
- treated: 0.01671797932080954 (646)
- not: 0.016141420545646216 (5583)
- when: 0.015995629004026183 (851)
- syndrome: 0.015973245599572822 (1256)
- focal: 0.015950938589139884 (922)
- are: 0.015227109444831395 (8518)
- distal: 0.015184827378732202 (1134)
- due: 0.014903772241521828 (1041)
- is: 0.014700412506790213 (65037)
- who: 0.014561885027069949 (941)
- prior: 0.014340606354263813 (948)
- (: 0.014163955416546284 (9594)
- ): 0.01399093513947657 (10569)
- surgery: 0.013562085387975653 (1277)
- ;: 0.013238046983350286 (2912)
- associated: 0.01317949386867779 (1317)
- or: 0.013091800640048465 (60128)
- most: 0.012894347331556054 (1722)
- small: 0.012866505126673979 (1623)
- can: 0.012668119950778232 (6061)
- but: 0.011911786281264953 (2727)
- treatment: 0.011304686010463314 (1790)
- male: 0.01009938260057172 (2906)
- as: 0.008448218992772077 (55990)
- an: 0.0077232997665668615 (75109)
- to: 0.005582589652849494 (40381)
- for: 0.004765412736226896 (12260)
- the: 0.0045179504805106475 (67588)
- ,: 0.0035386936668926456 (45533)
- and: 0.003529588347690558 (31978)
- of: 0.0030458510012545997 (41955)
- a: 0.0025921555674418384 (549576)
- .: 0.0020882080057262513 (82185)
- with: 0.0015294663541162057 (23954)
