Texto: 
markedly dilated lateral and third ventricles; agenesis of corpus callosum; thinned cortical mantle; agyria (lissencephaly); subependymal and inraventricular hemorrhage in occipital horns; dandy walker malformation; cerebellar hemisphere and vermian hypoplasia; right occipital encephalocele.
walker-warburg syndrome
4 day old infant born at 37 weeks, weighing 7 pounds.  the child had a cleft palate, and was hypotonic. seizures were observed as well.  grossly the patient had micropthalmia.


Keywords by value: 
- ;: 0.175036399002076 (2912)
- inraventricular: 0.10883356078970985 (1)
- agyria: 0.10027618819020435 (4)
- walker-warburg: 0.10027618819020435 (2)
- micropthalmia: 0.10027618819020435 (2)
- occipital: 0.09844949843615301 (226)
- hypotonic: 0.09171881559069886 (4)
- mantle: 0.08316144299119335 (15)
- lissencephaly: 0.08316144299119335 (15)
- vermian: 0.08040658433299323 (14)
- thinned: 0.0792299154465201 (11)
- dandy: 0.0792299154465201 (38)
- walker: 0.0754008422575838 (48)
- palate: 0.07460407039168786 (26)
- encephalocele: 0.0731499588403745 (51)
- weighing: 0.0731499588403745 (23)
- horns: 0.06643865703063397 (34)
- pounds: 0.06566680077160515 (55)
- subependymal: 0.06298699206496532 (74)
- agenesis: 0.062398991460159696 (80)
- hypoplasia: 0.05748932519267686 (85)
- grossly: 0.0553677170824712 (92)
- born: 0.055047032065146995 (190)
- callosum: 0.05413211882868128 (135)
- hemisphere: 0.05369889265817178 (203)
- 37: 0.05300901045577108 (248)
- corpus: 0.05197960787627662 (162)
- cleft: 0.051495401541050936 (181)
- observed: 0.050580488304585225 (133)
- markedly: 0.04993621974692387 (130)
- infant: 0.04993621974692387 (265)
- ventricles: 0.04962627010333033 (143)
- child: 0.04617709393497125 (574)
- had: 0.04552715603063477 (2121)
- cerebellar: 0.045501477889425 (289)
- seizures: 0.04535623293165232 (215)
- third: 0.04230181103888885 (356)
- malformation: 0.042078353734646655 (511)
- 7: 0.04042289973837126 (4391)
- cortical: 0.03845771420463965 (525)
- dilated: 0.03833446180977319 (410)
- hemorrhage: 0.035114278816988094 (714)
- day: 0.033493331226579375 (1324)
- syndrome: 0.030171686132526437 (1256)
- weeks: 0.029941700702483313 (793)
- 4: 0.02939471487875364 (7367)
- were: 0.02395415230481384 (1679)
- well: 0.023865196950230257 (2228)
- lateral: 0.022798370933636423 (4830)
- as: 0.015957746986347256 (55990)
- at: 0.014293372257180654 (83424)
- was: 0.012200957064366504 (7680)
- right: 0.011131255668029834 (8044)
- old: 0.010801661689657464 (3947)
- patient: 0.01057520902365911 (8535)
- (: 0.008918046003010624 (9594)
- and: 0.00888933361640585 (31978)
- ): 0.008809107310040804 (10569)
- ,: 0.006684199148574997 (45533)
- in: 0.005202434940003147 (113220)
- a: 0.004896293849612361 (549576)
- the: 0.003413562585274711 (67588)
- .: 0.0021913293887250787 (82185)
- of: 0.0014383185283702274 (41955)
