Texto: 
pth intact: 237 pg/ml (13-75 pg/ml)
ca: 12.6 mg/dl (8.8-10.4)
treatment is surgical after localization with imaging methods.
adjacent to the mid to lower pole of the left thyroid lobe posteriorly is a 1.5 x 0.5 x 0.8 cm ovoid homogeneous solid hypoechoic mass.  it is well circumscribed and there is no cystic components or calcifications identified.  this is the only abnormality found.
parathyroid adenoma
1-parathyroid adenoma  
2-parathyroid hyperplasia
3-parathyroid carcinoma
62 y/o female with primary hyperparathyroidism diagnosed by clinician
ultrasound 

appearance sonographically:  parathyroid adenomas are characteristically hypoechoic due to the uniform hypercellularity of the gland (few interfaces to reflect sound).  the echogenecity of the vast majority of parathyroid adenomas is substantially less than that of thyroid tissue.  the characteristic adenoma is homogeneously solid.  about 2% have internal cystic components that are due to cystic degeneration or true simple cysts (less commonly).  rare adenomas may contain focal internal calcification.  these lesions are most commonly oval.  as the glands enlarge, they can dissect between longitudinally oriented tissue planes in the neck and acquire oblong shape.  there is often asymmetric enlargement with one end becoming more bulbous, producing triangular, tapering or teardrop shapes.  most parathyroid adenomas are 0.8 to 1.5 cm long and weigh 500 to 1000 mg.

typical locations:  the superior parathyroid adenoma typically is adjacent to the posterior aspect of the midportion of the thyroid.  the typical location of the inferior parathyroid adenoma is more variable, but usually lies close to the caudal tip of the lower pole of the thyroid.  most are adjacent to the posterior aspect of the thyroid, but the rest are in the soft tissues 1 to 2 cm inferior to the thyroid.  about 1% to 3% of parathyroid adenomas are ectopic and will not be found in the usual locations.  examples are, retro tracheal, mediastinal, intrathyroid and carotid sheath locations.

differentiate from carcinoma:  sonographically, carcinomas are usually larger than adenomas.  the average carcinoma is more then 2 cm, in contrast to about 1 cm for adenoma.  carcinomas also frequently have a lobulated contour, heterogeneous internal architecture and internal cystic components.  although large adenomas can also have these features, and in most cases prospective carcinomas are indistinguishable from large adenomas.

references:
diagnostic ultrasound, 2nd edition, rumack c.m., wilson s.r., charboneau j.w., 1998, mosby inc., pgs 733-739.


Keywords by value: 
- adenomas: 0.10350841381389245 (87)
- parathyroid: 0.0863331373488164 (253)
- adenoma: 0.048772132370924995 (638)
- thyroid: 0.0478675960581965 (1100)
- carcinomas: 0.03747139348832319 (46)
- locations: 0.03407888629255629 (111)
- components: 0.02863698594999244 (122)
- pg/ml: 0.028476396658336952 (21)
- sonographically: 0.027530431442946316 (19)
- are: 0.02653471235830528 (8518)
- cm: 0.026104283802015786 (1802)
- internal: 0.026103652586594726 (516)
- 0.8: 0.026079617178169395 (75)
- about: 0.022510643549687372 (330)
- cystic: 0.022456790043296204 (1209)
- 237: 0.020080907571677672 (4)
- 1-parathyroid: 0.020080907571677672 (1)
- 2-parathyroid: 0.020080907571677672 (1)
- 3-parathyroid: 0.020080907571677672 (1)
- hypercellularity: 0.020080907571677672 (1)
- intrathyroid: 0.020080907571677672 (1)
- 733-739: 0.020080907571677672 (1)
- 1.5: 0.01946343344736444 (160)
- echogenecity: 0.018501984609126543 (4)
- c.m.: 0.018501984609126543 (2)
- s.r.: 0.018501984609126543 (2)
- charboneau: 0.018501984609126543 (2)
- j.w.: 0.018501984609126543 (2)
- adjacent: 0.018463573422329845 (562)
- pole: 0.01812864016863335 (245)
- most: 0.017975718831235315 (1722)
- hypoechoic: 0.017747323453933362 (169)
- 8.8-10.4: 0.017578373884506577 (3)
- dissect: 0.017578373884506577 (246)
- oblong: 0.017578373884506577 (6)
- 13-75: 0.016923061646575414 (4)
