Texto: 
unremarkable abdominal exam.
none indicated
incidentally found on ct are two well-defined cysts with thin calcified rim in the posterior right hepatic lobe.  serpentine calcifications are noted within the matrix of one of the cysts.
echinococcal cyst (hydatid disease) of the liver
metastatic carcinoma
hepatic cystadenoma and cystadenocarcinoma
primary hepatic tumor
echinococcal cyst
liver abscess
injured in motor vehicle accident with comminuted tibial plateau fracture.  abdomen/pelvis ct imaging included in trauma work-up.
the patient's ct findings were consistent with type v cysts due to the presence of calcifications.  in turn, no treatment was indicated because these cysts are considered inactive.


Keywords by value: 
- echinococcal: 0.12655421540069267 (10)
- cysts: 0.12062912730923844 (578)
- hepatic: 0.09644579329205438 (501)
- indicated: 0.06662206507296835 (206)
- inactive: 0.06068537731789786 (10)
- hydatid: 0.059624268888561066 (18)
- calcifications: 0.057246193777166714 (461)
- liver: 0.053085072267256284 (910)
- serpentine: 0.05199095483101869 (23)
- cystadenocarcinoma: 0.05199095483101869 (33)
- turn: 0.051571855591064704 (328)
- abdomen/pelvis: 0.050787969311878844 (33)
- comminuted: 0.048196238929430375 (51)
- plateau: 0.04765007116531835 (65)
- injured: 0.04553439917363005 (51)
- cystadenoma: 0.044733070470778735 (88)
- work-up: 0.04348229168830832 (56)
- matrix: 0.042995199604792325 (86)
- v: 0.042237694044337 (59120)
- cyst: 0.04137605650497482 (3901)
- well-defined: 0.03960971005558468 (88)
- vehicle: 0.03584897763076595 (282)
- tibial: 0.03556742318478302 (292)
- included: 0.0354983882951833 (141)
- accident: 0.03496436478230456 (399)
- incidentally: 0.034899783796010754 (149)
- calcified: 0.03304526078516257 (261)
- rim: 0.03258577831261867 (1355)
- ct: 0.03230550414573089 (27172)
- motor: 0.03214859776401813 (384)
- thin: 0.03164156320637317 (2401)
- are: 0.031483077635935185 (8518)
- considered: 0.03107695863914096 (254)
- presence: 0.027944014580694856 (376)
- because: 0.026932597446721152 (430)
- type: 0.02595156962474694 (949)
- unremarkable: 0.02548708485299154 (465)
- abscess: 0.024340867064272676 (839)
- found: 0.024261492022091102 (642)
- primary: 0.02280526362969096 (748)
- two: 0.02204802916771176 (791)
- carcinoma: 0.02181916819834114 (1515)
- trauma: 0.021054133168990352 (1386)
- one: 0.020862444894690486 (7087)
- lobe: 0.02071464277408589 (1492)
- due: 0.020543037413989548 (1041)
- fracture: 0.020297966939394403 (2836)
- these: 0.020034636864485044 (1129)
- metastatic: 0.019379363996541353 (1079)
- abdominal: 0.019242515658757797 (1376)
- none: 0.019096572134306364 (942)
- consistent: 0.01887656098046129 (1064)
- noted: 0.01824703773380715 (1365)
- imaging: 0.018036701121221646 (1530)
- tumor: 0.01794803875325055 (2333)
- posterior: 0.017744491429751787 (1753)
- were: 0.017480057087296587 (1679)
- 's: 0.01697339295826167 (1676)
- exam: 0.016912017477022867 (2159)
- findings: 0.016385918340450088 (1669)
- treatment: 0.015582134771179161 (1790)
- in: 0.015185485770819997 (113220)
- within: 0.014685868544018753 (1927)
- disease: 0.01258322109203337 (3336)
- was: 0.008903401101024205 (7680)
- right: 0.008122808190183933 (8044)
- no: 0.0077517491054396575 (35870)
- patient: 0.007717044422670162 (8535)
- the: 0.007472934308304097 (67588)
- on: 0.006521540651940793 (91641)
- (: 0.006507763299494239 (9594)
- ): 0.006428267496516262 (10569)
- of: 0.004198335163891475 (41955)
- to: 0.0038474604364232994 (40381)
- with: 0.0031622750294564793 (23954)
- ,: 0.0024388294190746613 (45533)
- .: 0.0022387094836164314 (82185)
- and: 0.0016217027543443104 (31978)
