Texto: 
physical exam demonstrated tenderness to palpation over the pubic symphysis.  there was also pain with resisted hip adduction and with passive hip abduction.
initial treatment was conservative with activity modification and the use of nsaids for pain relief.  on follow-up, patient was free of pain.
plain films at time of presentation showed diffuse sclerosis on both sides of the pubic symphysis.
osetitis pubis
1. ostetitis pubis
2. bilateral stress fracture of the pubic symphysis
3. oseomyelitis
32 year old white female with gradual onset of pubic pain that radiates to the groin.  her pain developed and progress over several months.  patient has a recent history of long distance running with no change in her training regimen.


Keywords by value: 
- pubic: 0.17546604524132142 (62)
- symphysis: 0.14357532191784678 (24)
- pubis: 0.11529728818451837 (7)
- osetitis: 0.07052414739173199 (1)
- ostetitis: 0.07052414739173199 (1)
- oseomyelitis: 0.07052414739173199 (1)
- resisted: 0.06497896994725243 (2)
- adduction: 0.05495686619928948 (10)
- hip: 0.054461957953783335 (773)
- modification: 0.048859745782914306 (21)
- abduction: 0.043866511310330356 (35)
- gradual: 0.043866511310330356 (77)
- training: 0.04358578075184019 (42)
- regimen: 0.04279826016933417 (51)
- sides: 0.04255208690000014 (42)
- radiates: 0.04255208690000014 (44)
- pain: 0.04174432670122939 (5051)
- distance: 0.04121565422269482 (49)
- her: 0.04111058653575897 (13092)
- passive: 0.04101311175882049 (50)
- groin: 0.03972296657805152 (77)
- progress: 0.03861227501921779 (618)
- running: 0.038465481909872215 (59)
- nsaids: 0.03688660643660426 (81)
- relief: 0.03488936902170392 (116)
- over: 0.0348102814422394 (1978)
- 32: 0.03409313225892766 (250)
- stress: 0.029972913773970135 (591)
- films: 0.028218011146175705 (268)
- free: 0.028137608459347693 (296)
- conservative: 0.027302728336753748 (340)
- use: 0.027019512920346423 (3806)
- change: 0.026645771923806745 (1174)
- developed: 0.026320523878677716 (313)
- activity: 0.02564837303025231 (410)
- sclerosis: 0.02455452186741076 (540)
- was: 0.023718660533128485 (7680)
- long: 0.023569772086661788 (1481)
- presentation: 0.02354720507592866 (453)
- 3.: 0.023390993697125818 (1190)
- recent: 0.02298175239071838 (581)
- palpation: 0.022815512642784416 (417)
- white: 0.022672833701696142 (558)
- initial: 0.022652657146234465 (728)
- showed: 0.022414426143389572 (635)
- follow-up: 0.022240295931533937 (523)
- plain: 0.022202109701512675 (1294)
- several: 0.0219767426857791 (511)
- 2.: 0.021739553134402064 (1513)
- onset: 0.0215793698074012 (524)
- 1.: 0.021353513330380807 (1783)
- tenderness: 0.020791298583053067 (608)
- diffuse: 0.02069605936300252 (824)
- demonstrated: 0.02005935985965574 (723)
- time: 0.0193088098179145 (1157)
- months: 0.01867153035752054 (910)
- fracture: 0.01802459464218223 (2836)
- both: 0.01745759992548897 (1020)
- physical: 0.016772042156649906 (1030)
- bilateral: 0.01659054183451555 (2204)
- exam: 0.015017871519596306 (2159)
- female: 0.014054082171582669 (1301)
- treatment: 0.013836935676807096 (1790)
- patient: 0.013705470894662208 (8535)
- also: 0.01347695674936121 (2071)
- has: 0.012837599763954224 (2768)
- that: 0.011807845828470586 (3273)
- on: 0.011582256197846849 (91641)
- there: 0.01017372445171991 (3976)
- history: 0.009441716301656668 (2881)
- at: 0.009262105222653064 (83424)
- year: 0.007648842154183318 (4271)
- old: 0.006999476774898037 (3947)
- no: 0.006883553205630416 (35870)
- to: 0.00683308973508778 (40381)
- of: 0.006524212844687352 (41955)
- for: 0.005832865189141721 (12260)
- the: 0.005529971388145032 (67588)
- with: 0.00468016704359559 (23954)
- and: 0.004320216137573243 (31978)
- in: 0.0033711778411220396 (113220)
- a: 0.0031727984145488103 (549576)
- .: 0.0022719703102301618 (82185)
- ,: 0.0021656805241382993 (45533)
