Texto: 
hypotensive diaphoretic woman
conservative
• type a aortic dissection
• dissection extends into both common carotid arteries.
• paraclinoid aneurysm of the right internal carotid artery
marfan's syndrome, aortic dissection, cerebral aneurysm
• aortic dissection - other types
• mycotic aneurysm
53 year old woman with marfan syndrome.  she presents now with sudden onset of chest pain.
there is a history of debate as to whether marfan's syndrome is associated with intracranial aneurysms.  marfan's results from a defect in fibrillin, which is a glycoprotein that is a major component of microfibrils.  the microfibrils are distributed in the elastic tissues (including arterial walls) throughout the body suggesting their defect could result in aneurysm development. 

several case reports have described intracranial aneurysms in marfan's patients, and this lead to a variety of studies.  a neuropathologic study by schievink et al of 7 marfan's patients found intracranial aneurysms in 2.  however, this study was limited by small population size.  another study by van den berg et al of 135 patients in a marfan's clinic did not find an increase in symptomatic intracranial aneurysms based on absence of subarachnoid hemorrhage; however, no neuroimaging was performed. in 1999, a study by conway et al, reviewed autopsy results in 25 confirmed marfan's patients.  only one of these patients had an intracranial aneurysm, which they report is not statistically different from the general autopsy population. their conclusion was that there is no increased prevalence of intracranial aneurysms in marfan's patients, and these patients do not require routine screening of the intracranial vasculature.

in addition,  murdoch et al evaluated of the cause of death of 56 marfan's patients, none of which was from intracranial aneurysm.    these patients typically have a shorter life expectancy (mean 39 years, median 38 years in one autopsy series).  aortic dissection, aortic rupture or cardiac failure due to mitral and aortic valve regurgitation are reported as the main causes of patient death.

conway et al. marfan syndrome is not associated with intracranial aneurysms. stroke 1999; 30:1632-1636

van den berg jsp et al. is marfan syndrome associated with symptomatic intracranial aneurysms? stroke 1996; 27: 10-12

schieving wi et al. intracranial aneurysms in marfan's syndrome: an autopsy study. neurosurgery 1997; 41: 866-871


Keywords by value: 
- marfan: 0.1777794972065402 (47)
- aneurysms: 0.09718746862279738 (123)
- intracranial: 0.0941389315303003 (292)
- al: 0.060089883913587716 (93311)
- et: 0.05801371803520373 (15907)
- autopsy: 0.05727895451873666 (20)
- dissection: 0.04976774771475401 (230)
- aortic: 0.04917913008475572 (622)
- aneurysm: 0.04802046135132658 (855)
- patients: 0.04716628292486785 (1457)
- 's: 0.04464565446367405 (1676)
- microfibrils: 0.04177970817045734 (2)
- den: 0.03849465044268509 (7141)
- berg: 0.03849465044268509 (102)
- conway: 0.036573014859234074 (4)
- syndrome: 0.03474748687300438 (1256)
- study: 0.03331316773530757 (612)
- van: 0.028945347027792834 (299)
- 1999: 0.02296315881712975 (73)
- death: 0.021852254997988308 (98)
- population: 0.02113179903922705 (110)
- stroke: 0.02113179903922705 (178)
- paraclinoid: 0.02088985408522867 (1)
- fibrillin: 0.02088985408522867 (1)
- neuropathologic: 0.02088985408522867 (1)
- schievink: 0.02088985408522867 (1)
- murdoch: 0.02088985408522867 (1)
- 30:1632-1636: 0.02088985408522867 (1)
- jsp: 0.02088985408522867 (3)
- schieving: 0.02088985408522867 (1)
- wi: 0.02088985408522867 (28280)
- 866-871: 0.02088985408522867 (1)
- 10-12: 0.019247325221342544 (4)
- ;: 0.019198305103816055 (2912)
- •: 0.018566520753505778 (8449)
- glycoprotein: 0.018286507429617037 (5)
- carotid: 0.01816071944198181 (322)
- their: 0.017726751700154843 (203)
- diaphoretic: 0.017604796357456418 (5)
- 135: 0.017076020169508054 (24)
- statistically: 0.017076020169508054 (5)
- expectancy: 0.01664397856573091 (8)
- results: 0.016348542222486478 (268)
- symptomatic: 0.01608996883741333 (740)
- these: 0.01580932245467659 (1129)
- debate: 0.0156831607740054 (14)
- elastic: 0.0156831607740054 (22)
- defect: 0.015159939935070744 (623)
- hypotensive: 0.015001449701844782 (12)
- conclusion: 0.014636163730690143 (17)
- shorter: 0.014636163730690143 (14)
- associated: 0.014335041909296459 (1317)
- distributed: 0.014319738629684164 (18)
- neuroimaging: 0.014176078388412993 (17)
- by: 0.013486927992842415 (2984)
- reviewed: 0.01345977300482784 (26)
- find: 0.013262186253787436 (2248)
- mycotic: 0.013169246175225156 (35)
- in: 0.01298143126024482 (113220)
- 1996: 0.012677209765798038 (43)
- mean: 0.012604291143364971 (82)
- prevalence: 0.012464858678855651 (40)
- regurgitation: 0.012464858678855651 (57)
- mitral: 0.012398103046233148 (73)
- variety: 0.011977057602542501 (46)
- years: 0.011892147568807975 (760)
- median: 0.01171639197407253 (117)
- not: 0.011704442386179483 (5583)
- neurosurgery: 0.01139380388325599 (75)
- 1997: 0.011351106002917888 (72)
- which: 0.011339890430634231 (2234)
- however: 0.011276625855910287 (844)
- vasculature: 0.010997941123390666 (73)
- one: 0.010975030252657081 (7087)
- 53: 0.010926127498994154 (157)
- whether: 0.010891020660640738 (78)
- 38: 0.010788716935841667 (203)
- 41: 0.010788716935841667 (200)
- is: 0.010659540822459254 (65037)
- 56: 0.010658839598175802 (136)
- types: 0.010334528738656375 (147)
- walls: 0.010334528738656375 (103)
- valve: 0.01012375270544193 (236)
- series: 0.010073863110186404 (113)
- different: 0.01002500224003774 (925)
- suggesting: 0.009839050544678749 (113)
- subarachnoid: 0.009839050544678749 (187)
- lead: 0.009708577139031761 (348)
- major: 0.009467385920287823 (259)
- main: 0.009429470419466873 (804)
- 39: 0.009410737766606416 (286)
- a: 0.009398099569161166 (549576)
- 27: 0.009392152038025785 (323)
- was: 0.009367559452262435 (7680)
- sudden: 0.00935541225950454 (155)
- woman: 0.009354990272459273 (987)
- evaluated: 0.009283598635108026 (158)
- require: 0.00926598020267315 (569)
- component: 0.009248491796754613 (287)
- report: 0.009064184448312232 (1124)
- clinic: 0.009048118839342142 (1161)
- from: 0.009003097486878286 (3282)
- ,: 0.008980902647492947 (45533)
- arterial: 0.008863375850077421 (242)
- life: 0.008833938598896005 (337)
- development: 0.008819355979051507 (393)
- do: 0.008790457227644355 (8494)
- extends: 0.008776138946943022 (182)
- have: 0.008769848712630767 (1751)
- another: 0.00870581722147829 (211)
- screening: 0.008637522343432102 (242)
- described: 0.008624096425101112 (223)
- rupture: 0.008597470659065742 (417)
- addition: 0.008584269130512532 (659)
- limited: 0.008545100168542838 (232)
- general: 0.008532186413169461 (459)
- increase: 0.008493862102160929 (1527)
- absence: 0.008419024253700504 (235)
- an: 0.008400461120507558 (75109)
- arteries: 0.008382473376151615 (281)
- tissues: 0.008311020679064677 (249)
- 25: 0.008185370280230031 (658)
- reports: 0.008163223686821885 (419)
- routine: 0.008119541929265396 (253)
- conservative: 0.008087301047616633 (340)
- :: 0.00803512902363032 (11095)
- failure: 0.007932365599126462 (329)
- ?: 0.007902558058351912 (590)
- causes: 0.007882892648838416 (314)
- result: 0.007768208902720289 (900)
- 7: 0.00775889781708074 (4391)
- based: 0.007722015076461993 (378)
- cardiac: 0.007712883395618413 (446)
- confirmed: 0.0076146910025753495 (298)
- throughout: 0.007579969967535372 (323)
- studies: 0.0075627983833629385 (400)
- could: 0.007470516454574768 (426)
- reported: 0.007381693958710456 (474)
- including: 0.007311418580551953 (392)
- did: 0.007311418580551953 (588)
- they: 0.007296080868453333 (489)
- typically: 0.007147928363758229 (439)
- cerebral: 0.007015276070530974 (595)
- that: 0.00699516932966267 (3273)
- now: 0.006922074857112909 (1220)
- cause: 0.006851333238274802 (1482)
- type: 0.0068261237638552385 (949)
- internal: 0.006788805382414151 (516)
- size: 0.006788805382414151 (636)
- hemorrhage: 0.006739944512265488 (714)
- body: 0.006576454295471765 (675)
- several: 0.00650969866284926 (511)
- 2.: 0.006439441094313408 (1513)
- onset: 0.006391993426362915 (524)
- found: 0.006381577285431546 (642)
- as: 0.006125959743574065 (55990)
- only: 0.006088653219158615 (984)
- artery: 0.006029691924427013 (1331)
- there: 0.0060270879453317005 (3976)
- she: 0.00568432734941747 (2424)
- performed: 0.005645920216178482 (901)
- are: 0.0055207292536947955 (8518)
- due: 0.005403500362447487 (1041)
- common: 0.005299211402740278 (1580)
- both: 0.005171090025322563 (1020)
- none: 0.005023032006891011 (942)
- increased: 0.004953755407108189 (1255)
- chest: 0.004845329384022557 (1824)
- into: 0.004818308928814472 (1299)
- other: 0.004667389925835186 (2604)
- small: 0.004664870342135353 (1623)
- this: 0.004555152669735228 (5602)
- case: 0.00443010529115467 (2053)
- of: 0.004417205717459277 (41955)
- had: 0.004369312367868977 (2121)
- -: 0.004340588764711762 (21459)
- presents: 0.004136597856653853 (1354)
- no: 0.0040779343635251285 (35870)
- (: 0.003423515290255263 (9594)
- ): 0.003381695223285806 (10569)
- to: 0.0030360292069406603 (40381)
- history: 0.0027967169139978282 (2881)
- the: 0.0026208395204478825 (67588)
- pain: 0.0024730051363287555 (5051)
- or: 0.0023732766563121033 (60128)
- year: 0.0022656522968552482 (4271)
- right: 0.002136568031067338 (8044)
- old: 0.0020733047319010773 (3947)
- patient: 0.0020298386988540002 (8535)
- on: 0.0017153815458896401 (91641)
- .: 0.0016824424690685437 (82185)
- with: 0.0013863054039086461 (23954)
- and: 0.0012796848748735908 (31978)
