Texto: 
not available
none required
fenestration (or duplication) of proximal right vertebral artery to the c3 level.

absent signal in left vertebral artery.
vertebral artery fenestration
• fenestration of right vertebral artery
• duplication of right vertebral artery
47 year old woman presents with signs of cerebral ischemia.
since the mra examination did not include the right vertebral artery origin(s) it is not possible to determine if this is a duplication or fenestration.  fenestration is a more common variant.


Keywords by value: 
- fenestration: 0.39907721333741153 (11)
- vertebral: 0.23057702866447213 (629)
- artery: 0.17349068128010448 (1331)
- duplication: 0.16391540586593273 (81)
- c3: 0.061526375480731164 (184)
- mra: 0.054433712877628965 (92)
- 47: 0.0509634668600019 (172)
- determine: 0.04916911425266317 (200)
- variant: 0.046256662450036914 (148)
- ischemia: 0.045128765198953494 (203)
- origin: 0.0445190752729044 (401)
- not: 0.04209609108211143 (5583)
- absent: 0.042085575404658584 (200)
- right: 0.040983259505018944 (8044)
- since: 0.03566777979202519 (375)
- •: 0.03561396253627018 (8449)
- did: 0.03506157546582868 (588)
- required: 0.03495142627030982 (331)
- signs: 0.0341747265225688 (450)
- cerebral: 0.03364143752004626 (595)
- possible: 0.03270434339640991 (472)
- available: 0.03264453464590679 (447)
- examination: 0.03018662540312006 (634)
- proximal: 0.02915389979212517 (840)
- level: 0.02798737531416968 (1166)
- s: 0.02784963258084758 (414481)
- include: 0.027240380545798713 (1283)
- if: 0.026349357202052677 (9413)
- signal: 0.025603117389463394 (1276)
- common: 0.02541212740859542 (1580)
- more: 0.02428609442400189 (1268)
- none: 0.024087721669409166 (942)
- or: 0.022761880658266082 (60128)
- woman: 0.022430715312373936 (987)
- it: 0.021827822551511552 (53878)
- presents: 0.01983686699440825 (1354)
- is: 0.01916900380857019 (65037)
- (: 0.01641731196008774 (9594)
- ): 0.016216765729847843 (10569)
- this: 0.010922013787660603 (5602)
- left: 0.010864832605374032 (7401)
- year: 0.010864832605374032 (4271)
- old: 0.009942438600707438 (3947)
- to: 0.009706093373704233 (40381)
- a: 0.009013631859513666 (549576)
- of: 0.005295627308999474 (41955)
- in: 0.004788604887957443 (113220)
- the: 0.004713043796714516 (67588)
- .: 0.002017019096440129 (82185)
- with: 0.0013295929101123833 (23954)
