Texto: 
a hepatobiliary scan revealed radiotracer uptake surrounding the liver consistent with a bile leak into a biloma with subsequent drainage through the right upper quadrant drain. 

an ercp confirmed extravasation of contrast from the cystic duct.

during the ercp, a biliary stent was placed.  a follow-up ct performed 6 days after the ercp showed near complete resolution of the subcapsular fluid.
• ct scan performed 9 days post cholecystectomy shows subcapsular fluid displacing the liver medially.

• hepatobiliary scan obtained one day after the above ct scan demonstrated progressive accumulation of radiotracer surrounding the right hepatic lobe and the dome of the liver.  this corresponds to the large collection seen on the ct scan of the abdomen.  the radiotracer flowed through a drain with a subsequent decrease in the activity surrounding the right hepatic lobe and the dome.

• ercp demonstrated extravasation of contrast originating from the cystic duct remnant.  the surgical clips did not ligate the cystic duct remnant and is responsible for causing the bile leak.
biloma, after cholecystectomy
• hepatic pseudocyst
• hepatic subcapsular hematoma
• biloma (bile collection)
• abscess
this 56 y.o. man had a laparoscopic cholecystectomy for acute cholecystitis.  due to significant inflammatory changes, the procedure was converted to an open cholecystectomy.  nine days later, he presents with shortness of breath and abdominal pain.
ct scans detect perihepatic fluid well, but they fail to accurately identify whether the fluid is bilious or, more importantly, if the fluid arose from a communication with the biliary tree.  tc-99m labeled hepatobiliary scanning is a well-known modality that provides excellent physiologic evaluation of bile leaks.


Keywords by value: 
- biloma: 0.07928328221196974 (10)
- ercp: 0.07841747904942716 (33)
- hepatobiliary: 0.07216190706923058 (8)
- bile: 0.06256196139612519 (224)
- cholecystectomy: 0.06256196139612519 (88)
- subcapsular: 0.06146203849222892 (33)
- hepatic: 0.04888348427131523 (501)
- remnant: 0.042812116893869594 (17)
- fluid: 0.04158628603773721 (1076)
- radiotracer: 0.04096443171230339 (197)
- scan: 0.04096355240467429 (1175)
- duct: 0.040250122849475205 (1245)
- •: 0.037565412538257584 (8449)
- dome: 0.03731659310945221 (1185)
- extravasation: 0.03602856412655537 (50)
- leak: 0.03511396554693535 (141)
- drain: 0.032223592875295796 (462)
- liver: 0.030269399083897842 (910)
- ligate: 0.03019013158892636 (3)
- biliary: 0.029559648997508445 (211)
- surrounding: 0.028861286962651698 (472)
- days: 0.026908297563410725 (624)
- flowed: 0.025442548160433585 (4)
- arose: 0.025442548160433585 (4)
- cystic: 0.025321568910120804 (1209)
- collection: 0.0247741191280868 (331)
- perihepatic: 0.02467835791620684 (6)
- well-known: 0.02467835791620684 (5)
- converted: 0.023526055735997208 (7)
- subsequent: 0.0227847993000672 (422)
- leaks: 0.02266538988572013 (16)
- importantly: 0.022304566201960453 (10)
- fail: 0.020915987064603726 (441)
- accurately: 0.020915987064603726 (16)
- ct: 0.020467528311507582 (27172)
- labeled: 0.020291598171473746 (36)
- nine: 0.020106436454794718 (106)
- physiologic: 0.01976368488439409 (71)
- displacing: 0.019452137698758042 (24)
- bilious: 0.019306385594584082 (50)
- responsible: 0.01903226673268841 (26)
- pseudocyst: 0.01890301903411702 (56)
- corresponds: 0.018658296554726107 (31)
- clips: 0.018658296554726107 (33)
- laparoscopic: 0.018215790625000058 (43)
- after: 0.018164395917217833 (1714)
- provides: 0.01811355444982992 (35)
- scanning: 0.017917806457227358 (45)
- detect: 0.01773264474054833 (257)
- originating: 0.017472419031719828 (47)
- identify: 0.017472419031719828 (78)
- tree: 0.0173898931701477 (62)
- demonstrated: 0.01717410946888334 (723)
- communication: 0.01715361621300061 (57)
- tc-99m: 0.016724975312473193 (89)
- excellent: 0.016724975312473193 (53)
- medially: 0.01665847501844202 (67)
- through: 0.016622993276855264 (1208)
- stent: 0.016466387803883653 (1656)
- performed: 0.01631902966594054 (901)
- modality: 0.016056109722333584 (70)
- lobe: 0.015748803752900917 (1492)
- whether: 0.015739762735583532 (78)
- accumulation: 0.015591912831935556 (103)
- cholecystitis: 0.015544014742980969 (157)
- 56: 0.015404213391884206 (136)
- scans: 0.01362752231854459 (167)
- a: 0.013582184993787714 (549576)
- decrease: 0.013391245361397495 (853)
- contrast: 0.013101203334300721 (1844)
- from: 0.013011325820077524 (3282)
- open: 0.013007666394354703 (420)
- near: 0.01266275551900597 (560)
- causing: 0.012642309741654928 (203)
- resolution: 0.012621985304943234 (205)
- shortness: 0.012312200681123882 (211)
- the: 0.01230986781607627 (67588)
- procedure: 0.012257111168275853 (352)
- drainage: 0.012238943181187862 (252)
- 9: 0.01209696813434421 (4978)
- placed: 0.01184565804552906 (549)
- uptake: 0.011626655564021274 (484)
- progressive: 0.011566572311792133 (323)
- confirmed: 0.011004793161256155 (298)
- activity: 0.010979611742402529 (410)
- breath: 0.010942183418662151 (438)
- above: 0.010725817317218549 (359)
- did: 0.010566502195181245 (588)
- later: 0.010566502195181245 (5196)
- they: 0.01054433604961406 (489)
- hematoma: 0.010414270131582498 (649)
- obtained: 0.010403651029944663 (401)
- quadrant: 0.010299232650637173 (508)
- complete: 0.010299232650637173 (705)
- inflammatory: 0.010148342274630217 (519)
- showed: 0.009595216670971563 (635)
- follow-up: 0.009520674628225144 (523)
- revealed: 0.009392033869404428 (621)
- day: 0.009290958319701814 (1324)
- right: 0.009263339477161814 (8044)
- abscess: 0.009252863849774888 (839)
- post: 0.009215188469425662 (3312)
- during: 0.008955511129876054 (674)
- 6: 0.00874013753895505 (5312)
- abdomen: 0.00866912418799896 (845)
- evaluation: 0.008500817793927423 (786)
