Texto: 
treatment options for staghorn calculi include percutaneous stone removal, open surgery, or a combination of percutaneous debulking and extracorporeal shockwave lithotripsy (eswl).
coronal mip noncontrast ct images reveal a staghorn calculus, which forms a cast of nearly the entire left renal collecting system.
staghorn calculus
calcifications from granulomatous disease
calcified tumor
staghorn calculus
62 yo male with left flank pain and urinary tract infections.


Keywords by value: 
- staghorn: 0.38164490416173247 (16)
- calculus: 0.231559245247709 (52)
- percutaneous: 0.12569608285605854 (116)
- shockwave: 0.1128107117139799 (2)
- eswl: 0.10717925187914427 (4)
- extracorporeal: 0.10008445154906108 (6)
- mip: 0.10008445154906108 (99)
- lithotripsy: 0.09192074786986497 (11)
- debulking: 0.08392957919064883 (19)
- calculi: 0.07950661070289142 (27)
- forms: 0.06896348364245056 (65)
- cast: 0.06896348364245056 (166)
- nearly: 0.06534228555268315 (66)
- 62: 0.06489421802187452 (148)
- noncontrast: 0.06343087752662693 (83)
- collecting: 0.06057182121823597 (146)
- combination: 0.059786929409022894 (99)
- stone: 0.05904403100692586 (401)
- entire: 0.058338859821183864 (156)
- options: 0.057667768470200435 (119)
- granulomatous: 0.05728014641301882 (139)
- infections: 0.056415669900835186 (150)
- flank: 0.05582955386624662 (162)
- urinary: 0.05494036138340036 (210)
- reveal: 0.05284559902597558 (1096)
- open: 0.05275331371043852 (420)
- tract: 0.05257056253575087 (565)
- calcified: 0.05094477704379229 (261)
- coronal: 0.049416986832482176 (267)
- removal: 0.046788625726391496 (264)
- system: 0.04672888847778885 (596)
- calcifications: 0.044127274369899334 (461)
- yo: 0.03571321560142725 (2293)
- renal: 0.03565938263136207 (1899)
- include: 0.03329379844486509 (1283)
- surgery: 0.028819431449448263 (1277)
- tumor: 0.027669893077927932 (2333)
- left: 0.026558479702025406 (7401)
- treatment: 0.02402245777223454 (1790)
- images: 0.02276755405485214 (1966)
- which: 0.022154785933924285 (2234)
- male: 0.021461188026214904 (2906)
- disease: 0.019399132516884778 (3336)
- from: 0.017589384904919615 (3282)
- ct: 0.01660143963044504 (27172)
- a: 0.01652499174244172 (549576)
- pain: 0.014494557882371315 (5051)
- or: 0.013910038180051492 (60128)
- ,: 0.011279586063220307 (45533)
- for: 0.010126502064482153 (12260)
- (: 0.010032801753386951 (9594)
- ): 0.009910245723795903 (10569)
- and: 0.00500025015922829 (31978)
- of: 0.0032362166888330116 (41955)
- the: 0.001920128954217025 (67588)
- with: 0.0016250580012484685 (23954)
- .: 0.0014791473373894281 (82185)
