Texto: 
physical exam reveals a young male, growth 85th percentile, with a distended abdomen, 1+ edema bilaterally, secondary hair (axillary, pubic, and mid-upper back), symmetrical genital enlargement, and mild facial acne.

labs: cbc was within normal limits. serum alpha-fetoprotein was negative.

abdominal imaging was ordered.
the adrenal gland was resected.  no metastases were evident at the time of surgery.  the resected specimen weighed 215 grams.  on sectioning there were focal areas of hemorrhage and necrosis.  histological examination revealed prominent cellular pleomorphism with enlarged atypical nuclei.  occasional mitotic figures were present.  there was no capsular or vascular invasion.
there is a large homogeneous and rounded mass in the location of the left adrenal gland.
adrenocortical neoplasm, intermediate risk
• adrenal neoplasm
• kidney mass
• lymph node
3 y.o. boy was brought to the pediatric clinic by his parents because of an enlarging abdomen and an increasing feeling of fullness over the past 6 months.
the distinction between an adrenal adenoma and carcinoma in children is difficult.  microscopic capsular invasion, cellular pleomorphism, mitotic rate and necrosis are histological features used in adults. no single histological feature has clearly emerged that allows differentiation of an adenoma from a carcinoma in children other than the presence of metastatic disease. 

adrenocortical neoplasms (acns) in children have been stratified into 3 groups based on tumor weight, invasion and metastatic disease. these criteria can be used to predict clinical behavior.   any cortical neoplasm confined to the adrenal gland and weighing less than 200 grams is low risk.  any cortical neoplasm confined to the adrenal gland and weighing between 200 and 400 grams, or any cortical neoplasm weighing less than 400 grams with microscopic invasion into surrounding soft tissues, completely resected, and no evidence of metastatic spread are considered intermediate risk.  any cortical neoplasm weighing in excess of 400 grams or with direct gross invasion into adjacent organs like the liver, spleen, or kidney or with metastatic spread is high risk. (1, 2, 3)

several different imaging modalities are available for the diagnosis of acns – ct scans, sonograms, and mris. (7, 8).  however, when evaluating an acns mri may be the preferred modality for many reasons. mri differentiates between malignant and benign adrenal masses with a sensitivity = 89%, specificity = 99%, and accuracy = 93.9% (positive predictive value = 90.9% and negative predictive value = 94.2%) (7).  acns commonly extend into the inferior vena cava and right atrium – mri and ct scan are more reliable at detecting this than ultrasound (8). mri also has the following advantages over ct scans – lack of ionizing radiation, capability of imaging multiple planes and improved tissue contrast and differentiation (7, 8).  also, according to ribiero et al, mri may discriminate between benign and malignant lesions – possibly by identifying areas of necrosis or hemorrhage.


Keywords by value: 
- acns: 0.06458255255653113 (5)
- grams: 0.058769442776264905 (116)
- adrenal: 0.055472846849158444 (264)
- weighing: 0.043407667883299146 (23)
- =: 0.041069460473261606 (1160)
- invasion: 0.037683498701227856 (140)
- 400: 0.03434378607969759 (32)
- neoplasm: 0.03197974259243877 (578)
- histological: 0.029225334409340758 (58)
- –: 0.0281736639149487 (572)
- pleomorphism: 0.027213274955482078 (5)
- adrenocortical: 0.027213274955482078 (7)
- gland: 0.02666204169518439 (416)
- mitotic: 0.02467427429409034 (9)
- resected: 0.02324478541371388 (107)
- predictive: 0.023189054117869954 (13)
- cortical: 0.022821061176379574 (525)
- risk: 0.022675506574059243 (538)
- capsular: 0.021505785512088125 (113)
- 200: 0.021505785512088125 (977)
- cellular: 0.02096877644911422 (151)
- children: 0.020283266178918898 (243)
- microscopic: 0.019956859318608147 (41)
- between: 0.01984245814083695 (568)
- any: 0.01971307716536479 (1117)
- confined: 0.01887163654885294 (48)
- necrosis: 0.018533520403542336 (442)
- %: 0.018253855616721684 (2175)
- intermediate: 0.01803552427053433 (64)
- 7: 0.017990411422022377 (4391)
- mri: 0.017978716620097254 (1820)
- value: 0.017748082455730316 (226)
- 8: 0.017555590979392025 (4289)
- differentiation: 0.01667706427445122 (81)
- than: 0.01640328831441959 (1107)
- 90.9: 0.016145638139132782 (1)
- 94.2: 0.016145638139132782 (1)
- ribiero: 0.016145638139132782 (1)
- metastatic: 0.015759043249934726 (1079)
- spread: 0.015140612442645708 (175)
- into: 0.01489616386783668 (1299)
- 85th: 0.01487613780843691 (2)
- mid-upper: 0.01487613780843691 (2)
- 215: 0.01487613780843691 (8)
- emerged: 0.01487613780843691 (2)
- stratified: 0.01487613780843691 (2)
- 93.9: 0.01487613780843691 (2)
- scans: 0.014575957937783957 (167)
- ,: 0.014378373443225886 (45533)
- sectioning: 0.014133527720326718 (3)
- sonograms: 0.014133527720326718 (3)
- discriminate: 0.014133527720326718 (3)
- capability: 0.013197949654821241 (5)
- adenoma: 0.013071407882073305 (638)
- advantages: 0.012864027389630849 (14)
- ionizing: 0.012864027389630849 (6)
- acne: 0.012581700137199973 (7)
- weighed: 0.012581700137199973 (14)
- differentiates: 0.01233713714704517 (8)
- predict: 0.012121417301520656 (52)
- reliable: 0.012121417301520656 (12)
- used: 0.012008000574900958 (729)
- genital: 0.011753888555252981 (503)
- alpha-fetoprotein: 0.011594527058934977 (12)
- distinction: 0.011594527058934977 (18)
- malignant: 0.011313812001389381 (482)
- behavior: 0.011312199806504102 (20)
- mris: 0.011185839236015179 (17)
- figures: 0.011067636816349298 (24)
- kidney: 0.011027045622893809 (1021)
- or: 0.011005744494106677 (60128)
- imaging: 0.011000405628876938 (1530)
- 3: 0.010994371025860109 (8405)
- 89: 0.010956602710458393 (118)
- was: 0.010860192551798757 (7680)
- an: 0.01082110681579423 (75109)
