Texto: 
tenderness to percussion in the upper mid thoracic region.
initial surgery was followed four years later by a fusion at t5-6.
multiloculated expansile lesion involving the posterior elements of t5.  

some of the cystic components contain blood products (t2 shortening).

there is posterior extra-dural compression on the thecal sac, by the mass.
aneurysmal bone cyst t5 vertebra
??? giant cell tumor
??? neuroblastoma
??? aneurysmal bone cyst
??? fibrous dysplasia
nine y.o. girl with a three week history of back pain.


Keywords by value: 
- ?: 0.40422781825751597 (590)
- t5: 0.1262741225556558 (27)
- aneurysmal: 0.09376022533476487 (90)
- t5-6: 0.08204415397380357 (2)
- extra-dural: 0.07794854682119585 (3)
- nine: 0.05930383277575817 (106)
- multiloculated: 0.05829288874993006 (26)
- shortening: 0.05653174342523533 (39)
- vertebra: 0.05403820728451285 (756)
- percussion: 0.0520399674528975 (43)
- thecal: 0.0520399674528975 (71)
- products: 0.05129140207760737 (47)
- contain: 0.047688624866105034 (298)
- elements: 0.04735741453455967 (73)
- cyst: 0.04639133608133541 (3901)
- neuroblastoma: 0.043153774158550456 (154)
- bone: 0.042897670332522626 (2205)
- expansile: 0.042328743542244716 (120)
- components: 0.042328743542244716 (122)
- sac: 0.04184534938893527 (629)
- giant: 0.041566040991657394 (159)
- posterior: 0.03979067775156462 (1753)
- fusion: 0.03850072846485898 (1300)
- four: 0.037470433839049674 (359)
- mid: 0.036098701100069255 (1642)
- fibrous: 0.03489117432582902 (323)
- dysplasia: 0.03407172437822934 (406)
- thoracic: 0.03327330814246719 (570)
- compression: 0.03231057905353461 (537)
- later: 0.031165844858514386 (5196)
- girl: 0.030347246777674728 (357)
- involving: 0.030286942060639335 (400)
- week: 0.029313287053820487 (1278)
- three: 0.02909721442774657 (473)
- followed: 0.02893814011493709 (433)
- by: 0.028744866732219695 (2984)
- initial: 0.028601839831104123 (728)
- back: 0.028475417528762398 (949)
- tenderness: 0.026251639625067005 (608)
- some: 0.02621139650370464 (974)
- years: 0.025345890272913965 (760)
- y.o: 0.024912923561481823 (586)
- cystic: 0.024895279871229886 (1209)
- t2: 0.02443018958333689 (1171)
- region: 0.024379810376154675 (1007)
- blood: 0.02355970780312424 (1000)
- cell: 0.023315562743247337 (1988)
- surgery: 0.020959586508689648 (1277)
- upper: 0.02082909601382544 (1489)
- tumor: 0.02012355860212941 (2333)
- lesion: 0.017581365919196512 (3600)
- there: 0.012845611681464534 (3976)
- mass: 0.012004656635833987 (5255)
- history: 0.011921358966738217 (2881)
- at: 0.011694577301329627 (83424)
- pain: 0.010541496641724594 (5051)
- was: 0.009982601234481686 (7680)
- a: 0.008012117208456591 (549576)
- on: 0.007312030427933618 (91641)
- (: 0.0072965830933723295 (9594)
- ): 0.007207451435487931 (10569)
- the: 0.006982287106243727 (67588)
- is: 0.005679704832168946 (65037)
- to: 0.004313819277201882 (40381)
- in: 0.0042565376781843935 (113220)
- of: 0.0035304182059996496 (41955)
- ,: 0.002734445106235226 (45533)
- .: 0.0025100682089032717 (82185)
- with: 0.001181860364544341 (23954)
