Texto: 
marked osteoarthritic changes are noted, especially the first mcp, radiocarpal and cmc joints. vascular calcifications are readily evident.

chondral calcification is present, most notably within the tfcc. there is calcification in the region of the scapholunate ligament. the scapholunate space is widened. loss of the radiocarpal joint is present.
cppd arthropathy
cppd arthropathy
87 year old woman with wrist pain


Keywords by value: 
- radiocarpal: 0.1834959934544492 (17)
- scapholunate: 0.16108469234623235 (94)
- cppd: 0.15598641215887976 (65)
- arthropathy: 0.13936768807924715 (140)
- cmc: 0.09762430264183568 (15)
- tfcc: 0.0959173021250765 (12)
- chondral: 0.0917479967272246 (256)
- calcification: 0.0899068295204965 (906)
- notably: 0.08757869132937271 (17)
- osteoarthritic: 0.08587169081261353 (21)
- 87: 0.08434472681757256 (100)
- readily: 0.08363762298903007 (22)
- mcp: 0.08054234617311617 (38)
- widened: 0.07359201167656709 (45)
- wrist: 0.05721715903639008 (388)
- ligament: 0.05688651153253253 (485)
- joints: 0.05667019776127636 (243)
- evident: 0.05667019776127636 (167)
- present: 0.055942282722657416 (4525)
- especially: 0.0509739283683835 (230)
- marked: 0.04833158696557256 (416)
- calcifications: 0.0460458515164167 (461)
- first: 0.0415577309389254 (475)
- space: 0.04096459430545847 (822)
- vascular: 0.04060584446266227 (1123)
- joint: 0.04004969934843596 (1154)
- loss: 0.03594875612273101 (858)
- changes: 0.03549344893094291 (828)
- region: 0.03497972793100453 (1007)
- are: 0.03376446007332179 (8518)
- is: 0.03259656686288265 (65037)
- noted: 0.029353930267428895 (1365)
- woman: 0.02860728909404212 (987)
- most: 0.028591813648232985 (1722)
- within: 0.023625092875160604 (1927)
- there: 0.018430660238623026 (3976)
- pain: 0.015124756051170068 (5051)
- year: 0.013856598105404561 (4271)
- old: 0.012680211548728329 (3947)
- the: 0.01202167693075007 (67588)
- ,: 0.011770002848577711 (45533)
- in: 0.006107206233916738 (113220)
- of: 0.0033769217622605344 (41955)
- .: 0.003086916182377937 (82185)
- and: 0.0026088261700321514 (31978)
- with: 0.0016957126969549237 (23954)
