Texto: 
right lateral gaze limited, otherwise normal exam
limited treatment options, xrt
large pontine mass lesion, mildly heterogeneous iso/hypointense to gray matter on t1, hyperintense on t2, and minimally enhancing.
brain stem astrocytoma
pontine astrocytoma - "brainstem glioma"
>who grade 2,3, or 4
ependymoma
6 yo aa boy presented to the pediatrician with a history of headaches and diplopia.  referred to the neurologist, initial diagnosis was "likely migraines" but mri was ordered to rule out underlying pathology.
abducens (6th) nerve palsy causing lateral rectus paralysis and the defect in lateral gaze is classic.  this nerve arises anteriorly, with a long tract, and is the one most often compromised by these tumors.


Keywords by value: 
- gaze: 0.0888516969528627 (30)
- pontine: 0.0888516969528627 (85)
- iso/hypointense: 0.06200283391913399 (2)
- limited: 0.05505392780343629 (232)
- migraines: 0.0524397578237495 (10)
- 2,3: 0.05142043421592871 (19)
- abducens: 0.05142043421592871 (9)
- astrocytoma: 0.05066183509424879 (413)
- nerve: 0.04700681109140925 (856)
- pediatrician: 0.04566645099168154 (19)
- neurologist: 0.04566645099168154 (26)
- compromised: 0.04523012722191094 (36)
- xrt: 0.04442584847643135 (25)
- paralysis: 0.04303408086731719 (35)
- 6th: 0.04272246258853662 (32)
- lateral: 0.04229010791506604 (4830)
- aa: 0.041857358120544225 (325)
- arises: 0.03913464862482871 (41)
- stem: 0.038762204623535336 (768)
- diplopia: 0.0380677635685298 (51)
- rectus: 0.03774288101571456 (106)
- brainstem: 0.03656615826894159 (69)
- palsy: 0.03616779374092197 (74)
- minimally: 0.033939470011446385 (89)
- ``: 0.032063130345523924 (0)
- anteriorly: 0.03198889779146738 (108)
- gray: 0.031914423173563834 (219)
- options: 0.03169526205995749 (119)
- '': 0.03144655728217165 (0)
- ordered: 0.030684945636410357 (134)
- glioma: 0.029409723616080845 (411)
- ependymoma: 0.029199128528150854 (232)
- tract: 0.02889374429445849 (565)
- causing: 0.02817980492033007 (203)
- underlying: 0.027955929995944418 (213)
- mildly: 0.02778144039231045 (207)
- rule: 0.027240414899282535 (333)
- hyperintense: 0.02708137606796313 (240)
- pathology: 0.026697697939864744 (310)
- matter: 0.025683053209166393 (399)
- classic: 0.024994312051970016 (354)
- headaches: 0.02493467434405556 (322)
- grade: 0.024846082388938703 (661)
- referred: 0.024614743843172835 (346)
- tumors: 0.024501651585270998 (533)
- defect: 0.024417918521373486 (623)
- heterogeneous: 0.02398622257095424 (406)
- otherwise: 0.0234298872780637 (333)
- long: 0.022490240540707813 (1481)
- boy: 0.02217344870172497 (395)
- >: 0.02167303446311881 (1162)
- initial: 0.021615130864727543 (728)
- out: 0.021557663182126076 (3801)
- often: 0.02081277517953933 (654)
- t1: 0.020675538444459875 (949)
- enhancing: 0.020457660556372208 (642)
- brain: 0.01962863758246383 (978)
- yo: 0.01962863758246383 (2293)
- 6: 0.01948183329293797 (5312)
- ,: 0.018598401447752568 (45533)
- t2: 0.01846250968511719 (1171)
- likely: 0.018399160045310354 (930)
- 4: 0.01817535805480187 (7367)
- presented: 0.017781355992537475 (764)
- one: 0.017677338803898046 (7087)
- who: 0.017007392436196197 (941)
- these: 0.01697591367906748 (1129)
- was: 0.015088206446010485 (7680)
- most: 0.015059810242199054 (1722)
- mri: 0.014986838587134503 (1820)
- diagnosis: 0.014978773517407784 (1487)
- exam: 0.014330030075950672 (2159)
- large: 0.014263682685733432 (2420)
- -: 0.01398265999014018 (21459)
- but: 0.01391223893918731 (2727)
- lesion: 0.013286681114507287 (3600)
- treatment: 0.013203182897716693 (1790)
- to: 0.013040247586045382 (40381)
- on: 0.011051771181151573 (91641)
- by: 0.010861609948434159 (2984)
- normal: 0.010226049271748862 (4858)
- mass: 0.009072221427080645 (5255)
- history: 0.009009271280206742 (2881)
- is: 0.008584592036408024 (65037)
- or: 0.007645211824150439 (60128)
- this: 0.007336925292474298 (5602)
- right: 0.006882684802369593 (8044)
- a: 0.006054958806390859 (549576)
- (: 0.005514211650716493 (9594)
- and: 0.005496458190296746 (31978)
- ): 0.005446852611551947 (10569)
- the: 0.0042213522046908635 (67588)
- in: 0.0032167727491622515 (113220)
- with: 0.0017863232990822859 (23954)
- .: 0.0013549441258529113 (82185)
- of: 0.0008893419908243391 (41955)
