Texto: 
unknown
widened, irregular proximal femoral physis on the left. also, a tangential line along the lateral border of the femoral neck fails to intersect any portion of the left femoral epiphysis.
slipped capital femoral epiphysis
slipped capital femoral epiphysis
left knee pain


Keywords by value: 
- femoral: 0.3533693496351961 (704)
- epiphysis: 0.3057641764513961 (130)
- capital: 0.24333228691731726 (50)
- slipped: 0.23540526270888446 (50)
- tangential: 0.15665392416374777 (5)
- intersect: 0.15665392416374777 (11)
- fails: 0.1234787871312467 (26)
- physis: 0.11199906038775764 (462)
- widened: 0.11038801751485064 (45)
- border: 0.08849100642615756 (235)
- line: 0.07635246773711787 (1551)
- irregular: 0.07409449244579086 (401)
- unknown: 0.07249738044835884 (260)
- knee: 0.06735849396870167 (954)
- portion: 0.06728710102954535 (507)
- left: 0.062354691474320524 (7401)
- along: 0.061392475583880786 (521)
- any: 0.05849641376244116 (1117)
- proximal: 0.05577267786319598 (840)
- neck: 0.05454876384822788 (1226)
- lateral: 0.04014495751357718 (4830)
- also: 0.0366221650797859 (2071)
- pain: 0.022687134076755103 (5051)
- on: 0.01573676113837887 (91641)
- the: 0.01202167693075007 (67588)
- ,: 0.011770002848577711 (45533)
- to: 0.009284089313977962 (40381)
- a: 0.008621734822143505 (549576)
- of: 0.005065382643390801 (41955)
- .: 0.0015434580911889684 (82185)
