Texto: 
no facial droop nor decrease in sensation
gamma knife radiosurgery
• ct - calcified 1.5 cm mass right middle cerebellar peduncle on ct.
• mr - enhancing mass in same location with some edema.
facial nerve schwannoma
• metastatic disease
• ependymoma
• choroid plexus papilloma
• meningioma
63 y.o. man with a recent onset of headache, nausea, and dizziness.
no biopsy taken due to concern for possible facial nerve injury.

pmid: 10551213 http://radiology.rsna.org/content/213/2/364.full


Keywords by value: 
- facial: 0.1327018570050821 (258)
- •: 0.11192959654256342 (8449)
- 10551213: 0.10494664790436307 (1)
- //radiology.rsna.org/content/213/2/364.full: 0.10494664790436307 (1)
- radiosurgery: 0.07640027560914438 (13)
- peduncle: 0.07536442588307735 (28)
- nerve: 0.07330824110684062 (856)
- droop: 0.0698938029142864 (33)
- knife: 0.06406584785096847 (39)
- pmid: 0.06406584785096847 (82)
- gamma: 0.06164205076476324 (49)
- 63: 0.05640453547691403 (131)
- dizziness: 0.05454061808772903 (85)
- nor: 0.05436932359425165 (5303)
- choroid: 0.05191870390134512 (217)
- papilloma: 0.05111583151092212 (167)
- 1.5: 0.0508598052582916 (160)
- concern: 0.050609169434507884 (229)
- plexus: 0.04942951583160037 (209)
- sensation: 0.04672820590172315 (193)
- decrease: 0.046550519589619865 (853)
- schwannoma: 0.04646266116941007 (243)
- ependymoma: 0.04553673615699716 (232)
- cerebellar: 0.043876425107659815 (289)
- calcified: 0.04366695175182196 (261)
- -: 0.04361258235019913 (21459)
- taken: 0.04241958328476034 (264)
- same: 0.041931114276690544 (239)
- nausea: 0.040955238289075394 (251)
- meningioma: 0.0391201111482747 (444)
- http: 0.03852129283309852 (550)
- middle: 0.037204273448124256 (443)
- biopsy: 0.03609158620996143 (501)
- location: 0.03548461532028444 (803)
- headache: 0.03494030282816426 (758)
- possible: 0.03426169308195324 (472)
- recent: 0.03419903629571187 (581)
- injury: 0.03243105407010476 (916)
- mr: 0.032323803237457545 (2711)
- onset: 0.03211215745148988 (524)
- enhancing: 0.03190420872481856 (642)
- some: 0.03089200302222332 (974)
- y.o: 0.029361659911746427 (586)
- edema: 0.02877289868370584 (980)
- ct: 0.028459610795048638 (27172)
- mass: 0.02829669064160868 (5255)
- cm: 0.02728519187877364 (1802)
- due: 0.027146156582771898 (1041)
- :: 0.02691130514263488 (11095)
- metastatic: 0.02560844528114393 (1079)
- man: 0.024058712417738083 (4104)
- no: 0.020486765492947666 (35870)
- disease: 0.016627827871615524 (3336)
- right: 0.010733710822743055 (8044)
- in: 0.010033267384291783 (113220)
- for: 0.008679858912413276 (12260)
- on: 0.008617750147207476 (91641)
- ,: 0.006445477750411604 (45533)
- to: 0.0050841441481307885 (40381)
- a: 0.004721426212126205 (549576)
- with: 0.0027858137164259457 (23954)
- and: 0.0021429643539549815 (31978)
- .: 0.0021130676248420402 (82185)
- of: 0.0013869500094998621 (41955)
