Texto: 
no focal neurologic deficit.
interventional radiology, including packing and thrombosis of the aneurysm with detachable coils.
there is a flow void at the tip of the basilar artery (distal bifurcation) consistent with an aneurysm.
basilar artery aneurysm (basilar tip aneurysm)
• aneurysm - patent
• aneurysm - thrombosed
49 year old man presents to er with severe headache and photophobia.
upon admission to the er, this patient had an emergency ct scan that  revealed blood csf levels in the occipital horns of the lateral ventricles.


Keywords by value: 
- aneurysm: 0.21108994469020642 (855)
- basilar: 0.14014953386500523 (187)
- tip: 0.09134795052339967 (1937)
- detachable: 0.07738775065465216 (4)
- er: 0.0682955032697492 (89441)
- packing: 0.06294718439298663 (18)
- thrombosed: 0.06062277240013028 (21)
- coils: 0.056752318687291914 (37)
- void: 0.056752318687291914 (262)
- horns: 0.05605761686959741 (34)
- photophobia: 0.05479344127580296 (35)
- bifurcation: 0.054214588659607016 (47)
- interventional: 0.05340248926929751 (59)
- artery: 0.05301104150225414 (1331)
- 49: 0.04935396854229977 (153)
- deficit: 0.045924991423981716 (260)
- patent: 0.0438577941456084 (151)
- ventricles: 0.04187216539968497 (143)
- occipital: 0.041533382152752055 (226)
- admission: 0.03922565017413501 (206)
- thrombosis: 0.03820858278284422 (328)
- -: 0.038161009556424236 (21459)
- radiology: 0.0376199139259344 (259)
- neurologic: 0.03717181616464596 (446)
- csf: 0.03717181616464596 (332)
- levels: 0.03674220201324961 (281)
- upon: 0.0363802963002926 (240)
- emergency: 0.033706131228961204 (302)
- •: 0.032646132324914326 (8449)
- including: 0.03213977751034296 (392)
- headache: 0.03057276497464373 (758)
- flow: 0.029417227883942874 (681)
- revealed: 0.028567436352771803 (621)
- severe: 0.027388643750687544 (682)
- focal: 0.025421808376441687 (922)
- scan: 0.02491949437951019 (1175)
- an: 0.02461801800593187 (75109)
- blood: 0.02429594867197187 (1000)
- distal: 0.024200818634854446 (1134)
- consistent: 0.021826023633658365 (1064)
- man: 0.021051373365520824 (4104)
- lateral: 0.01923612547525573 (4830)
- had: 0.019206768950424044 (2121)
- presents: 0.018183794744874228 (1354)
- that: 0.015374799255821076 (3273)
- (: 0.015049202630080426 (9594)
- ): 0.014865368585693855 (10569)
- there: 0.013247037046510299 (3976)
- ct: 0.01245107972283378 (27172)
- at: 0.012060032841996176 (83424)
- this: 0.010011845972022218 (5602)
- year: 0.009959429888259527 (4271)
- old: 0.009113902050648486 (3947)
- no: 0.008962959903164603 (35870)
- patient: 0.008922832613712375 (8535)
- to: 0.00889725225922888 (40381)
- the: 0.008640580293976612 (67588)
- is: 0.005857195608174225 (65037)
- ,: 0.0056397930316101534 (45533)
- in: 0.004389554480627655 (113220)
- a: 0.00413124793561043 (549576)
- and: 0.0037501876194212178 (31978)
- with: 0.0036563805028090542 (23954)
- of: 0.0036407437749371384 (41955)
- .: 0.0018489341717367852 (82185)
