Texto: 
clinical findings of sciatica. bilateral, asymmetric sensory deficits and motor dysfunction of the lower extremity.
surgical excision of the tumor with regular postoperative follow up.

during postoperative follow up at a 5 month interval, sagittal and axial gadolinium-enhanced t1-weighted images demonstrate no evidence of residual disease or recurrence of the tumor.
• sagittal t1-weighted mr image of the lumbar spine shows a well-defined isointense lesion in the region of filum terminale, located at the level of l1 vertebra.
• sagittal t2-weighted mr image shows heterogeneous hyperintense nature of the lesion.
• axial t2-weighted mr image reveals the central location of the lesion within the cord region.
• gadolinium-enhanced sagittal t1-weighted mr
image demonstrates intense enhancement of the lesion.
myxopapillary ependymoma
» intramedullary:
• ependymomas
• astrocytomas
• hemangioblastomas

» extramedullary-intradural:
• ependymoma - myxopapillary type
• schwannoma
• meningioma
• epdermoid/dermoid
• "drop" metastasis
60 year old man presented with a 2 years history of chronic, slowly progressing low back pain and bilateral leg numbness and weakness.
the diagnosis of myxopapillary ependymoma was delayed because symptoms were attributed to sciatica, probably due to the known degenerative spine disease.


Keywords by value: 
- myxopapillary: 0.0959173021250765 (16)
- •: 0.09084141168671814 (8449)
- gadolinium-enhanced: 0.07847701684450775 (3)
- sciatica: 0.07455947956810037 (4)
- t1-weighted: 0.06794759476697691 (82)
- sagittal: 0.0658617710629252 (452)
- ependymoma: 0.055436026625909594 (232)
- mr: 0.0524676226463079 (2711)
- image: 0.05157853461444639 (2894)
- postoperative: 0.04797459731648734 (65)
- epdermoid/dermoid: 0.042587045526408206 (1)
- t2-weighted: 0.041805623712409264 (164)
- »: 0.04067969312056431 (455)
- extramedullary-intradural: 0.039238508422253876 (2)
- hemangioblastomas: 0.03588997131809955 (13)
- lesion: 0.0336339174106368 (3600)
- ependymomas: 0.03146344604334518 (19)
- filum: 0.031003010392116555 (16)
- terminale: 0.031003010392116555 (15)
- l1: 0.02890002454062938 (78)
- astrocytomas: 0.028623896937537842 (27)
- progressing: 0.027234128471587207 (25)
- spine: 0.02718940624159756 (1062)
- follow: 0.02623381132315395 (2467)
- attributed: 0.02615614030098716 (32)
- vertebra: 0.025844360005636575 (756)
- intramedullary: 0.025551487436475055 (43)
- drop: 0.025411451026459343 (174)
- axial: 0.02356320266732243 (1143)
- region: 0.023319818620669685 (1007)
- shows: 0.022699262799312836 (912)
- slowly: 0.022420923449617682 (70)
- up: 0.022201421749316167 (7615)
- dysfunction: 0.021994389115580593 (111)
- probably: 0.021994389115580593 (77)
- intense: 0.021860188322792788 (622)
- sensory: 0.02135782255697613 (133)
- well-defined: 0.021239989450096135 (88)
- residual: 0.020486992490159978 (125)
- isointense: 0.020291777329107433 (116)
- interval: 0.020244181694117038 (147)
- asymmetric: 0.0200583542505045 (151)
- bilateral: 0.020036886273569508 (2204)
- numbness: 0.01983569189688002 (182)
- nature: 0.01954025990097021 (131)
- tumor: 0.01924862127160204 (2333)
- regular: 0.01903536763654757 (574)
- deficits: 0.018890065920425452 (170)
- schwannoma: 0.018854413228166406 (243)
- degenerative: 0.018714376818150694 (220)
- recurrence: 0.018009285452821808 (207)
- 60: 0.018009285452821808 (445)
- lumbar: 0.017554274752050306 (548)
- motor: 0.017239103148821315 (384)
- hyperintense: 0.01713845538600565 (240)
- located: 0.016991309456127833 (256)
- excision: 0.016943240224953107 (255)
- delayed: 0.01680183741190908 (256)
- leg: 0.01623283723965602 (693)
- reveals: 0.016150955315434895 (273)
- meningioma: 0.015874827712343356 (444)
- cord: 0.015686830532393243 (753)
- metastasis: 0.015452885634299161 (332)
- weakness: 0.015331455811731325 (434)
- heterogeneous: 0.015179686747801959 (406)
- extremity: 0.015097386326775061 (530)
- because: 0.014442117471430182 (430)
- location: 0.014399554043013976 (803)
- type: 0.013916059074139663 (949)
- back: 0.013618677948538537 (949)
- central: 0.013582760178067435 (709)
- disease: 0.013495048707398108 (3336)
- known: 0.01306304871721652 (769)
- clinical: 0.012701979710463787 (913)
- during: 0.012632894927168153 (674)
- month: 0.012384611308215504 (1567)
- years: 0.012121947521828417 (760)
- 5: 0.012078069673643301 (8237)
- level: 0.01189801462631368 (1166)
- chronic: 0.011627969241096617 (888)
- low: 0.01147907271916135 (6753)
- presented: 0.011252935434890865 (764)
- at: 0.01118611741866312 (83424)
- enhancement: 0.011065163121367324 (898)
- due: 0.011015831656777003 (1041)
- :: 0.010920529623098212 (11095)
- evidence: 0.010823394122545302 (1043)
- symptoms: 0.010288200371488594 (1259)
- ``: 0.010145579891941144 (0)
- '': 0.009950480685904555 (0)
- man: 0.009762955763719803 (4104)
- demonstrate: 0.009499768798710341 (3313)
- diagnosis: 0.009479320438552753 (1487)
- were: 0.009373363945361937 (1679)
- lower: 0.009284357823013829 (1849)
- demonstrates: 0.00901749372779317 (1423)
- 2: 0.008889393702949498 (13754)
- -: 0.008848929752214317 (21459)
- findings: 0.008786651863719611 (1669)
- the: 0.008682322227763939 (67588)
- surgical: 0.008677399856287215 (1704)
- images: 0.007919149236470309 (1966)
- within: 0.007875030958386868 (1927)
- of: 0.0073166638182311575 (41955)
- ,: 0.006538890471432062 (45533)
- a: 0.005747823214762337 (549576)
- history: 0.005701519505831321 (2881)
- pain: 0.005041585350390023 (5051)
- or: 0.004838274149583128 (60128)
- was: 0.004774287546926023 (7680)
- year: 0.0046188660351348535 (4271)
- old: 0.004226737182909442 (3947)
- no: 0.004156735027554599 (35870)
- to: 0.004126261917323538 (40381)
- and: 0.003478434893376202 (31978)
- in: 0.0020357354113055793 (113220)
- .: 0.0017149534346544094 (82185)
- with: 0.0011304751313032824 (23954)
