Texto: 
alzheimer disease
an 84-year-old man presents with a 3-year history of progressive memory loss, dementia, and difficulty communicating as noted by his family.  an mri was performed.


Keywords by value: 
- 84-year-old: 0.28437156206343545 (1)
- 3-year: 0.28437156206343545 (36)
- alzheimer: 0.21729280265440845 (19)
- dementia: 0.1846605151809091 (50)
- memory: 0.1832265873560435 (30)
- communicating: 0.16789033907491205 (66)
- difficulty: 0.12273816547968523 (181)
- family: 0.11297782080402292 (236)
- progressive: 0.10894964887236461 (323)
- loss: 0.08001497330543353 (858)
- his: 0.07944803314990102 (10739)
- performed: 0.0768573655234619 (901)
- an: 0.07623644285707934 (75109)
- noted: 0.06533616736943851 (1365)
- man: 0.06519134977709674 (4104)
- mri: 0.06333147919079418 (1820)
- presents: 0.056311106306707284 (1354)
- by: 0.04589906139499596 (2984)
- disease: 0.04505604971663562 (3336)
- as: 0.04169604857722993 (55990)
- history: 0.03807143670022849 (2881)
- was: 0.03187992007140925 (7680)
- ,: 0.017465165517244346 (45533)
- a: 0.012793541994148427 (549576)
- and: 0.005806742120394144 (31978)
- with: 0.003774328260964185 (23954)
- of: 0.003758187122515756 (41955)
- .: 0.002290292651441695 (82185)
