Texto: 
pain in the left forearm.
cast and immobilization
buckle fracture of the distal radius. fracture does not involve the radial angulation.
torus fracture/buckle fracture of the distal radius
buckle fracture
young girl fell while running down the street to meet her father after school. girl would not stop crying and was brought to the emergency room.
see factoid.


Keywords by value: 
- buckle: 0.190858381964509 (31)
- radius: 0.1470201424935371 (107)
- fracture: 0.14081714564204867 (2836)
- street: 0.11608162598197824 (5)
- fracture/buckle: 0.11259500799269372 (5)
- crying: 0.1052512012857291 (12)
- meet: 0.100275361737002 (29)
- torus: 0.09766514166414002 (24)
- girl: 0.09388679471843119 (357)
- stop: 0.08875037825058357 (313)
- school: 0.08567677990298897 (29)
- father: 0.07971791183222172 (55)
- forearm: 0.07758391909775687 (78)
- cast: 0.07758391909775687 (166)
- angulation: 0.07758391909775687 (82)
- running: 0.07512789435521917 (59)
- distal: 0.07260245590456334 (1134)
- brought: 0.0725176742823572 (66)
- immobilization: 0.07181266748109986 (85)
- fell: 0.06387704070709621 (120)
- involve: 0.06293791689350707 (911)
- radial: 0.06121372850024354 (244)
- young: 0.058152628486870875 (231)
- room: 0.05740398230412247 (199)
- down: 0.05731287417426633 (306)
- emergency: 0.05055919684344181 (302)
- would: 0.04751510747534515 (470)
- factoid: 0.04680367958772089 (369)
- does: 0.0455565792247501 (481)
- while: 0.0420101443726924 (538)
- her: 0.04014705716382712 (13092)
- see: 0.039847143925449816 (2684)
- not: 0.03858808349193548 (5583)
- after: 0.02762501879076879 (1714)
- pain: 0.01630637761766773 (5051)
- was: 0.015441836284588856 (7680)
- left: 0.014939144832389293 (7401)
- to: 0.01334587838884332 (40381)
- the: 0.012960870440964918 (67588)
- in: 0.006584331720941483 (113220)
- and: 0.005625281429131827 (31978)
- of: 0.0036407437749371384 (41955)
- .: 0.0033280815091262135 (82185)
